,name,id,firstAuthor,numOfCoAuthors,title,subtitle,normalizedGenre,yearNormalized,size,libretto,averageClustering,density,averagePathLength,maxDegreeIds,averageDegree,diameter,yearPremiered,yearPrinted,maxDegree,numOfSpeakers,numOfSpeakersFemale,numOfSpeakersMale,numOfSpeakersUnknown,numPersonGroups,numConnectedComponents,yearWritten,numOfSegments,wikipediaLinkCount,numOfActs,wordCountText,wordCountSp,wordCountStage,numOfP,numOfL
12,alfieri-ottavia,ita000013,Alfieri,0,Ottavia,,,1783,5,False,1.0,1.0,1.0,several characters,4.0,1,,1783.0,4,5,2,3,0,,1,1779/1782,27,0.0,5,11138,11001,60,0,1592
13,alfieri-polinice,ita000014,Alfieri,0,Polinice,,,1783,5,False,1.0,1.0,1.0,several characters,4.0,1,,1783.0,4,5,2,3,0,,1,1775,21,0.0,5,11428,11295,65,3,1643
14,alfieri-rosmunda,ita000015,Alfieri,0,Rosmunda,,,1783,4,False,1.0,1.0,1.0,several characters,3.0,1,,1783.0,3,4,2,2,0,,1,1779/1780,24,0.0,5,11482,11349,61,0,1632
15,alfieri-saul,ita000016,Alfieri,0,Saul,,,1788,6,False,0.9,0.8666666666666667,1.1333333333333333,saul|gionata|abner,4.333333333333333,2,,1788.0,5,6,1,5,0,,1,1782,24,0.0,5,12015,11701,145,1,1762
16,alfieri-sofonisba,ita000017,Alfieri,0,Sofonisba,,,1789,4,False,1.0,1.0,1.0,several characters,3.0,1,,1789.0,3,4,1,3,0,,1,,23,0.0,5,8817,8670,51,0,1223
17,alfieri-timoleone,ita000018,Alfieri,0,Timoleone,,,1783,4,False,1.0,1.0,1.0,several characters,3.0,1,,1783.0,3,4,1,3,0,,1,,20,0.0,5,10563,10292,47,0,1480
18,alfieri-virginia,ita000019,Alfieri,0,Virginia,,,1783,7,False,0.9523809523809524,0.9523809523809524,1.0476190476190477,several characters,5.714285714285714,2,,,6,7,2,4,1,,1,1777/1783,21,0.0,5,11418,11263,65,0,1639
46,boiardo-timone,ita000047,Boiardo,0,Timone,,,1487,14,False,0.8528138528138528,0.3296703296703296,1.6153846153846154,timone,4.285714285714286,2,,,12,14,0,10,4,,2,1487,7,0.0,5,14240,13681,548,0,1905
47,cammelli-panfila,ita000048,Cammelli,0,Panfila,,,1508,15,False,0.2244444444444444,0.1333333333333333,1.8974358974358971,demetrio|panfila,1.8666666666666667,4,,1508.0,5,15,6,6,3,,5,1499,31,0.0,5,11877,11326,74,1,1581
48,carmignani-polissena,ita000049,Carmignani,0,Polissena,,,1789,6,False,0.8388888888888889,0.7333333333333333,1.2666666666666666,arsindo|polissena,3.6666666666666665,2,,1789.0,5,6,2,4,0,,1,,30,0.0,5,17070,14566,1401,0,2179
50,cecchini-l-amico-tradito,ita000051,Cecchini,0,L'amico tradito,,,1633,12,False,0.7886904761904762,0.5909090909090909,1.290909090909091,several characters,6.5,2,,1633.0,9,12,3,9,0,,2,,66,0.0,3,13498,12645,656,635,0
53,da-ponte-cosi-fan-tutte,ita000054,Ponte,0,Così fan tutte,,,1790,9,False,0.9285714285714286,0.9166666666666666,1.0833333333333333,several characters,7.333333333333333,2,1790,,8,9,3,5,1,,1,1789/1790,34,0.0,2,10653,9986,1201,0,1970
54,da-ponte-don-giovanni,ita000055,Ponte,0,Don Giovanni,,,1787,12,False,0.7612433862433864,0.5,1.5909090909090908,don_giovanni,5.5,3,1787,,9,12,4,6,2,,1,1787,36,0.0,2,9681,9078,1368,0,1665
55,da-ponte-le-nozze-di-figaro,ita000056,Ponte,0,Le nozze di Figaro,,,1786,14,False,0.8710832817975674,0.6923076923076923,1.3186813186813189,conte|susanna|figaro,9.0,3,1786,,12,14,6,7,2,,1,1785/1786,48,0.0,4,13038,11739,2360,0,2133
56,dal-carretto-comedia-de-timon-greco,ita000057,Carretto,0,Comedia de Timon greco,,,1497,11,False,0.4632034632034632,0.2363636363636363,1.9333333333333331,timon,2.363636363636364,3,,,7,11,0,9,2,,2,1497,16,0.0,5,7984,7589,263,0,1047
58,de-dottori-aristodemo,ita000059,Dottori,0,Aristodemo,,,1657,12,False,0.6765873015873015,0.4545454545454545,1.6515151515151516,policare|coro,5.0,3,,1670.0,8,12,4,7,1,,1,1657,34,0.0,5,18682,18472,98,0,3113
59,de-medici-rappresentazione-di-san-giovanni-e-paolo,ita000060,Medici,0,Rappresentazione di san Giovanni e Paolo,,,1491,37,False,1.0,1.0,1.0,several characters,36.0,1,1491,,36,37,7,28,2,,1,1490/1491,1,0.0,0,8866,8635,412,0,1169
60,della-valle-la-reina-di-scozia,ita000061,Valle,0,La reina di Scozia,,,1591,11,False,0.8483405483405484,0.5454545454545454,1.4545454545454546,coro,5.454545454545454,2,,1628.0,10,12,3,8,1,,1,1591,14,0.0,5,15723,15585,65,0,2556
62,epicuro-la-cecaria,ita000063,Epicuro,0,La Cecaria,,,1525,6,False,0.9,0.8666666666666667,1.1333333333333333,terzo|vecchio|geloso,4.333333333333333,2,,1525.0,5,6,1,5,0,,1,,6,0.0,2,11814,11663,200,0,1647
63,epicuro-mirzia,ita000064,Epicuro,0,Mirzia,,,1528,8,False,0.7714285714285715,0.6785714285714286,1.3214285714285714,mirzia,4.75,2,,1528.0,7,8,4,4,0,,1,,21,0.0,3,13172,12180,194,0,1594
65,foscolo-ajace,ita000066,Foscolo,0,Ajace,,,1811,8,False,0.6958333333333333,0.6428571428571429,1.4642857142857142,aiace|agamennone,4.5,3,1811,1828.0,6,8,1,7,0,,1,1810/1811,36,0.0,5,14452,14151,258,0,2066
67,foscolo-ricciarda,ita000068,Foscolo,0,Ricciarda,,,1813,5,False,0.8666666666666666,0.8,1.2,averardo|guido,3.2,2,1813,1820.0,4,5,1,4,0,,1,1812/1813,25,0.0,5,10507,10288,128,0,1444
68,foscolo-tieste,ita000069,Foscolo,0,Tieste,,,1797,4,False,1.0,1.0,1.0,several characters,3.0,1,1797,,3,4,2,2,0,,1,1795,24,0.0,5,11080,10771,417,0,1694
78,goldoni-il-campiello,ita000079,Goldoni,0,Il campiello,,,1756,11,False,0.981818181818182,0.9818181818181818,1.018181818181818,several characters,9.818181818181818,2,1756,,10,11,6,5,0,,1,1756,61,0.0,5,15815,12839,1381,12,2358
93,machiavelli-clizia,ita000094,Machiavelli,0,Clizia,,,1525,9,False,0.6375661375661376,0.5555555555555556,1.5,nicomaco,4.444444444444445,3,1525,1537.0,7,9,2,7,0,,1,,33,0.0,5,13623,12301,185,459,0
94,machiavelli-mandragola,ita000095,Machiavelli,0,Mandragola,,,1518,8,False,0.7773809523809523,0.7142857142857143,1.2857142857142858,timoteo,5.0,2,1518,1524.0,7,8,3,5,0,,1,1518,37,0.0,5,13456,12323,342,552,0
95,maffei-merope,ita000096,Maffei,0,Merope,,,1713,7,False,0.8857142857142858,0.8095238095238095,1.1904761904761905,egisto|merope|ismene,4.857142857142857,2,1713,1714.0,6,7,2,5,0,,1,1713,31,0.0,5,15482,15301,127,0,2188
96,manzoni-adelchi,ita000097,Manzoni,0,Adelchi,,,1822,36,False,0.8190477006653478,0.1761904761904762,2.425396825396825,adelchi,6.166666666666667,4,1843,1822.0,17,36,5,31,0,,1,1820/1821,39,0.0,5,16899,15606,493,0,2360
97,manzoni-il-conte-di-carmagnola,ita000098,Manzoni,0,Il conte di Carmagnola,,,1820,20,False,0.8226923076923077,0.2,2.1403508771929824,il_conte,3.8,4,1828,1820.0,13,20,2,17,1,,2,1816/1819,24,0.0,6,15547,15191,294,2,2192
98,marchese-il-crispo,ita000099,Marchese,0,Il Crispo,,,1715,9,False,0.6111111111111112,0.5,1.3571428571428572,costantino,4.0,2,,1715.0,6,9,2,6,1,,2,,44,0.0,5,17597,17283,106,0,2333
99,marchese-l-ermenegildo,ita000100,Marchese,0,L'Ermenegildo,,,1729,9,False,0.8693121693121691,0.8055555555555556,1.1944444444444444,igonda|recaredo,6.444444444444445,2,,1729.0,8,9,1,7,6,,1,,36,0.0,5,21208,20944,79,0,2965
104,metastasio-attilio-regolo,ita000105,Metastasio,0,Attilio Regolo,,,1750,9,False,0.8711640211640213,0.75,1.25,licinio,6.0,2,1750,,8,9,2,5,2,,1,1738/1740,33,0.0,3,9516,8770,520,0,1585
105,metastasio-demetrio,ita000106,Metastasio,0,Demetrio,,,1731,7,False,0.9523809523809524,0.9523809523809524,1.0476190476190477,several characters,5.714285714285714,2,1731,,6,7,2,4,1,,1,,45,0.0,3,11808,10798,640,0,1956
106,metastasio-demofoonte,ita000107,Metastasio,0,Demofoonte,,,1733,8,False,0.8702380952380953,0.7857142857142857,1.2142857142857142,dircea|timante,5.5,2,1733,,7,8,2,5,1,,1,,36,0.0,3,10704,9480,576,0,1794
107,metastasio-didone-abbandonata,ita000108,Metastasio,0,Didone abbandonata,,,1724,7,False,0.8571428571428571,0.7142857142857143,1.0,several characters,4.285714285714286,1,1724,,5,7,2,5,0,,2,,53,0.0,3,9930,9013,924,0,1563
108,metastasio-ezio,ita000109,Metastasio,0,Ezio,,,1728,7,False,1.0,1.0,1.0,several characters,6.0,1,1728,,6,7,2,4,1,,1,,44,0.0,3,11857,11258,605,0,1988
114,metastasio-l-olimpiade,ita000115,Metastasio,0,L'olimpiade,,,1733,10,False,0.9186507936507936,0.8888888888888888,1.1111111111111112,several characters,8.0,2,1733,,9,10,2,6,2,,1,,35,0.0,3,11021,9837,662,0,1785
115,metastasio-nitteti,ita000116,Metastasio,0,Nitteti,,,1756,7,False,1.0,1.0,1.0,several characters,6.0,1,1756,,6,7,2,4,1,,1,,32,0.0,3,9724,8888,1062,0,1538
118,metastasio-siroe,ita000119,Metastasio,0,Siroe,,,1726,7,False,0.9523809523809524,0.9523809523809524,1.0476190476190477,several characters,5.714285714285714,2,1726,,6,7,2,4,1,,1,,48,0.0,3,10541,9905,507,0,1778
119,metastasio-temistocle,ita000120,Metastasio,0,Temistocle,,,1736,8,False,1.0,1.0,1.0,several characters,7.0,1,1736,,7,8,2,5,1,,1,,37,0.0,3,10495,9579,502,0,1731
121,monti-caio-gracco,ita000122,Monti,0,Caio Gracco,,,1802,14,False,0.8460111317254173,0.6483516483516484,1.3736263736263736,caio,8.428571428571429,3,1802,,12,14,2,11,1,,1,1788/1800,35,0.0,5,15292,14925,429,0,2394
125,rucellai-rosmunda,ita000126,Rucellai,0,Rosmunda,,,1515,9,False,0.8661375661375662,0.7222222222222222,1.2777777777777777,coro|rosmunda|nutrice,5.777777777777778,2,1515,1525.0,8,9,3,5,1,,1,,5,0.0,0,8520,8470,26,0,1237
126,salfi-pausania,ita000127,Salfi,0,Pausania,,,1800,6,False,0.8222222222222221,0.7333333333333333,1.2666666666666666,pausania,3.6666666666666665,2,,1800.0,5,6,2,4,0,,1,,29,0.0,5,16750,12266,129,2,1813
128,speroni-canace,ita000129,Speroni,0,Canace,,,1546,11,False,0.206060606060606,0.2909090909090909,1.8888888888888888,famiglio,2.909090909090909,4,,1546.0,6,11,3,6,2,,2,,29,0.0,0,10597,10437,60,0,2070
133,tasso-galealto,ita000134,Tasso,0,Galealto,,,1574,8,False,0.2916666666666666,0.2142857142857142,1.25,galealto,1.5,2,,,3,8,4,3,1,,3,1573/1574,6,0.0,2,8751,8714,16,0,1211
138,visconti-pasitea,ita000139,Visconti,0,Pasitea,,,1498,12,False,0.5361111111111111,0.2575757575757575,2.3181818181818183,crisalo|dioneo,2.833333333333333,4,,,5,12,3,9,0,,1,1495/1498,25,0.0,0,9117,8447,84,0,1137
