,name,id,firstAuthor,numOfCoAuthors,title,subtitle,normalizedGenre,yearNormalized,size,libretto,averageClustering,density,averagePathLength,maxDegreeIds,averageDegree,diameter,yearPremiered,yearPrinted,maxDegree,numOfSpeakers,numOfSpeakersFemale,numOfSpeakersMale,numOfSpeakersUnknown,numPersonGroups,numConnectedComponents,yearWritten,numOfSegments,wikipediaLinkCount,numOfActs,wordCountText,wordCountSp,wordCountStage,numOfP,numOfL
440,schlegel-jon,ger000234,Schlegel,0,Jon,Schauspiel in fünf Aufzügen,,1802,6,False,0.75,0.6,1.1,kreusa|xuthus|pythia,3.0,2,1802,1803.0,4,6,2,4,0,,2,,23,0,5,17001,16835,277,0,2380
462,seume-miltiades,ger000479,Seume,0,Miltiades,Ein Trauerspiel in fünf Aufzügen,Tragedy,1808,14,False,0.7447330447330447,0.5604395604395604,1.4615384615384617,miltiades,7.285714285714286,3,1868,1808.0,12,14,1,12,1,,1,,23,0,5,14658,12141,410,0,1798
468,sorge-der-sieg-des-christos,ger000149,Sorge,0,Der Sieg des Christos,Eine Vision dargestellt in dramatischen Bildern,,1924,37,False,0.8533721691616428,0.1636636636636636,1.718543046357616,luther,5.891891891891892,3,,1924.0,20,37,3,27,7,,3,1914,18,0,0,20208,19255,3171,0,2451
495,toerring-agnes-bernauerin,ger000404,Törring,0,Agnes Bernauerin,Ein vaterländisches Trauerspiel,Tragedy,1780,27,False,0.7711651940410111,0.3504273504273504,1.8461538461538465,albrecht,9.11111111111111,3,1781,1780.0,18,27,2,25,0,,1,1780,36,0,5,15764,15015,1373,570,0
497,uhland-ernst-herzog-von-schwaben,ger000091,Uhland,0,Ernst Herzog von Schwaben,Trauerspiel in fünf Aufzügen,Tragedy,1818,21,False,0.9160364145658262,0.680952380952381,1.319047619047619,kunrad|gisela|ernst,13.61904761904762,2,1818,1818.0,19,21,1,20,0,,1,,8,0,5,14453,14258,462,0,2102
498,uhland-ludwig-der-bayer,ger000279,Uhland,0,Ludwig der Bayer,Schauspiel in fünf Aufzügen,,1819,41,False,0.8837744544218871,0.224390243902439,1.9012195121951216,friedrich,8.975609756097562,3,1826,1819.0,32,41,2,39,0,,1,1817/1818,13,0,5,15483,14990,1112,0,2115
504,wagner-die-meistersinger-von-nuernberg,ger000422,Wagner,0,Die Meistersinger von Nürnberg,,,1868,32,True,0.8858208387514802,0.6108870967741935,1.3891129032258065,david|walther,18.9375,2,1868,,31,32,3,26,3,,1,,14,31,3,23376,22099,5902,0,3031
510,wagner-siegfried,ger000105,Wagner,0,Siegfried,,,1853,8,True,0.7291666666666667,0.6071428571428571,1.4285714285714286,siegfried|wandrer,4.25,3,1876,1853.0,6,8,2,5,1,,1,,8,31,3,15041,14528,3593,0,2766
523,wedekind-koenig-nicolo,ger000191,Wedekind,0,König Nicolo oder So ist das Leben,Schauspiel in drei Aufzügen und neun Bildern mit einem Prolog,,1902,30,False,0.8762955222725337,0.3057471264367816,1.6942528735632183,koenig_nicolo,8.866666666666667,2,1902,1902.0,29,30,2,25,3,,1,1901,10,0,3,19243,18499,2338,395,380
524,wedekind-musik,ger000146,Wedekind,0,Musik,Sittengemälde in vier Bildern,,1908,10,False,0.744920634920635,0.5555555555555556,1.4444444444444444,klara,5.0,2,1908,1908.0,9,10,5,5,0,,1,1906,16,0,4,14298,13735,1654,311,20
528,weisse-atreus-und-thyest,ger000291,Weiße,0,Atreus und Thyest,Ein Trauerspiel in fünf Aufzügen,Tragedy,1766,5,False,0.9,0.9,1.1,thyest|atreus|aegisth,3.6,2,1767,1766.0,4,5,1,4,0,,1,1766,30,0,5,15086,14897,639,0,2159
538,widmann-maikaefer-komoedie,ger000414,Widmann,0,Maikäfer-Komödie,,Comedy,1897,40,False,0.8806729836641543,0.6166666666666667,1.391025641025641,sylvan,24.05,3,1942,1897.0,36,40,11,20,9,,1,1896,18,0,3,23248,18851,1492,218,2206
541,wieland-lady-johanna-gray,ger000445,Wieland,0,Lady Johanna Gray oder Der Triumf der Religion,Ein Trauerspiel,Tragedy,1758,8,False,0.8470238095238095,0.6785714285714286,1.3214285714285714,lady_suffolk|lady_johanna,4.75,2,1758,1758.0,7,8,3,5,0,,1,1757/1758,30,0,5,14881,14660,225,0,2151
545,wildenbruch-die-karolinger,ger000439,Wildenbruch,0,Die Karolinger,Trauerspiel in vier Akten,Tragedy,1881,33,False,0.8178891557402063,0.4015151515151515,1.9393939393939397,bernhard,12.848484848484848,5,1881,1881.0,25,33,1,32,0,,1,,40,0,4,18246,16887,2175,0,2398
