,name,id,firstAuthor,numOfCoAuthors,title,subtitle,normalizedGenre,yearNormalized,size,libretto,averageClustering,density,averagePathLength,maxDegreeIds,averageDegree,diameter,yearPremiered,yearPrinted,maxDegree,numOfSpeakers,numOfSpeakersFemale,numOfSpeakersMale,numOfSpeakersUnknown,numPersonGroups,numConnectedComponents,yearWritten,numOfSegments,wikipediaLinkCount,numOfActs,wordCountText,wordCountSp,wordCountStage,numOfP,numOfL
94,gellert-die-betschwester,ger000124,Gellert,0,Die Betschwester,Lustspiel,Comedy,1745,5,False,1.0,1.0,1.0,several characters,4.0,1,1745,1745.0,4,5,3,2,0,,1,,25,1,3,18401,18232,150,414,0
96,gemmingen-hornberg-der-deutsche-hausvater,ger000189,Gemmingen-Hornberg,0,Der deutsche Hausvater oder die Familie,Ein Schauspiel,,1779,22,False,0.8302267177267176,0.341991341991342,1.7532467532467533,hausvater|karl,7.181818181818182,3,1779,1780.0,16,22,6,16,0,,1,,40,0,7,20157,19198,1782,957,0
109,goethe-die-natuerliche-tochter,ger000038,Goethe,0,Die natürliche Tochter,Trauerspiel,Tragedy,1803,11,False,0.6588744588744588,0.3272727272727272,1.7636363636363637,eugenie,3.272727272727273,3,1803,1803.0,8,11,3,8,0,,1,1801/1803,28,3,5,20798,20565,516,0,3004
128,gottschedin-das-testament,ger000220,Gottsched,0,Das Testament,Ein deutsches Lustspiel in fünf Aufzügen,Comedy,1745,12,False,0.8282407407407408,0.6363636363636364,1.393939393939394,fraeulein_amalie,7.0,3,,1745.0,10,12,3,9,0,,1,,39,1,5,24529,24023,1682,1111,0
130,gottschedin-die-pietisterey-im-fischbein-rocke,ger000462,Gottsched,0,Die Pietisterey im Fischbein-Rocke oder Die Doctormäßige Frau,,Comedy,1736,16,False,0.8219246031746033,0.4416666666666666,1.5583333333333331,frau_glaubeleichtin,6.625,2,,1736.0,15,16,8,8,0,,1,,40,1,5,24032,21891,460,1032,18
132,grabbe-don-juan-und-faust,ger000209,Grabbe,0,Don Juan und Faust,Eine Tragödie in vier Akten,Tragedy,1829,21,False,0.9502100840336134,0.638095238095238,1.3904761904761904,faust,12.761904761904765,3,1829,1829.0,18,21,2,14,5,,1,1829,11,2,4,23458,23218,1462,33,3395
135,grabbe-kaiser-friedrich-barbarossa,ger000517,Grabbe,0,Kaiser Friedrich Barbarossa,Eine Tragödie in fünf Akten,Tragedy,1829,82,False,0.862663828740171,0.2818428184281842,1.8145137006925625,kaiser_friedrich,22.82926829268293,3,1875,1829.0,71,82,3,72,7,,1,1829,12,0,5,22949,22460,2094,57,3150
141,grillparzer-des-meeres-und-der-liebe-wellen,ger000010,Grillparzer,0,Des Meeres und der Liebe Wellen,Trauerspiel in fünf Aufzügen,Tragedy,1831,11,False,1.0,1.0,1.0,several characters,10.0,1,1831,1840.0,10,11,3,7,1,,1,1826/1829,5,0,5,19626,19301,2718,0,2452
142,grillparzer-die-ahnfrau,ger000444,Grillparzer,0,Die Ahnfrau,Trauerspiel in fünf Aufzügen,Tragedy,1817,10,False,0.9071428571428573,0.8666666666666667,1.1333333333333333,hauptmann|guenther|jaromir,7.8,2,1817,1817.0,9,10,2,7,1,,1,1816,5,1,5,19045,18884,1430,0,3442
145,grillparzer-ein-bruderzwist-in-habsburg,ger000121,Grillparzer,0,Ein Bruderzwist in Habsburg,Trauerspiel in fünf Aufzügen,Tragedy,1848,44,False,0.8476657598031914,0.2780126849894291,1.831923890063425,klesel|leopold,11.954545454545457,3,1872,1872.0,30,44,1,41,2,,1,1848,12,1,5,25676,25287,3271,0,3205
146,grillparzer-ein-treuer-diener-seines-herrn,ger000372,Grillparzer,0,Ein treuer Diener seines Herrn,Trauerspiel in fünf Aufzügen,Tragedy,1828,37,False,0.8847414064805369,0.4219219219219219,1.578078078078078,bancbanus|otto,15.18918918918919,2,1828,1830.0,36,37,6,29,2,,1,1826/1827,5,1,5,20229,19954,3152,0,2475
147,grillparzer-koenig-ottokars-glueck-und-ende,ger000286,Grillparzer,0,König Ottokars Glück und Ende,Trauerspiel in fünf Aufzügen,Tragedy,1825,55,False,0.8873605900559758,0.4693602693602693,1.5306397306397306,several characters,25.345454545454544,2,1825,1825.0,54,55,7,44,4,,1,1823,5,5,5,27076,26730,3706,0,3424
148,grillparzer-libussa,ger000512,Grillparzer,0,Libussa,Trauerspiel in fünf Aufzügen,Tragedy,1848,32,False,0.9150249841695198,0.5705645161290323,1.4294354838709675,libussa,17.6875,2,1874,1872.0,31,32,12,20,0,,1,1825/1848,15,0,5,22259,21733,2451,0,2808
149,grillparzer-medea,ger000515,Grillparzer,0,Medea,Trauerspiel in fünf Aufzügen,Tragedy,1821,12,False,0.8673039923039924,0.696969696969697,1.303030303030303,jason|koenig,7.666666666666667,2,1821,1822.0,11,12,5,7,0,,1,1819/1820,6,0,5,19495,19247,1383,0,2665
154,gryphius-carolus-stuardus,ger000550,Gryphius,0,Carolus Stuardus,Trauerspiel,Tragedy,1650,55,False,0.6723076923076922,0.1124579124579124,2.5754060324825985,carol,6.072727272727272,7,1650,1657.0,15,55,14,39,2,,9,1649,32,0,5,32436,31010,234,9,2774
155,gryphius-catharina-von-georgien,ger000548,Gryphius,0,Catharina von Georgien oder Bewehrete Beständigkeit,Trauerspiel,Tragedy,1651,22,False,0.6491869241869241,0.2207792207792207,1.9090909090909087,catharina,4.636363636363637,4,1651,1657.0,13,22,9,10,3,,4,1647,30,0,5,26236,25032,265,0,2910
156,gryphius-horribilicribrifax-teutsch,ger000549,Gryphius,0,Horribilicribrifax Teutsch,Scherzspiel,Comedy,1650,21,False,0.515721844293273,0.2571428571428571,2.057142857142857,coelestina,5.142857142857143,4,1674,1663.0,9,21,7,14,0,,1,1647/1650,42,0,5,22749,20138,393,937,12
157,gryphius-leo-armenius-oder-fuersten-mord,ger000546,Gryphius,0,Leo Armenius oder Fürsten-Mord,Trauer-spiel,Tragedy,1650,37,False,0.8733352454405084,0.2552552552552553,2.045045045045045,michael,9.18918918918919,4,1651,1650.0,25,37,3,34,0,,1,1646,23,0,5,25485,24133,222,5,2754
158,gryphius-papinianus,ger000551,Gryphius,0,Großmütiger Rechtsgelehrter oder Sterbender Aemilius Paulus Papinianus,Trauerspiel,Tragedy,1659,34,False,0.654640947288006,0.1354723707664884,2.302941176470588,papinianus,4.470588235294118,4,1660,1659.0,11,34,9,23,2,,4,1659,31,0,5,30217,29041,249,12,2933
163,gutzkow-das-urbild-des-tartueffe,ger000019,Gutzkow,0,Das Urbild des Tartüffe,Lustspiel in fünf Aufzügen,Comedy,1844,17,False,0.7591637121048885,0.4779411764705882,1.5808823529411764,moliere,7.647058823529412,3,1844,1847.0,13,17,3,14,0,,1,,35,0,5,23948,22110,1632,984,7
164,gutzkow-richard-savage,ger000006,Gutzkow,0,Richard Savage oder Der Sohn einer Mutter,Trauerspiel in fünf Aufzügen,Tragedy,1839,28,False,0.7872242836528552,0.3015873015873015,1.9153439153439156,savage,8.142857142857142,4,1839,1842.0,22,28,3,24,1,,1,1839,30,0,5,20964,20002,1855,480,25
166,gutzkow-zopf-und-schwert,ger000045,Gutzkow,0,Zopf und Schwert,Lustspiel in fünf Aufzügen,Comedy,1844,26,False,0.8092614461958353,0.32,1.843076923076923,koenig,8.0,3,1844,1844.0,18,26,5,18,3,,1,1843,34,0,5,22747,20892,2569,1004,0
168,hafner-der-furchtsame,ger000005,Hafner,0,Der Furchtsame,Ein Lustspiel in drey Aufzügen,Comedy,1764,9,False,1.0,1.0,1.0,several characters,8.0,1,1764,1764.0,8,9,2,7,0,,1,,43,0,3,21770,21268,1862,597,0
169,hafner-maegera-die-foerchterliche-hexe,ger000002,Hafner,0,"Mägera, die förchterliche Hexe oder Das bezauberte Schloß des Herrn von Einhorn",Ein neues Zauberlustspiel,Comedy,1763,10,False,0.9166666666666669,0.7777777777777778,1.2222222222222223,odoardo|anselmo|riepel,7.0,2,1762/1763,1764.0,9,10,3,7,0,,1,,40,0,3,22862,22077,2712,564,270
170,halm-der-sohn-der-wildnis,ger000113,Halm,0,Der Sohn der Wildnis,Dramatisches Gedicht in fünf Akten,,1842,18,False,0.864652177887472,0.6209150326797386,1.3790849673202614,parthenia,10.555555555555555,2,1842,1843.0,17,18,3,15,0,,1,,5,0,5,21664,21322,2226,0,2890
172,hartleben-hanna-jagert,ger000099,Hartleben,0,Hanna Jagert,Komödie,Comedy,1893,18,False,0.8978609625668449,0.5294117647058824,1.4705882352941178,hanna,9.0,2,1893,1893.0,17,18,6,11,1,,1,,3,0,3,20487,20186,3798,768,0
173,hartleben-rosenmontag,ger000114,Hartleben,0,Rosenmontag,Eine Offiziers-Tragödie,Tragedy,1898,24,False,0.8283825884154834,0.4710144927536231,1.572463768115942,moritz,10.833333333333334,3,1900,1898.0,20,24,0,24,0,,1,1899,31,0,5,25994,24770,6141,1132,14
183,hauptmann-die-ratten,ger000477,Hauptmann,0,Die Ratten,Berliner Tragikomödie,Tragicomedy,1911,18,False,0.8873800491447549,0.7647058823529411,1.2352941176470589,several characters,13.0,2,1911,1911.0,17,18,8,10,0,,1,1910,5,5,5,32222,29755,5227,967,40
186,hauptmann-vor-sonnenaufgang,ger000509,Hauptmann,0,Vor Sonnenaufgang,Soziales Drama,,1889,18,False,0.8875520539736227,0.7581699346405228,1.2418300653594772,hoffmann|loth|helene,12.88888888888889,2,1889,1889.0,17,18,8,10,0,,1,1889,5,0,5,26811,24076,6459,1149,3
193,hebbel-gyges-und-sein-ring,ger000238,Hebbel,0,Gyges und sein Ring,Eine Tragödie in fünf Akten,Tragedy,1856,9,False,0.9722222222222222,0.9722222222222222,1.0277777777777777,several characters,7.777777777777778,2,1889,1856.0,8,9,3,5,1,,1,,5,0,5,16211,16073,512,0,2290
196,hebbel-kriemhilds-rache,ger000160,Hebbel,0,Kriemhilds Rache,Ein Trauerspiel in fünf Akten,Tragedy,1861,21,False,0.7700385593242738,0.5333333333333333,1.4952380952380953,hagen,10.666666666666666,3,1861,1862.0,18,21,4,17,0,,1,,72,0,5,23439,22796,1496,0,3271
197,hebbel-maria-magdalene,ger000309,Hebbel,0,Maria Magdalene,Ein bürgerliches Trauerspiel in drei Akten,Tragedy,1844,11,False,0.7545454545454546,0.5636363636363636,1.4363636363636365,klara,5.636363636363637,2,1846,1844.0,10,11,3,8,0,,1,,24,5,3,25317,16974,706,455,16
198,hebbel-siegfrieds-tod,ger000392,Hebbel,0,Siegfrieds Tod,Ein Trauerspiel in fünf Akten,Tragedy,1861,18,False,0.7398555148555148,0.5098039215686274,1.3553719008264462,kriemhild,8.666666666666666,2,1861,1862.0,15,18,4,12,2,,2,,46,0,5,17547,17179,1029,0,2516
203,heiseler-peter-und-alexej,ger000196,Heiseler,0,Peter und Alexéj,Tragödie,Tragedy,1912,29,False,0.8725870754908868,0.5763546798029556,1.4236453201970445,several characters,16.137931034482758,2,1913,1912.0,28,29,3,25,1,,1,1906,5,0,5,17629,16864,2823,76,2167
208,heyse-colberg,ger000047,Heyse,0,Colberg,Historisches Schauspiel in fünf Akten,,1865,30,False,0.8638153501698392,0.3517241379310344,1.7517241379310344,gneisenau,10.2,3,1865,1868.0,22,30,2,25,3,,1,,49,0,5,21602,20534,2671,5,2909
209,heyse-don-juans-ende,ger000266,Heyse,0,Don Juan's Ende,Trauerspiel in fünf Akten,Tragedy,1883,15,False,0.8404003404003403,0.4952380952380952,1.5142857142857142,don_juan,6.933333333333334,3,1884,1883.0,13,15,4,9,2,,1,,33,0,5,21408,20575,3158,614,18
214,hofmannsthal-das-bergwerk-zu-falun,ger000161,Hofmannsthal,0,Das Bergwerk zu Falun,,,1899,27,False,0.9208320764203116,0.4615384615384615,1.5384615384615383,elis,12.0,2,1949,1933.0,26,27,13,13,1,,1,1899,5,1,5,21735,21105,3998,0,2474
222,hofmannsthal-der-unbestechliche,ger000386,Hofmannsthal,0,Der Unbestechliche,Lustspiel in fünf Akten,Comedy,1923,13,False,0.7606449106449109,0.6282051282051282,1.3717948717948718,baronin,7.538461538461538,2,1923,1924.0,12,13,7,6,0,,1,1923,39,3,5,18589,17779,3327,725,0
227,hofmannsthal-oedipus-und-die-sphinx,ger000300,Hofmannsthal,0,Ödipus und die Sphinx,Tragödie in drei Aufzügen,Tragedy,1906,34,False,0.9788106448112842,0.5811051693404634,1.4188948306595366,oedipus,19.176470588235293,2,1906,1906.0,33,34,4,28,2,,1,1904/1905,3,1,3,22869,22646,2357,0,3090
229,holtei-ein-trauerspiel-in-berlin,ger000289,Holtei,0,Ein Trauerspiel in Berlin,Bürgerliches Drama in drei Akten,Tragedy,1832,18,False,0.8269505186171852,0.5359477124183006,1.4901960784313726,doerthe,9.11111111111111,3,1832,1838.0,15,18,4,13,1,,1,,40,0,3,19356,18186,2217,734,0
231,holz-jerschke-traumulus,ger000399,Holz,1,Traumulus,Tragische Komödie,Tragicomedy,1904,27,False,0.8403898786939722,0.4301994301994302,1.6894586894586894,zedlitz,11.185185185185183,3,1904,1904.0,20,27,3,24,0,,1,,5,0,5,20356,19782,3259,923,29
238,iffland-das-erbtheil-des-vaters,ger000015,Iffland,0,Das Erbtheil des Vaters,Ein Schauspiel in vier Aufzügen,,1802,15,False,0.8597254597254597,0.6857142857142857,1.3428571428571427,dominique_sohn|delomer,9.6,3,,1802.0,13,15,2,11,2,,1,,50,0,4,24567,24009,2194,1559,0
239,iffland-der-spieler,ger000303,Iffland,0,Der Spieler,Ein Schauspiel in fünf Aufzügen,,1796,20,False,0.8117457134368898,0.4789473684210526,1.5315789473684212,herr_von_wallenfeld,9.1,3,1796,1796.0,17,20,1,19,0,,1,,66,0,5,24724,24069,2572,1506,0
242,iffland-verbrechen-aus-ehrsucht,ger000235,Iffland,0,Verbrechen aus Ehrsucht,Ein Familiengemälde in fünf Aufzügen,,1784,16,False,0.6959890803640804,0.4083333333333333,1.6416666666666666,ruhberg_der_sohn,6.125,3,1784,1784.0,13,16,4,12,0,,1,,56,0,5,21711,21217,1735,1182,0
243,immermann-andreas-hofer,ger000312,Immermann,0,"Andreas Hofer, der Sandwirt von Passeier",Ein Trauerspiel,Tragedy,1835,39,False,0.7944855466594597,0.1390013495276653,2.251184834123223,andreas_hofer,5.282051282051282,4,1835,1865.0,23,39,4,30,5,,2,1826/1833,33,0,5,18121,17709,1026,220,1956
244,immermann-das-gericht-von-st-petersburg,ger000465,Immermann,0,Das Gericht von St. Petersburg,Tragödie,Tragedy,1832,39,False,0.7862692364395151,0.2348178137651821,2.1713900134952766,peter,8.923076923076923,5,1835,1832.0,26,39,4,35,0,,1,,33,0,5,20320,19752,1607,157,2456
247,immermann-merlin,ger000004,Immermann,0,Merlin,Eine Mythe,,1832,28,False,0.7520269413126558,0.2619047619047619,2.267195767195767,artus,7.071428571428571,4,,1832.0,14,28,4,22,2,,1,1831/1832,19,0,0,22864,21686,885,7,3265
249,kaiser-die-schule-des-armen,ger000093,Kaiser,0,Die Schule des Armen oder Zwei Millionen,Original-Charakterbild mit Gesang in vier Akten,,1847,33,False,0.8842856396670398,0.2556818181818182,1.7878787878787878,christoph,8.181818181818182,3,1847,1848.0,30,33,4,28,1,,1,,41,0,4,21939,21189,2766,828,162
255,klabund-der-kreidekreis,ger000070,Klabund,0,Der Kreidekreis,Spiel in fünf Akten nach dem Chinesischen,,1925,22,False,0.8774092069546615,0.4329004329004329,1.567099567099567,haitang|tschang-ling,9.090909090909092,2,1925,1925.0,21,22,4,18,0,,1,,5,1,5,18584,18306,1339,565,303
257,kleist-amphitryon,ger000437,Kleist,0,Amphitryon,Ein Lustspiel nach Molière,Comedy,1807,15,False,0.9183927183927184,0.7523809523809524,1.2476190476190476,amphitryon|sosias,10.533333333333331,2,1899,1807.0,14,15,2,12,1,,1,1803,22,1,3,18226,18050,363,0,2598
258,kleist-das-kaethchen-von-heilbronn,ger000208,Kleist,0,Das Käthchen von Heilbronn oder die Feuerprobe,Ein großes historisches Ritterschauspiel,,1810,61,False,0.8337145605575069,0.1683060109289617,2.010734463276836,der_graf_vom_strahl,10.098360655737704,3,1810,1810.0,46,61,8,43,10,,2,1807/1808,53,5,5,26015,24965,2703,447,1600
259,kleist-der-zerbrochene-krug,ger000363,Kleist,0,Der zerbrochne Krug,Ein Lustspiel,Comedy,1808,13,False,0.8383116883116882,0.6410256410256411,1.358974358974359,licht|adam|walter,7.6923076923076925,2,1808,1811.0,11,13,5,7,1,,1,1803/1806,13,12,0,16601,16417,381,0,2395
260,kleist-die-familie-schroffenstein,ger000049,Kleist,0,Die Familie Schroffenstein,Ein Trauerspiel in fünf Aufzügen,Tragedy,1803,29,False,0.8662617703436304,0.4285714285714285,1.6009852216748768,eustache,12.0,3,1804,1803.0,24,29,7,21,1,,1,1802,13,2,5,23425,23027,1593,0,3513
261,kleist-die-hermannsschlacht,ger000078,Kleist,0,Die Hermannsschlacht,Ein Drama,,1808,84,False,0.810206460394366,0.1098680436029833,2.583476764199656,hermann,9.11904761904762,4,1860,1821.0,44,84,7,70,7,,1,1808,53,3,5,22130,21182,2201,0,2872
266,klinger-das-leidende-weib,ger000497,Klinger,0,Das leidende Weib,Ein Trauerspiel,Tragedy,1775,27,False,0.6931264209041984,0.2564102564102564,2.1623931623931623,franz,6.666666666666667,4,,1775.0,13,27,9,16,2,,1,,33,0,5,16076,15789,444,732,8
268,klinger-die-zwillinge,ger000190,Klinger,0,Die Zwillinge,Ein Trauerspiel in fünf Aufzügen,Tragedy,1776,8,False,0.8750000000000001,0.75,1.25,grimaldi,5.25,2,1776,1776.0,7,8,2,5,1,,1,,21,2,5,17733,17498,462,637,16
271,klinger-sturm-und-drang,ger000053,Klinger,0,Sturm und Drang,Ein Schauspiel,,1777,13,False,0.7814130314130315,0.6410256410256411,1.3974358974358974,wild,7.6923076923076925,3,1777,1777.0,11,13,5,8,0,,1,1776,37,4,5,17747,17417,923,782,0
273,klopstock-hermanns-schlacht,ger000345,Klopstock,0,Hermanns Schlacht,Ein Bardiet für die Schaubühne,,1769,53,False,0.8884058165079889,0.3113207547169811,1.6944847605224964,brenno,16.18867924528302,3,,1769.0,51,53,6,47,0,,1,1766/1767,14,0,0,23253,22345,1093,695,650
276,koerner-zriny,ger000346,Körner,0,Zriny,Ein Trauerspiel in fünf Aufzügen,Tragedy,1812,22,False,0.797830956921866,0.316017316017316,2.051948051948052,zriny,6.636363636363637,4,1812,1814.0,14,22,2,19,1,,1,1812,50,0,5,20898,20211,794,0,2857
279,kotzebue-der-schutzgeist,ger000485,Kotzebue,0,Der Schutzgeist,Eine dramatische Legende in sechs Akten nebst einem Vorspiel,,1814,28,False,0.6553803339517624,0.1428571428571428,2.502645502645503,adelheid,3.857142857142857,5,1814,1814.0,16,28,5,21,2,,1,,52,0,7,24976,24124,1776,0,3404
280,kotzebue-der-wirrwarr,ger000494,Kotzebue,0,"Der Wirrwarr, oder der Muthwillige",Eine Posse in fünf Akten,Comedy,1801,10,False,0.7920634920634921,0.6222222222222222,1.3777777777777778,fritz,5.6,2,1801,1803.0,9,10,4,6,0,,1,,50,0,5,18601,18022,1608,1343,0
281,kotzebue-die-beiden-klingsberg,ger000281,Kotzebue,0,Die beiden Klingsberg,Ein Lustspiel in vier Akten,Comedy,1801,13,False,0.7399322899322899,0.4615384615384615,1.564102564102564,graf,5.538461538461538,3,,1801.0,11,13,6,7,0,,1,,54,0,4,20117,19587,1520,1280,4
282,kotzebue-die-deutschen-kleinstaedter,ger000225,Kotzebue,0,Die deutschen Kleinstädter,Ein Lustspiel in vier Akten,Comedy,1802,13,False,0.8637362637362637,0.6666666666666666,1.3333333333333333,frau_staar,8.0,2,1802,1803.0,12,13,5,7,1,,1,,53,1,4,18025,17479,1058,1160,21
283,kotzebue-die-indianer-in-england,ger000057,Kotzebue,0,Die Indianer in England,Lustspiel in drei Aufzügen,Comedy,1789,14,False,0.915007215007215,0.7472527472527473,1.2637362637362637,liddy|kaberdar|samuel,9.714285714285714,3,1789,1790.0,12,14,3,11,0,,1,1788,43,0,3,23188,22649,1891,1153,0
284,kotzebue-die-spanier-in-peru,ger000490,Kotzebue,0,"Die Spanier in Peru, oder: Rollas Tod",Ein romantisches Trauerspiel in fünf Aufzügen,Tragedy,1794,49,False,0.8707500730388147,0.1879251700680272,2.264455782312925,rolla,9.020408163265309,4,1794,1796.0,24,49,12,35,2,,1,,49,0,5,22312,21045,1869,1530,20
