,name,id,firstAuthor,numOfCoAuthors,title,subtitle,normalizedGenre,yearNormalized,size,libretto,averageClustering,density,averagePathLength,maxDegreeIds,averageDegree,diameter,yearPremiered,yearPrinted,maxDegree,numOfSpeakers,numOfSpeakersFemale,numOfSpeakersMale,numOfSpeakersUnknown,numPersonGroups,numConnectedComponents,yearWritten,numOfSegments,wikipediaLinkCount,numOfActs,wordCountText,wordCountSp,wordCountStage,numOfP,numOfL
12,alfieri-ottavia,ita000013,Alfieri,0,Ottavia,,,1783,5,False,1.0,1.0,1.0,several characters,4.0,1,,1783.0,4,5,2,3,0,,1,1779/1782,27,0.0,5,11138,11001,60,0,1592
13,alfieri-polinice,ita000014,Alfieri,0,Polinice,,,1783,5,False,1.0,1.0,1.0,several characters,4.0,1,,1783.0,4,5,2,3,0,,1,1775,21,0.0,5,11428,11295,65,3,1643
14,alfieri-rosmunda,ita000015,Alfieri,0,Rosmunda,,,1783,4,False,1.0,1.0,1.0,several characters,3.0,1,,1783.0,3,4,2,2,0,,1,1779/1780,24,0.0,5,11482,11349,61,0,1632
15,alfieri-saul,ita000016,Alfieri,0,Saul,,,1788,6,False,0.9,0.8666666666666667,1.1333333333333333,saul|gionata|abner,4.333333333333333,2,,1788.0,5,6,1,5,0,,1,1782,24,0.0,5,12015,11701,145,1,1762
17,alfieri-timoleone,ita000018,Alfieri,0,Timoleone,,,1783,4,False,1.0,1.0,1.0,several characters,3.0,1,,1783.0,3,4,1,3,0,,1,,20,0.0,5,10563,10292,47,0,1480
18,alfieri-virginia,ita000019,Alfieri,0,Virginia,,,1783,7,False,0.9523809523809524,0.9523809523809524,1.0476190476190477,several characters,5.714285714285714,2,,,6,7,2,4,1,,1,1777/1783,21,0.0,5,11418,11263,65,0,1639
62,epicuro-la-cecaria,ita000063,Epicuro,0,La Cecaria,,,1525,6,False,0.9,0.8666666666666667,1.1333333333333333,terzo|vecchio|geloso,4.333333333333333,2,,1525.0,5,6,1,5,0,,1,,6,0.0,2,11814,11663,200,0,1647
63,epicuro-mirzia,ita000064,Epicuro,0,Mirzia,,,1528,8,False,0.7714285714285715,0.6785714285714286,1.3214285714285714,mirzia,4.75,2,,1528.0,7,8,4,4,0,,1,,21,0.0,3,13172,12180,194,0,1594
66,foscolo-edippo,ita000067,Foscolo,0,Edippo,,,1796,5,False,0.9,0.9,1.1,teseo|antigone|edippo,3.6,2,,1978.0,4,5,1,4,0,,1,1796,18,0.0,4,9582,9306,56,0,1418
67,foscolo-ricciarda,ita000068,Foscolo,0,Ricciarda,,,1813,5,False,0.8666666666666666,0.8,1.2,averardo|guido,3.2,2,1813,1820.0,4,5,1,4,0,,1,1812/1813,25,0.0,5,10507,10288,128,0,1444
68,foscolo-tieste,ita000069,Foscolo,0,Tieste,,,1797,4,False,1.0,1.0,1.0,several characters,3.0,1,1797,,3,4,2,2,0,,1,1795,24,0.0,5,11080,10771,417,0,1694
104,metastasio-attilio-regolo,ita000105,Metastasio,0,Attilio Regolo,,,1750,9,False,0.8711640211640213,0.75,1.25,licinio,6.0,2,1750,,8,9,2,5,2,,1,1738/1740,33,0.0,3,9516,8770,520,0,1585
105,metastasio-demetrio,ita000106,Metastasio,0,Demetrio,,,1731,7,False,0.9523809523809524,0.9523809523809524,1.0476190476190477,several characters,5.714285714285714,2,1731,,6,7,2,4,1,,1,,45,0.0,3,11808,10798,640,0,1956
108,metastasio-ezio,ita000109,Metastasio,0,Ezio,,,1728,7,False,1.0,1.0,1.0,several characters,6.0,1,1728,,6,7,2,4,1,,1,,44,0.0,3,11857,11258,605,0,1988
114,metastasio-l-olimpiade,ita000115,Metastasio,0,L'olimpiade,,,1733,10,False,0.9186507936507936,0.8888888888888888,1.1111111111111112,several characters,8.0,2,1733,,9,10,2,6,2,,1,,35,0.0,3,11021,9837,662,0,1785
118,metastasio-siroe,ita000119,Metastasio,0,Siroe,,,1726,7,False,0.9523809523809524,0.9523809523809524,1.0476190476190477,several characters,5.714285714285714,2,1726,,6,7,2,4,1,,1,,48,0.0,3,10541,9905,507,0,1778
119,metastasio-temistocle,ita000120,Metastasio,0,Temistocle,,,1736,8,False,1.0,1.0,1.0,several characters,7.0,1,1736,,7,8,2,5,1,,1,,37,0.0,3,10495,9579,502,0,1731
126,salfi-pausania,ita000127,Salfi,0,Pausania,,,1800,6,False,0.8222222222222221,0.7333333333333333,1.2666666666666666,pausania,3.6666666666666665,2,,1800.0,5,6,2,4,0,,1,,29,0.0,5,16750,12266,129,2,1813
128,speroni-canace,ita000129,Speroni,0,Canace,,,1546,11,False,0.206060606060606,0.2909090909090909,1.8888888888888888,famiglio,2.909090909090909,4,,1546.0,6,11,3,6,2,,2,,29,0.0,0,10597,10437,60,0,2070
