,name,id,firstAuthor,numOfCoAuthors,title,subtitle,normalizedGenre,yearNormalized,size,libretto,averageClustering,density,averagePathLength,maxDegreeIds,averageDegree,diameter,yearPremiered,yearPrinted,maxDegree,numOfSpeakers,numOfSpeakersFemale,numOfSpeakersMale,numOfSpeakersUnknown,numPersonGroups,numConnectedComponents,yearWritten,numOfSegments,wikipediaLinkCount,numOfActs,wordCountText,wordCountSp,wordCountStage,numOfP,numOfL
46,brachvogel-narziss,ger000473,Brachvogel,0,Narziß,Ein Trauerspiel in fünf Aufzügen,Tragedy,1856,35,False,0.8587271120532088,0.3966386554621848,1.6436974789915966,choiseul,13.485714285714286,3,1856,1857.0,28,35,9,25,1,,1,1855,44,1,5,21928,19117,3124,635,35
71,devrient-die-gunst-des-augenblicks,ger000273,Devrient,0,Die Gunst des Augenblicks,Lustspiel in drei Akten,Comedy,1836,8,False,0.7714285714285714,0.6785714285714286,1.3214285714285714,landrath,4.75,2,1836,1836.0,7,8,2,6,0,,1,,41,0,3,18282,17702,2058,956,24
79,engel-eid-und-pflicht,ger000262,Engel,0,Eid und Pflicht,Ein bürgerliches Trauerspiel in fünf Aufzügen,Tragedy,1776,11,False,0.8042568542568543,0.509090909090909,1.509090909090909,luise|madame_welldorf,5.090909090909091,3,1798,1803.0,9,11,3,8,0,,1,1776,37,0,5,17834,17540,1872,652,0
80,ertler-anna-iwanowna,ger000420,Ertler,0,Anna Iwanowna,Ein Schauspiel in drei Akten und einem Vorspiel als Oper vertont von Konrad Steckl,,1920,23,False,0.9263484798953908,0.8260869565217391,1.173913043478261,several characters,18.17391304347826,2,1920,1920.0,22,23,2,20,1,,1,1918/1919,4,0,3,24745,22937,6523,1113,23
96,gemmingen-hornberg-der-deutsche-hausvater,ger000189,Gemmingen-Hornberg,0,Der deutsche Hausvater oder die Familie,Ein Schauspiel,,1779,22,False,0.8302267177267176,0.341991341991342,1.7532467532467533,hausvater|karl,7.181818181818182,3,1779,1780.0,16,22,6,16,0,,1,,40,0,7,20157,19198,1782,957,0
149,grillparzer-medea,ger000515,Grillparzer,0,Medea,Trauerspiel in fünf Aufzügen,Tragedy,1821,12,False,0.8673039923039924,0.696969696969697,1.303030303030303,jason|koenig,7.666666666666667,2,1821,1822.0,11,12,5,7,0,,1,1819/1820,6,0,5,19495,19247,1383,0,2665
166,gutzkow-zopf-und-schwert,ger000045,Gutzkow,0,Zopf und Schwert,Lustspiel in fünf Aufzügen,Comedy,1844,26,False,0.8092614461958353,0.32,1.843076923076923,koenig,8.0,3,1844,1844.0,18,26,5,18,3,,1,1843,34,0,5,22747,20892,2569,1004,0
168,hafner-der-furchtsame,ger000005,Hafner,0,Der Furchtsame,Ein Lustspiel in drey Aufzügen,Comedy,1764,9,False,1.0,1.0,1.0,several characters,8.0,1,1764,1764.0,8,9,2,7,0,,1,,43,0,3,21770,21268,1862,597,0
170,halm-der-sohn-der-wildnis,ger000113,Halm,0,Der Sohn der Wildnis,Dramatisches Gedicht in fünf Akten,,1842,18,False,0.864652177887472,0.6209150326797386,1.3790849673202614,parthenia,10.555555555555555,2,1842,1843.0,17,18,3,15,0,,1,,5,0,5,21664,21322,2226,0,2890
172,hartleben-hanna-jagert,ger000099,Hartleben,0,Hanna Jagert,Komödie,Comedy,1893,18,False,0.8978609625668449,0.5294117647058824,1.4705882352941178,hanna,9.0,2,1893,1893.0,17,18,6,11,1,,1,,3,0,3,20487,20186,3798,768,0
173,hartleben-rosenmontag,ger000114,Hartleben,0,Rosenmontag,Eine Offiziers-Tragödie,Tragedy,1898,24,False,0.8283825884154834,0.4710144927536231,1.572463768115942,moritz,10.833333333333334,3,1900,1898.0,20,24,0,24,0,,1,1899,31,0,5,25994,24770,6141,1132,14
185,hauptmann-gabriel-schillings-flucht,ger000510,Hauptmann,0,Gabriel Schillings Flucht,Drama,,1912,14,False,0.9075091575091576,0.8351648351648352,1.164835164835165,several characters,10.857142857142858,2,1912,1912.0,13,14,5,9,0,,1,1905/1906,5,0,5,21924,18767,4747,782,6
186,hauptmann-vor-sonnenaufgang,ger000509,Hauptmann,0,Vor Sonnenaufgang,Soziales Drama,,1889,18,False,0.8875520539736227,0.7581699346405228,1.2418300653594772,hoffmann|loth|helene,12.88888888888889,2,1889,1889.0,17,18,8,10,0,,1,1889,5,0,5,26811,24076,6459,1149,3
193,hebbel-gyges-und-sein-ring,ger000238,Hebbel,0,Gyges und sein Ring,Eine Tragödie in fünf Akten,Tragedy,1856,9,False,0.9722222222222222,0.9722222222222222,1.0277777777777777,several characters,7.777777777777778,2,1889,1856.0,8,9,3,5,1,,1,,5,0,5,16211,16073,512,0,2290
197,hebbel-maria-magdalene,ger000309,Hebbel,0,Maria Magdalene,Ein bürgerliches Trauerspiel in drei Akten,Tragedy,1844,11,False,0.7545454545454546,0.5636363636363636,1.4363636363636365,klara,5.636363636363637,2,1846,1844.0,10,11,3,8,0,,1,,24,5,3,25317,16974,706,455,16
198,hebbel-siegfrieds-tod,ger000392,Hebbel,0,Siegfrieds Tod,Ein Trauerspiel in fünf Akten,Tragedy,1861,18,False,0.7398555148555148,0.5098039215686274,1.3553719008264462,kriemhild,8.666666666666666,2,1861,1862.0,15,18,4,12,2,,2,,46,0,5,17547,17179,1029,0,2516
209,heyse-don-juans-ende,ger000266,Heyse,0,Don Juan's Ende,Trauerspiel in fünf Akten,Tragedy,1883,15,False,0.8404003404003403,0.4952380952380952,1.5142857142857142,don_juan,6.933333333333334,3,1884,1883.0,13,15,4,9,2,,1,,33,0,5,21408,20575,3158,614,18
214,hofmannsthal-das-bergwerk-zu-falun,ger000161,Hofmannsthal,0,Das Bergwerk zu Falun,,,1899,27,False,0.9208320764203116,0.4615384615384615,1.5384615384615383,elis,12.0,2,1949,1933.0,26,27,13,13,1,,1,1899,5,1,5,21735,21105,3998,0,2474
222,hofmannsthal-der-unbestechliche,ger000386,Hofmannsthal,0,Der Unbestechliche,Lustspiel in fünf Akten,Comedy,1923,13,False,0.7606449106449109,0.6282051282051282,1.3717948717948718,baronin,7.538461538461538,2,1923,1924.0,12,13,7,6,0,,1,1923,39,3,5,18589,17779,3327,725,0
229,holtei-ein-trauerspiel-in-berlin,ger000289,Holtei,0,Ein Trauerspiel in Berlin,Bürgerliches Drama in drei Akten,Tragedy,1832,18,False,0.8269505186171852,0.5359477124183006,1.4901960784313726,doerthe,9.11111111111111,3,1832,1838.0,15,18,4,13,1,,1,,40,0,3,19356,18186,2217,734,0
231,holz-jerschke-traumulus,ger000399,Holz,1,Traumulus,Tragische Komödie,Tragicomedy,1904,27,False,0.8403898786939722,0.4301994301994302,1.6894586894586894,zedlitz,11.185185185185183,3,1904,1904.0,20,27,3,24,0,,1,,5,0,5,20356,19782,3259,923,29
239,iffland-der-spieler,ger000303,Iffland,0,Der Spieler,Ein Schauspiel in fünf Aufzügen,,1796,20,False,0.8117457134368898,0.4789473684210526,1.5315789473684212,herr_von_wallenfeld,9.1,3,1796,1796.0,17,20,1,19,0,,1,,66,0,5,24724,24069,2572,1506,0
242,iffland-verbrechen-aus-ehrsucht,ger000235,Iffland,0,Verbrechen aus Ehrsucht,Ein Familiengemälde in fünf Aufzügen,,1784,16,False,0.6959890803640804,0.4083333333333333,1.6416666666666666,ruhberg_der_sohn,6.125,3,1784,1784.0,13,16,4,12,0,,1,,56,0,5,21711,21217,1735,1182,0
249,kaiser-die-schule-des-armen,ger000093,Kaiser,0,Die Schule des Armen oder Zwei Millionen,Original-Charakterbild mit Gesang in vier Akten,,1847,33,False,0.8842856396670398,0.2556818181818182,1.7878787878787878,christoph,8.181818181818182,3,1847,1848.0,30,33,4,28,1,,1,,41,0,4,21939,21189,2766,828,162
257,kleist-amphitryon,ger000437,Kleist,0,Amphitryon,Ein Lustspiel nach Molière,Comedy,1807,15,False,0.9183927183927184,0.7523809523809524,1.2476190476190476,amphitryon|sosias,10.533333333333331,2,1899,1807.0,14,15,2,12,1,,1,1803,22,1,3,18226,18050,363,0,2598
260,kleist-die-familie-schroffenstein,ger000049,Kleist,0,Die Familie Schroffenstein,Ein Trauerspiel in fünf Aufzügen,Tragedy,1803,29,False,0.8662617703436304,0.4285714285714285,1.6009852216748768,eustache,12.0,3,1804,1803.0,24,29,7,21,1,,1,1802,13,2,5,23425,23027,1593,0,3513
266,klinger-das-leidende-weib,ger000497,Klinger,0,Das leidende Weib,Ein Trauerspiel,Tragedy,1775,27,False,0.6931264209041984,0.2564102564102564,2.1623931623931623,franz,6.666666666666667,4,,1775.0,13,27,9,16,2,,1,,33,0,5,16076,15789,444,732,8
268,klinger-die-zwillinge,ger000190,Klinger,0,Die Zwillinge,Ein Trauerspiel in fünf Aufzügen,Tragedy,1776,8,False,0.8750000000000001,0.75,1.25,grimaldi,5.25,2,1776,1776.0,7,8,2,5,1,,1,,21,2,5,17733,17498,462,637,16
271,klinger-sturm-und-drang,ger000053,Klinger,0,Sturm und Drang,Ein Schauspiel,,1777,13,False,0.7814130314130315,0.6410256410256411,1.3974358974358974,wild,7.6923076923076925,3,1777,1777.0,11,13,5,8,0,,1,1776,37,4,5,17747,17417,923,782,0
280,kotzebue-der-wirrwarr,ger000494,Kotzebue,0,"Der Wirrwarr, oder der Muthwillige",Eine Posse in fünf Akten,Comedy,1801,10,False,0.7920634920634921,0.6222222222222222,1.3777777777777778,fritz,5.6,2,1801,1803.0,9,10,4,6,0,,1,,50,0,5,18601,18022,1608,1343,0
281,kotzebue-die-beiden-klingsberg,ger000281,Kotzebue,0,Die beiden Klingsberg,Ein Lustspiel in vier Akten,Comedy,1801,13,False,0.7399322899322899,0.4615384615384615,1.564102564102564,graf,5.538461538461538,3,,1801.0,11,13,6,7,0,,1,,54,0,4,20117,19587,1520,1280,4
283,kotzebue-die-indianer-in-england,ger000057,Kotzebue,0,Die Indianer in England,Lustspiel in drei Aufzügen,Comedy,1789,14,False,0.915007215007215,0.7472527472527473,1.2637362637362637,liddy|kaberdar|samuel,9.714285714285714,3,1789,1790.0,12,14,3,11,0,,1,1788,43,0,3,23188,22649,1891,1153,0
285,kotzebue-graf-benjowsky,ger000488,Kotzebue,0,"Graf Benjowsky, oder: die Verschwörung auf Kamtschatka",Ein Schauspiel in fünf Aufzügen,,1794,32,False,0.8240909966494785,0.3608870967741935,1.6834677419354838,benjowsky,11.1875,3,1794,1795.0,29,32,2,30,0,,1,,34,0,5,24844,24195,2922,1834,20
288,kotzebue-pagenstreiche,ger000495,Kotzebue,0,Pagenstreiche,Eine Posse in fünf Aufzügen,Comedy,1803,16,False,0.8683441558441559,0.7916666666666666,1.2083333333333333,deborah|baron,11.875,2,1803,1804.0,15,16,5,11,0,,1,,66,0,5,22205,21227,2353,1391,69
290,kotzebue-ueble-laune,ger000484,Kotzebue,0,Üble Laune,Ein Schauspiel in vier Akten,,1797,15,False,0.8310678210678212,0.3619047619047619,1.7428571428571429,ulrike|der_geheimderath,5.066666666666666,3,1797,1799.0,11,15,2,13,0,,1,,45,0,4,22071,21642,1833,1686,14
299,larronge-mein-leopold,ger000197,L'Arronge,0,Mein Leopold,Volksstück in 3 Akten,,1873,28,False,0.8197061102689146,0.3333333333333333,1.7065527065527066,minna,9.0,3,1873,1876.0,22,28,7,20,1,,2,,61,1,6,23623,22813,4301,1239,68
312,leisewitz-julius-von-tarent,ger000050,Leisewitz,0,Julius von Tarent,Ein Trauerspiel,Tragedy,1776,16,False,0.560763888888889,0.25,2.066666666666667,julius,3.75,4,1776,1776.0,9,16,5,11,0,,1,,36,4,5,17213,16885,860,508,0
315,lenz-der-neue-menoza,ger000400,Lenz,0,Der neue Menoza oder Geschichte des cumbanischen Prinzen Tandi,Eine Komödie,Comedy,1774,23,False,0.7388128779433127,0.3359683794466403,1.9209486166007903,graf,7.391304347826087,4,1963,1774.0,13,23,5,16,2,,1,1773,36,1,5,18731,18143,1415,702,1
317,lenz-die-soldaten,ger000374,Lenz,0,Die Soldaten,Ein Schauspiel,,1776,37,False,0.7889039253489384,0.2942942942942942,1.907936507936508,mary,10.594594594594597,4,1863,1776.0,28,37,10,27,0,,2,1774/1775,36,2,5,16135,15495,2549,557,16
321,lessing-der-misogyn,ger000391,Lessing,0,Der Misogyn,Ein Lustspiel in drei Aufzügen,Comedy,1755,7,False,0.923809523809524,0.9047619047619048,1.0952380952380951,several characters,5.428571428571429,2,,1755.0,6,7,3,4,0,,1,1748,23,0,3,13189,13005,347,477,0
331,lortzing-der-wildschuetz,ger000269,Lortzing,0,Der Wildschütz oder Die Stimme der Natur,Komische Oper in drei Aufzügen,,1842,16,True,0.8542297979797981,0.5,1.575,graf|baculus|baron,7.5,3,1842,,12,16,7,7,2,,1,,45,7,3,18356,17670,1938,559,1548
346,moser-das-stiftungsfest,ger000457,Moser,0,Das Stiftungsfest,Schwank in 3 Aufzügen,Comedy,1862,11,False,0.9128427128427128,0.8,1.2,ludmilla,8.0,2,,1862.0,10,11,3,8,0,,1,,52,0,3,19972,19570,2438,1334,0
355,nestroy-das-haus-der-temperamente,ger000341,Nestroy,0,Das Haus der Temperamente,Posse mit Gesang in zwei Akten,Comedy,1837,43,False,0.6912222134877224,0.1827242524916943,2.401219512195122,schlankel,7.674418604651163,5,1837,1891.0,23,43,16,24,3,,3,1837,605,2,2,28851,26657,6975,1587,145
356,nestroy-das-maedl-aus-der-vorstadt,ger000200,Nestroy,0,Das Mädl aus der Vorstadt oder Ehrlich währt am längsten,Posse in drei Aufzügen,Comedy,1841,15,False,0.8088888888888889,0.5428571428571428,1.6095238095238096,schnoferl,7.6,3,1841,1845.0,12,15,7,6,2,,1,1841,60,2,3,20948,20308,2566,1110,182
358,nestroy-der-talisman,ger000083,Nestroy,0,Der Talisman,Posse mit Gesang in drei Aufzügen,Comedy,1843,30,False,0.8139911722264662,0.232183908045977,2.2118226600985222,flora|titus,6.733333333333333,5,1843,1843.0,17,30,7,16,7,,2,1840,71,2,3,20658,19954,2862,880,301
361,nestroy-einen-jux-will-er-sich-machen,ger000206,Nestroy,0,Einen Jux will er sich machen,Posse mit Gesang in vier Aufzügen,Comedy,1842,22,False,0.7883756153000454,0.4199134199134199,1.6103896103896105,christoph,8.818181818181818,3,1842,1844.0,19,22,7,14,1,,1,1842,63,3,4,21843,20868,4255,1215,112
366,neuber-das-schaeferfest,ger000122,Neuber,0,Das Schäferfest oder Die Herbstfreude,Ein deutsches Lustspiel in Versen,Comedy,1754,17,False,1.0,0.5588235294117647,1.0,several characters,8.941176470588236,1,,1754.0,11,17,5,7,5,,2,,57,0,5,21168,20498,757,0,2435
381,raimund-der-alpenkoenig-und-der-menschenfeind,ger000308,Raimund,0,Der Alpenkönig und der Menschenfeind,Romantisch-komisches Original-Zauberspiel in zwei Aufzügen,,1828,38,False,0.8430481770265051,0.2190611664295874,2.0981507823613086,rappelkopf,8.105263157894736,4,1828,1828.0,27,38,10,15,13,,1,1828,36,1,2,21450,20538,2860,855,521
384,raimund-der-verschwender,ger000241,Raimund,0,Der Verschwender,Original-Zaubermärchen in drei Aufzügen,,1834,43,False,0.7368487684691736,0.1827242524916943,2.086378737541528,flottwell,7.674418604651163,5,1834,1837.0,31,43,6,29,8,,1,1834,45,3,3,22937,21769,3464,883,421
386,raimund-die-unheilbringende-zauberkrone,ger000184,Raimund,0,"Die unheilbringende Zauberkrone oder König ohne Reich, Held ohne Mut, Schönheit ohne Jugend",Tragisch-komisches Original-Zauberspiel in zwei Aufzügen,Tragicomedy,1829,54,False,0.828330682609099,0.1187980433263452,2.724668064290706,simplizius,6.296296296296297,6,1829,1837.0,29,54,12,35,7,,1,1829,38,1,2,22850,21548,3831,661,945
388,raupach-kritik-und-antikritik,ger000431,Raupach,0,Kritik und Antikritik,Lustspiel in vier Akten,Comedy,1825,14,False,0.7329055864770151,0.4835164835164835,1.6043956043956045,horst,6.285714285714286,3,1825,1827.0,11,14,2,12,0,,1,,45,0,4,16597,16168,1119,709,124
395,rosenow-die-im-schatten-leben,ger000251,Rosenow,0,Die im Schatten leben,Drama in vier Akten,,1899,14,False,0.97985347985348,0.978021978021978,1.021978021978022,several characters,12.714285714285714,2,,1912.0,13,14,5,9,0,,1,1899,4,0,4,28114,27313,5111,1323,21
442,schnitzler-anatol,ger000089,Schnitzler,0,Anatol,,,1893,11,False,0.6837662337662338,0.3454545454545454,1.6545454545454543,anatol,3.4545454545454546,2,1910,1893.0,10,11,7,4,0,,1,1891,7,4,7,21918,21415,1830,1589,10
457,schoenthan-der-raub-der-sabinerinnen,ger000271,Schönthan,1,Der Raub der Sabinerinnen,Schwank in vier Akten,Comedy,1884,11,False,0.9292929292929292,0.7272727272727273,1.290909090909091,several characters,7.272727272727272,3,1884,1885.0,9,11,5,6,0,,1,,46,1,4,22873,22444,3515,1278,2
458,schouwaert-die-ueberschwemmung,ger000466,Schouwärt,0,Die Überschwemmung,Ein Schauspiel in drey Akten,,1784,16,False,0.8665237540237539,0.6333333333333333,1.3916666666666666,amtmann|poell|leopoldine,9.5,3,,1784.0,13,16,4,11,1,,1,1784,48,0,3,20133,19610,665,583,6
474,stephanie-doktor-und-apotheker,ger000344,Stephanie,0,Doktor und Apotheker,Komische Oper in zwei Aufzügen,,1786,10,True,0.8777777777777779,0.8222222222222222,1.1777777777777778,krautmann,7.4,2,1786,,9,10,3,7,0,,1,,45,6,2,19328,18428,3929,421,1183
476,sturz-julie,ger000066,Sturz,0,Julie,Ein Trauerspiel in fünf Aufzügen,Tragedy,1767,10,False,0.6290476190476191,0.4888888888888889,1.6,wohlau,4.4,3,,1767.0,7,10,3,7,0,,1,,49,0,5,15186,14792,604,372,0
478,sudermann-die-ehre,ger000107,Sudermann,0,Die Ehre,Schauspiel in vier Akten,,1889,15,False,0.8122751322751323,0.5714285714285714,1.4761904761904765,robert|muehlingk,8.0,3,1889,1889.0,12,15,6,9,0,,1,,52,1,4,24385,23645,3202,1350,0
479,sudermann-die-schmetterlingsschlacht,ger000521,Sudermann,0,Die Schmetterlingsschlacht,Komödie in vier Akten,Comedy,1894,10,False,0.8615873015873016,0.7555555555555555,1.2444444444444445,rosi,6.8,2,1894,1895.0,9,10,4,6,0,,1,,58,0,4,19957,19149,2296,1271,0
480,sudermann-heimat,ger000100,Sudermann,0,Heimat,Schauspiel in vier Akten,,1893,14,False,0.830890934462363,0.6043956043956044,1.3956043956043955,frau_schwartze,7.857142857142857,2,1893,1893.0,13,14,8,6,0,,1,,53,1,4,22128,21466,2526,1079,0
481,sudermann-stein-unter-steinen,ger000541,Sudermann,0,Stein unter Steinen,Schauspiel in vier Akten,,1905,18,False,0.8200867034200366,0.5490196078431373,1.4509803921568627,lore|zarncke,9.333333333333334,2,1905,1905.0,15,18,4,12,2,,1,,43,0,4,22102,20856,4194,1240,4
487,thoma-moral,ger000056,Thoma,0,Moral,Komödie in drei Akten,Comedy,1908,17,False,0.8604575163398691,0.4338235294117647,1.7647058823529411,beermann,6.941176470588236,3,1908,1909.0,13,17,7,10,0,,1,,25,0,3,19086,18383,2458,1170,3
488,tieck-der-gestiefelte-kater,ger000285,Tieck,0,Der gestiefelte Kater,"Ein Kindermärchen in drei Akten, mit Zwischenspielen, einem Prologe und Epiloge",,1797,48,False,0.8695936948181949,0.4459219858156028,1.607269503546099,fischer,20.95833333333333,3,1844,1797.0,43,48,2,36,10,,1,,19,1,3,19066,18681,1785,789,47
490,tieck-die-verkehrte-welt,ger000313,Tieck,0,Die verkehrte Welt,Ein historisches Schauspiel in fünf Aufzügen,,1800,74,False,0.8464801499269293,0.2913735653461681,1.697338746053225,scaevola,21.27027027027027,3,,1800.0,56,74,14,51,9,,4,,21,0,5,23686,21524,1081,961,417
494,tieck-ritter-blaubart,ger000274,Tieck,0,Ritter Blaubart,Ein Ammenmärchen in vier Akten,,1797,25,False,0.8258606842074336,0.4166666666666667,1.6866666666666668,klaus,10.0,3,1835,1797.0,20,25,4,20,1,,1,1796,15,0,4,21134,20682,858,974,105
505,wagner-die-reue-nach-der-that,ger000264,Wagner,0,Die Reue nach der That,Ein Schauspiel,,1775,16,False,0.8787129537129535,0.6916666666666667,1.3083333333333331,werner|wilhelm|langen,10.375,2,1775,1775.0,15,16,6,10,0,,1,,6,0,6,21415,21141,2210,814,4
515,wedekind-der-marquis-von-keith,ger000425,Wedekind,0,Der Marquis von Keith,Schauspiel in fünf Aufzügen,,1900,23,False,0.8810325482387671,0.7035573122529645,1.2964426877470356,anna|von_keith|scholz,15.478260869565217,2,1901,1900.0,22,23,8,15,0,,1,,5,1,5,24502,23956,3179,996,0
516,wedekind-die-buechse-der-pandora,ger000436,Wedekind,0,Die Büchse der Pandora,Tragödie in drei Aufzügen mit einem Prolog,Tragedy,1902,23,False,0.9354555646115748,0.4901185770750988,1.2994350282485876,several characters,10.782608695652174,2,1904,1902.0,18,23,6,17,0,,2,1894/1902,4,4,3,20089,19327,3287,777,98
518,wedekind-erdgeist,ger000140,Wedekind,0,Erdgeist,Tragödie in vier Aufzügen,Tragedy,1895,13,False,0.7375846375846375,0.4871794871794871,1.5384615384615383,lulu,5.846153846153846,3,1898,1895.0,11,13,3,10,0,,1,1895,34,5,4,20088,18603,4188,1375,0
519,wedekind-franziska,ger000323,Wedekind,0,Franziska,Ein modernes Mysterium in fünf Akten,,1912,35,False,0.924552171965965,0.2722689075630252,1.734453781512605,franziska,9.257142857142858,3,1912,1912.0,33,35,12,21,2,,1,1911,21,1,5,23053,22496,2109,915,637
521,wedekind-fruehlings-erwachen,ger000040,Wedekind,0,Frühlings Erwachen,Eine Kindertragödie,Tragedy,1891,36,False,0.8371704629004288,0.2698412698412698,2.0365079365079364,melchior,9.444444444444445,4,1906,1891.0,24,36,7,29,0,,1,1890,19,12,3,18789,18464,800,776,0
522,wedekind-hidalla,ger000023,Wedekind,0,Hidalla oder Sein und Haben,Schauspiel in fünf Akten,,1904,15,False,0.9170829170829172,0.8380952380952381,1.161904761904762,several characters,11.733333333333333,2,1905,1904.0,14,15,4,11,0,,1,1903,5,0,5,19686,19295,2202,621,0
529,weisse-die-jagd,ger000186,Weiße,0,Die Jagd,Eine komische Oper in drey Aufzügen,,1770,17,True,0.8887791946615475,0.4852941176470588,1.588235294117647,toeffel,7.764705882352941,3,1770,1770.0,13,17,3,10,4,,1,,34,2,3,21531,20708,1814,709,583
530,weissenthurn-das-manuscript,ger000340,Weißenthurn,0,Das Manuscript,Lustspiel in fünf Aufzügen,Comedy,1817,15,False,0.7801587301587302,0.3714285714285714,1.7809523809523808,flint|walter,5.2,3,,1817.0,10,15,6,9,0,,1,,34,0,5,20961,20587,2213,1280,0
534,weissenthurn-welcher-ist-der-braeutigam,ger000464,Weißenthurn,0,Welcher ist der Bräutigam?,Ein Lustspiel in 4 Aufzügen,Comedy,1821,10,False,0.9444444444444444,0.9111111111111112,1.0888888888888888,several characters,8.2,2,,1821.0,9,10,4,6,0,,1,,23,0,4,16413,16207,1134,1028,0
