,name,id,firstAuthor,numOfCoAuthors,title,subtitle,normalizedGenre,yearNormalized,size,libretto,averageClustering,density,averagePathLength,maxDegreeIds,averageDegree,diameter,yearPremiered,yearPrinted,maxDegree,numOfSpeakers,numOfSpeakersFemale,numOfSpeakersMale,numOfSpeakersUnknown,numPersonGroups,numConnectedComponents,yearWritten,numOfSegments,wikipediaLinkCount,numOfActs,wordCountText,wordCountSp,wordCountStage,numOfP,numOfL
43,borkenstein-der-bookesbeutel,ger000347,Borkenstein,0,Der Bookesbeutel,Ein Lustspiel von Drey Aufzügen,Comedy,1741,9,False,0.9523809523809524,0.8333333333333334,1.1666666666666667,agneta|susanna,6.666666666666667,2,1741,1742.0,8,9,5,4,0,,1,,27,0,3,18363,18089,295,566,3
54,brentano-ponce-de-leon,ger000408,Brentano,0,Ponce de Leon,Lustspiel in fünf Aufzügen,Comedy,1803,37,False,0.7644662259751774,0.2312312312312312,1.895973154362416,ponce,8.324324324324325,4,1814,1803.0,27,37,8,28,1,,2,1801,122,1,5,39319,36332,3535,1735,248
67,cronegk-der-misstrauische,ger000068,Cronegk,0,Der Mißtrauische,Ein Lustspiel in fünf Aufzügen,Comedy,1760,7,False,1.0,1.0,1.0,several characters,6.0,1,1766,1760.0,6,7,2,5,0,,1,,35,0,5,25767,25499,883,749,0
68,dehmel-die-menschenfreunde,ger000236,Dehmel,0,Die Menschenfreunde,Drama in drei Akten,,1917,8,False,0.9107142857142856,0.8928571428571429,1.1071428571428572,several characters,6.25,2,1917,1917.0,7,8,1,7,0,,1,,3,0,3,15364,15199,1964,489,0
71,devrient-die-gunst-des-augenblicks,ger000273,Devrient,0,Die Gunst des Augenblicks,Lustspiel in drei Akten,Comedy,1836,8,False,0.7714285714285714,0.6785714285714286,1.3214285714285714,landrath,4.75,2,1836,1836.0,7,8,2,6,0,,1,,41,0,3,18282,17702,2058,956,24
74,droste-huelshoff-perdu,ger000077,Droste-Hülshoff,0,"Perdu! oder Dichter, Verleger und Blaustrümpfe",Lustspiel in einem Akte,Comedy,1840,10,False,0.7857142857142858,0.6444444444444445,1.4,seybold,5.8,3,1939,1886.0,8,10,5,5,0,,1,1840,14,0,0,15199,14937,2670,772,10
79,engel-eid-und-pflicht,ger000262,Engel,0,Eid und Pflicht,Ein bürgerliches Trauerspiel in fünf Aufzügen,Tragedy,1776,11,False,0.8042568542568543,0.509090909090909,1.509090909090909,luise|madame_welldorf,5.090909090909091,3,1798,1803.0,9,11,3,8,0,,1,1776,37,0,5,17834,17540,1872,652,0
80,ertler-anna-iwanowna,ger000420,Ertler,0,Anna Iwanowna,Ein Schauspiel in drei Akten und einem Vorspiel als Oper vertont von Konrad Steckl,,1920,23,False,0.9263484798953908,0.8260869565217391,1.173913043478261,several characters,18.17391304347826,2,1920,1920.0,22,23,2,20,1,,1,1918/1919,4,0,3,24745,22937,6523,1113,23
83,essig-der-frauenmut,ger000276,Essig,0,Der Frauenmut,Lustspiel in fünf Aufzügen,Comedy,1912,34,False,0.9197996359024954,0.5935828877005348,1.4064171122994653,roland|femina_frau_kuenkeluen,19.58823529411765,2,1914,1912.0,33,34,21,13,0,,1,1910/1911,5,0,5,28632,28148,4436,1726,24
84,essig-ueberteufel,ger000046,Essig,0,Überteufel,Tragödie in fünf Aufzügen,Tragedy,1912,20,False,0.9216471995496764,0.8421052631578947,1.1578947368421053,several characters,16.0,2,1923,1912.0,19,20,8,9,3,,1,1906,5,0,5,26973,26105,4178,1596,79
91,freytag-graf-waldemar,ger000233,Freytag,0,Graf Waldemar,Schauspiel in fünf Akten,,1848,19,False,0.8370854120080127,0.5555555555555556,1.4444444444444444,waldemar,10.0,2,1848,1850.0,18,19,5,14,0,,1,1847,7,0,5,22794,22520,1528,785,0
94,gellert-die-betschwester,ger000124,Gellert,0,Die Betschwester,Lustspiel,Comedy,1745,5,False,1.0,1.0,1.0,several characters,4.0,1,1745,1745.0,4,5,3,2,0,,1,,25,1,3,18401,18232,150,414,0
95,gellert-die-zaertlichen-schwestern,ger000326,Gellert,0,Die zärtlichen Schwestern,Ein Lustspiel in drei Aufzügen,Comedy,1747,8,False,0.9285714285714284,0.8571428571428571,1.1428571428571428,siegmund|lottchen|simon,6.0,2,1747,1747.0,7,8,2,6,0,,1,,53,1,3,23295,22530,411,609,0
96,gemmingen-hornberg-der-deutsche-hausvater,ger000189,Gemmingen-Hornberg,0,Der deutsche Hausvater oder die Familie,Ein Schauspiel,,1779,22,False,0.8302267177267176,0.341991341991342,1.7532467532467533,hausvater|karl,7.181818181818182,3,1779,1780.0,16,22,6,16,0,,1,,40,0,7,20157,19198,1782,957,0
99,gessner-evander-und-alcimna,ger000294,Gessner,0,Evander und Alcimna,Ein Schæferspiel,,1762,15,False,0.5094179894179894,0.2476190476190476,1.9523809523809523,evander,3.466666666666667,3,,1762.0,10,15,4,11,0,,1,1762,19,0,3,8849,8692,231,304,44
100,gleich-der-eheteufel-auf-reisen,ger000348,Gleich,0,Der Eheteufel auf Reisen,Lokales Zauberspiel mit Gesang in zwei Aufzügen,,1821,52,False,0.8579517704517706,0.1063348416289592,1.3867924528301887,several characters,5.423076923076923,3,1821,1822.0,9,52,15,32,5,,6,,35,0,2,14096,13546,1175,482,124
104,goethe-der-grosskophta,ger000198,Goethe,0,Der Großkophta,Ein Lustspiel in fünf Aufzügen,Comedy,1791,32,False,0.8150439636580311,0.219758064516129,1.8459657701711487,domherr|der_ritter,6.8125,3,1791,1792.0,21,32,6,24,2,,2,,37,1,5,23618,23047,2130,897,16
110,goethe-die-wette,ger000511,Goethe,0,Die Wette,Ein Lustspiel in einem Akt,Comedy,1812,6,False,1.0,1.0,1.0,several characters,5.0,1,,1837.0,5,6,2,4,0,,1,1812,5,0,0,3805,3563,267,128,0
121,goethe-stella,ger000126,Goethe,0,Stella,Ein Schauspiel für Liebende,,1776,10,False,0.9048412698412698,0.8444444444444444,1.1555555555555554,several characters,7.6,2,1776,1776.0,9,10,5,5,0,,1,1775,5,4,5,12136,12058,667,444,0
125,gotter-medea,ger000246,Gotter,0,Medea,,,1775,5,True,0.7,0.7,1.3,medea,2.8,2,1775,1782.0,4,5,2,3,0,,1,,5,3,0,2222,2161,304,43,0
128,gottschedin-das-testament,ger000220,Gottsched,0,Das Testament,Ein deutsches Lustspiel in fünf Aufzügen,Comedy,1745,12,False,0.8282407407407408,0.6363636363636364,1.393939393939394,fraeulein_amalie,7.0,3,,1745.0,10,12,3,9,0,,1,,39,1,5,24529,24023,1682,1111,0
129,gottschedin-der-witzling,ger000395,Gottsched,0,Der Witzling,Ein deutsches Nachspiel in einem Aufzuge,Comedy,1745,7,False,0.7333333333333334,0.6666666666666666,1.3333333333333333,jungfer_lottchen,4.0,2,,1745.0,6,7,1,6,0,,1,,9,0,0,8830,8626,593,369,3
130,gottschedin-die-pietisterey-im-fischbein-rocke,ger000462,Gottsched,0,Die Pietisterey im Fischbein-Rocke oder Die Doctormäßige Frau,,Comedy,1736,16,False,0.8219246031746033,0.4416666666666666,1.5583333333333331,frau_glaubeleichtin,6.625,2,,1736.0,15,16,8,8,0,,1,,40,1,5,24032,21891,460,1032,18
174,hasenclever-der-sohn,ger000492,Hasenclever,0,Der Sohn,Ein Drama in fünf Akten,,1914,11,False,0.506060606060606,0.2363636363636363,2.0444444444444443,der_sohn,2.363636363636364,3,1916,1914.0,6,11,2,9,0,,2,1913,25,0,5,24309,23660,2321,761,161
175,hauptmann-carl-der-antiquar,ger000239,Hauptmann,0,Der Antiquar,Komödie in einem Akt,Comedy,1909,4,False,1.0,1.0,1.0,several characters,3.0,1,1910,1909.0,3,4,1,3,0,,1,,1,0,1,7918,7794,1825,226,0
176,hauptmann-carl-die-armseligen-besenbinder,ger000059,Hauptmann,0,Die armseligen Besenbinder,Altes Märchen in fünf Akten,,1913,35,False,0.8299666907741443,0.280672268907563,1.9260504201680675,der_gendarm,9.542857142857144,4,1913,1913.0,27,35,11,22,2,,1,,35,0,5,18507,17257,4376,500,16
178,hauptmann-carl-frau-nadja-bielew,ger000060,Hauptmann,0,Frau Nadja Bielew,Tragischer Akt,Tragedy,1909,4,False,1.0,1.0,1.0,several characters,3.0,1,,1909.0,3,4,3,1,0,,1,,1,0,1,6713,6586,1599,193,0
182,hauptmann-carl-tobias-buntschuh,ger000385,Hauptmann,0,Tobias Buntschuh,Eine burleske Tragödie in fünf Akten,Tragedy,1916,24,False,0.6808381433381433,0.2246376811594203,1.9047619047619049,clown_odebrecht,5.166666666666667,3,,1916.0,15,24,4,19,0,,3,,62,0,5,19248,17808,4235,497,27
185,hauptmann-gabriel-schillings-flucht,ger000510,Hauptmann,0,Gabriel Schillings Flucht,Drama,,1912,14,False,0.9075091575091576,0.8351648351648352,1.164835164835165,several characters,10.857142857142858,2,1912,1912.0,13,14,5,9,0,,1,1905/1906,5,0,5,21924,18767,4747,782,6
187,hebbel-agnes-bernauer,ger000043,Hebbel,0,Agnes Bernauer,Ein deutsches Trauerspiel in fünf Aufzügen,Tragedy,1852,31,False,0.8515496904196596,0.3483870967741935,1.696774193548387,albrecht,10.451612903225806,3,1852,1855.0,25,31,3,27,1,,1,,63,1,5,25845,25299,2062,909,3
189,hebbel-der-diamant,ger000179,Hebbel,0,Der Diamant,Eine Komödie in fünf Akten,Comedy,1847,23,False,0.9154589371980678,0.2924901185770751,1.3302752293577982,jacob|der_prinz,6.434782608695652,3,1848,1847.0,12,23,9,14,0,,3,1841,29,0,5,23647,22838,1251,585,459
195,hebbel-judith,ger000324,Hebbel,0,Judith,Eine Tragödie in fünf Akten,Tragedy,1840,59,False,0.9541372916404028,0.3699590882524839,1.630040911747516,achior,21.45762711864407,2,1840,1841.0,53,59,7,50,2,,1,,7,2,5,22494,21841,1252,613,0
197,hebbel-maria-magdalene,ger000309,Hebbel,0,Maria Magdalene,Ein bürgerliches Trauerspiel in drei Akten,Tragedy,1844,11,False,0.7545454545454546,0.5636363636363636,1.4363636363636365,klara,5.636363636363637,2,1846,1844.0,10,11,3,8,0,,1,,24,5,3,25317,16974,706,455,16
207,heyne-die-beiden-billets,ger000482,Heyne,0,Die beiden Billets,Ein Lustspiel in einem Akt,Comedy,1783,3,False,1.0,1.0,1.0,roesgen|schnapps|guerge,2.0,1,1783,1783.0,2,3,1,2,0,,1,,11,0,0,6067,5969,296,192,0
218,hofmannsthal-der-schwierige,ger000364,Hofmannsthal,0,Der Schwierige,Lustspiel in drei Akten,Comedy,1920,18,False,0.7404897571564238,0.392156862745098,1.6862745098039216,crescence|hans_karl,6.666666666666667,3,1921,1920.0,13,18,7,11,0,,1,1917,48,2,3,29644,29167,2513,1280,0
222,hofmannsthal-der-unbestechliche,ger000386,Hofmannsthal,0,Der Unbestechliche,Lustspiel in fünf Akten,Comedy,1923,13,False,0.7606449106449109,0.6282051282051282,1.3717948717948718,baronin,7.538461538461538,2,1923,1924.0,12,13,7,6,0,,1,1923,39,3,5,18589,17779,3327,725,0
229,holtei-ein-trauerspiel-in-berlin,ger000289,Holtei,0,Ein Trauerspiel in Berlin,Bürgerliches Drama in drei Akten,Tragedy,1832,18,False,0.8269505186171852,0.5359477124183006,1.4901960784313726,doerthe,9.11111111111111,3,1832,1838.0,15,18,4,13,1,,1,,40,0,3,19356,18186,2217,734,0
238,iffland-das-erbtheil-des-vaters,ger000015,Iffland,0,Das Erbtheil des Vaters,Ein Schauspiel in vier Aufzügen,,1802,15,False,0.8597254597254597,0.6857142857142857,1.3428571428571427,dominique_sohn|delomer,9.6,3,,1802.0,13,15,2,11,2,,1,,50,0,4,24567,24009,2194,1559,0
239,iffland-der-spieler,ger000303,Iffland,0,Der Spieler,Ein Schauspiel in fünf Aufzügen,,1796,20,False,0.8117457134368898,0.4789473684210526,1.5315789473684212,herr_von_wallenfeld,9.1,3,1796,1796.0,17,20,1,19,0,,1,,66,0,5,24724,24069,2572,1506,0
240,iffland-die-jaeger,ger000156,Iffland,0,Die Jäger,Ein ländliches Sittengemälde in fünf Aufzügen,,1785,18,False,0.8255250921917588,0.4640522875816993,1.673202614379085,anton,7.888888888888889,3,1785,1785.0,12,18,5,12,1,,1,,70,0,5,27421,26574,2076,1562,19
242,iffland-verbrechen-aus-ehrsucht,ger000235,Iffland,0,Verbrechen aus Ehrsucht,Ein Familiengemälde in fünf Aufzügen,,1784,16,False,0.6959890803640804,0.4083333333333333,1.6416666666666666,ruhberg_der_sohn,6.125,3,1784,1784.0,13,16,4,12,0,,1,,56,0,5,21711,21217,1735,1182,0
249,kaiser-die-schule-des-armen,ger000093,Kaiser,0,Die Schule des Armen oder Zwei Millionen,Original-Charakterbild mit Gesang in vier Akten,,1847,33,False,0.8842856396670398,0.2556818181818182,1.7878787878787878,christoph,8.181818181818182,3,1847,1848.0,30,33,4,28,1,,1,,41,0,4,21939,21189,2766,828,162
251,kaltneker-das-bergwerk,ger000403,Kaltneker,0,Das Bergwerk,Ein Drama in drei Akten,,1921,56,False,0.9801063924633718,0.4461038961038961,1.1101036269430051,several characters,24.535714285714285,2,1923,1921.0,31,56,12,40,4,,2,1918,5,0,3,12081,11649,2037,684,36
252,kaltneker-die-opferung,ger000180,Kaltneker,0,Die Opferung,Eine Tragödie in vier Akten,Tragedy,1922,40,False,0.9622232504337768,0.4141025641025641,1.5858974358974358,der_prinz,16.15,2,1922,1925.0,39,40,5,33,2,,1,1918,4,0,4,16315,15743,2643,463,419
264,klemm-der-auf-den-parnass-versetzte-gruene-hut,ger000330,Klemm,0,Der auf den Parnaß versetzte grüne Hut,Ein Lustspiel in drey Aufzügen,Comedy,1767,7,False,1.0,1.0,1.0,several characters,6.0,1,1767,1767.0,6,7,2,5,0,,1,1767,36,0,3,12592,12304,265,614,6
266,klinger-das-leidende-weib,ger000497,Klinger,0,Das leidende Weib,Ein Trauerspiel,Tragedy,1775,27,False,0.6931264209041984,0.2564102564102564,2.1623931623931623,franz,6.666666666666667,4,,1775.0,13,27,9,16,2,,1,,33,0,5,16076,15789,444,732,8
268,klinger-die-zwillinge,ger000190,Klinger,0,Die Zwillinge,Ein Trauerspiel in fünf Aufzügen,Tragedy,1776,8,False,0.8750000000000001,0.75,1.25,grimaldi,5.25,2,1776,1776.0,7,8,2,5,1,,1,,21,2,5,17733,17498,462,637,16
271,klinger-sturm-und-drang,ger000053,Klinger,0,Sturm und Drang,Ein Schauspiel,,1777,13,False,0.7814130314130315,0.6410256410256411,1.3974358974358974,wild,7.6923076923076925,3,1777,1777.0,11,13,5,8,0,,1,1776,37,4,5,17747,17417,923,782,0
272,klopstock-der-tod-adams,ger000013,Klopstock,0,Der Tod Adams,Ein Trauerspiel,Tragedy,1757,11,False,0.9393939393939392,0.7272727272727273,1.2727272727272727,seth|adam,7.272727272727272,2,,1757.0,10,11,5,5,1,,1,1753/1756,20,0,3,7100,6126,251,186,0
281,kotzebue-die-beiden-klingsberg,ger000281,Kotzebue,0,Die beiden Klingsberg,Ein Lustspiel in vier Akten,Comedy,1801,13,False,0.7399322899322899,0.4615384615384615,1.564102564102564,graf,5.538461538461538,3,,1801.0,11,13,6,7,0,,1,,54,0,4,20117,19587,1520,1280,4
298,larronge-hasemanns-toechter,ger000402,L'Arronge,0,Hasemann's Töchter,Volksstück in 4 Akten,,1879,19,False,0.8264393501235606,0.4502923976608187,1.6257309941520468,emilie,8.105263157894736,3,,1879.0,15,19,8,11,0,,1,,61,1,4,24051,23363,2678,1258,30
299,larronge-mein-leopold,ger000197,L'Arronge,0,Mein Leopold,Volksstück in 3 Akten,,1873,28,False,0.8197061102689146,0.3333333333333333,1.7065527065527066,minna,9.0,3,1873,1876.0,22,28,7,20,1,,2,,61,1,6,23623,22813,4301,1239,68
306,laufs-jacoby-pension-schoeller,ger000069,Laufs,1,Pension Schöller,Posse in drei Aufzügen,Comedy,1890,20,False,0.8365715656892126,0.5684210526315789,1.4526315789473685,kissling,10.8,3,1890,1890.0,18,20,7,13,0,,1,,36,2,3,15730,15376,1970,919,0
309,lautensack-medusa,ger000263,Lautensack,0,Medusa,Aus den Papieren eines Mönches,,1904,7,False,1.0,1.0,1.0,several characters,6.0,1,,1904.0,6,7,4,3,0,,1,,1,0,0,5410,4828,1030,242,0
311,leisewitz-die-pfandung,ger000260,Leisewitz,0,Die Pfandung,,,1774,2,False,0.0,1.0,1.0,die_frau|der_mann,1.0,1,,1774.0,1,2,1,1,0,,1,,1,0,0,408,394,23,18,0
313,lenz-der-englaender,ger000423,Lenz,0,Der Engländer,Eine dramatische Phantasei,,1776,11,False,0.90981240981241,0.6363636363636364,1.3636363636363635,robert,6.363636363636363,2,,1776.0,10,11,2,9,0,,1,1775/1776,6,1,5,6077,5847,932,155,14
315,lenz-der-neue-menoza,ger000400,Lenz,0,Der neue Menoza oder Geschichte des cumbanischen Prinzen Tandi,Eine Komödie,Comedy,1774,23,False,0.7388128779433127,0.3359683794466403,1.9209486166007903,graf,7.391304347826087,4,1963,1774.0,13,23,5,16,2,,1,1773,36,1,5,18731,18143,1415,702,1
316,lenz-die-freunde-machen-den-philosophen,ger000155,Lenz,0,Die Freunde machen den Philosophen,Eine Komödie,Comedy,1775,17,False,0.8949346405228757,0.4632352941176471,1.536764705882353,strephon,7.411764705882353,2,,1775.0,16,17,2,15,0,,1,1775/1776,20,0,5,12483,12092,1503,341,8
318,lessing-damon,ger000031,Lessing,0,"Damon, oder die wahre Freundschaft",Ein Lustspiel in einem Aufzuge,Comedy,1747,5,False,0.9,0.9,1.1,leander|die_witwe|damon,3.6,2,,1747.0,4,5,2,3,0,,1,,10,2,0,7656,7595,20,183,0
319,lessing-der-freigeist,ger000379,Lessing,0,Der Freigeist,Ein Lustspiel in fünf Aufzügen,Comedy,1755,11,False,0.8244588744588746,0.5272727272727272,1.509090909090909,adrast|theophan,5.2727272727272725,3,,1755.0,9,11,4,7,0,,1,1749,35,0,5,21716,21477,476,893,0
320,lessing-der-junge-gelehrte,ger000272,Lessing,0,Der junge Gelehrte,Ein Lustspiel in drei Aufzügen,Comedy,1748,6,False,1.0,1.0,1.0,several characters,5.0,1,1748,1754.0,5,6,2,4,0,,1,,42,2,3,26400,26134,570,1048,20
321,lessing-der-misogyn,ger000391,Lessing,0,Der Misogyn,Ein Lustspiel in drei Aufzügen,Comedy,1755,7,False,0.923809523809524,0.9047619047619048,1.0952380952380951,several characters,5.428571428571429,2,,1755.0,6,7,3,4,0,,1,1748,23,0,3,13189,13005,347,477,0
322,lessing-der-schatz,ger000249,Lessing,0,Der Schatz,Ein Lustspiel in einem Aufzuge,Comedy,1755,8,False,0.5958333333333333,0.5,1.5714285714285714,anselmo,3.5,3,,1755.0,6,8,0,8,0,,1,1750,18,0,0,12417,12288,274,612,0
323,lessing-die-alte-jungfer,ger000401,Lessing,0,Die alte Jungfer,Ein Lustspiel in drei Aufzügen,Comedy,1749,11,False,0.8432900432900432,0.6909090909090909,1.309090909090909,lisette|jungfer_ohldin,6.909090909090909,2,,1749.0,10,11,3,8,0,,1,1748,23,0,3,10260,10012,303,476,9
324,lessing-die-juden,ger000222,Lessing,0,Die Juden,Ein Lustspiel in einem Aufzuge,Comedy,1754,7,False,0.7000000000000001,0.6666666666666666,1.4285714285714286,lisette|der_reisende|das_fraeulein,4.0,3,1766,1754.0,5,7,2,5,0,,1,1749,23,3,0,10643,10476,397,380,0
325,lessing-emilia-galotti,ger000088,Lessing,0,Emilia Galotti,Ein Trauerspiel in fünf Aufzügen,Tragedy,1772,13,False,0.5174603174603174,0.3717948717948718,1.7820512820512822,marinelli,4.461538461538462,3,1772,1772.0,9,13,3,10,0,,1,,43,15,5,21136,20809,1332,835,0
326,lessing-minna-von-barnhelm,ger000357,Lessing,0,Minna von Barnhelm oder das Soldatenglück,Ein Lustspiel in fünf Aufzügen,Comedy,1767,13,False,0.757031857031857,0.4230769230769231,1.6025641025641026,von_tellheim,5.076923076923077,3,1767,1767.0,11,13,3,10,0,,1,,56,10,5,26429,25916,1665,1136,0
327,lessing-miss-sara-sampson,ger000087,Lessing,0,Miß Sara Sampson,Ein Trauerspiel in fünf Aufzügen,Tragedy,1755,11,False,0.6948051948051948,0.4363636363636363,1.7454545454545454,mellefont,4.363636363636363,4,1755,1755.0,7,11,5,6,0,,1,,44,3,5,26705,26353,808,690,0
329,lessing-philotas,ger000194,Lessing,0,Philotas,Ein Trauerspiel,Tragedy,1759,4,False,0.5833333333333333,0.6666666666666666,1.3333333333333333,philotas,2.0,2,1774,1759.0,3,4,0,4,0,,1,,8,0,0,7122,7057,85,195,0
333,ludwig-der-erbfoerster,ger000011,Ludwig,0,Der Erbförster,Trauerspiel in fünf Aufzügen,Tragedy,1850,17,False,0.7767598414657239,0.4632352941176471,1.6102941176470589,andres,7.411764705882353,3,1850,1853.0,13,17,3,14,0,,1,1849,44,0,5,25807,25065,3449,1122,0
341,moeser-die-tugend-auf-der-schaubuehne,ger000481,Möser,0,Die Tugend auf der Schaubühne; oder: Harlekin's Heirath,Ein Nachspiel in einem Aufzuge,,1763,7,False,0.8857142857142856,0.7142857142857143,1.2857142857142858,peter|harlekin,4.285714285714286,2,,1798.0,6,7,2,5,0,,1,1763,17,0,1,7080,6935,258,305,0
342,moritz-blunt-oder-der-gast,ger000528,Moritz,0,Blunt oder der Gast,Ein Schauspiel in einem Aufzuge,,1781,6,False,1.0,1.0,1.0,several characters,5.0,1,,1781.0,5,6,3,3,0,,1,,5,0,0,6526,6300,372,184,0
346,moser-das-stiftungsfest,ger000457,Moser,0,Das Stiftungsfest,Schwank in 3 Aufzügen,Comedy,1862,11,False,0.9128427128427128,0.8,1.2,ludmilla,8.0,2,,1862.0,10,11,3,8,0,,1,,52,0,3,19972,19570,2438,1334,0
348,muehsam-judas,ger000020,Mühsam,0,Judas,Arbeiterdrama in fünf Akten,,1921,34,False,0.9159013028988692,0.7789661319073083,1.2210338680926915,several characters,25.705882352941178,2,,1921.0,33,34,10,22,2,,1,1920,5,0,5,32416,31430,4046,1862,4
353,musil-die-schwaermer,ger000475,Musil,0,Die Schwärmer,Schauspiel in drei Aufzügen,,1921,7,False,1.0,1.0,1.0,several characters,6.0,1,1929,1921.0,6,7,3,4,0,,1,1920,3,0,3,36376,34754,4373,1298,0
378,quistorp-der-hypochondrist,ger000192,Quistorp,0,Der Hypochondrist,Ein deutsches Lustspiel,Comedy,1745,9,False,0.8566137566137566,0.75,1.25,herr_gotthart|ernst_gotthart,6.0,2,,1745.0,8,9,3,6,0,,1,,32,0,5,24199,23339,1648,976,27
380,raimund-das-maedchen-aus-der-feenwelt,ger000298,Raimund,0,Das Mädchen aus der Feenwelt oder Der Bauer als Millionär,Romantisches Original-Zaubermärchen mit Gesang in drei Aufzügen,,1826,41,False,0.7937385253978269,0.174390243902439,2.169230769230769,wurzel,6.975609756097561,4,1826,1837.0,23,41,4,23,14,,2,1826,33,1,3,18742,16905,3895,578,213
382,raimund-der-barometermacher-auf-der-zauberinsel,ger000116,Raimund,0,Der Barometermacher auf der Zauberinsel,Zauberposse mit Gesang und Tanz in zwei Aufzügen als Parodie des Märchens: Prinz Tutu,Comedy,1823,26,False,0.8241717346980505,0.1969230769230769,2.0646153846153847,quecksilber,4.923076923076923,4,1823,1837.0,19,26,7,12,7,,1,1823,42,1,2,13852,13192,1939,533,262
