,name,id,firstAuthor,numOfCoAuthors,title,subtitle,normalizedGenre,yearNormalized,size,libretto,averageClustering,density,averagePathLength,maxDegreeIds,averageDegree,diameter,yearPremiered,yearPrinted,maxDegree,numOfSpeakers,numOfSpeakersFemale,numOfSpeakersMale,numOfSpeakersUnknown,numPersonGroups,numConnectedComponents,yearWritten,numOfSegments,wikipediaLinkCount,numOfActs,wordCountText,wordCountSp,wordCountStage,numOfP,numOfL
82,ertler-das-spiel-von-doktor-faust,ger000052,Ertler,0,Das Spiel von Doktor Faust,Ein deutsches Stück im Volkston in einem Vorspiel und drei Akten,,1923,22,False,0.6632690541781451,0.1991341991341991,1.9210526315789476,hanswurst,4.181818181818182,3,1923,1923.0,12,22,3,16,3,,3,1922,51,0,3,15320,13892,1318,0,2026
86,fouque-aslauga,ger000471,Fouqué,0,Aslauga,Ein Heldenspiel in drei Abentheuren,,1810,65,False,0.8957293775910545,0.2197115384615384,1.883585564610012,kriegsleute,14.06153846153846,3,,1810.0,35,65,9,51,5,,3,,19,0,3,16506,15731,723,4,2152
87,fouque-sigurd-der-schlangentoedter,ger000212,Fouqué,0,"Sigurd, der Schlangentödter",Ein Heldenspiel in sechs Abentheuren,,1808,26,False,0.8277397073383697,0.3076923076923077,1.7384615384615385,sigurd,7.6923076923076925,3,,1808.0,23,26,10,13,3,,1,,17,0,6,28926,26924,1137,0,3822
88,fouque-sigurds-rache,ger000470,Fouqué,0,Sigurds Rache,Ein Heldenspiel in sechs Abentheuren,,1810,50,False,0.8797835618639249,0.3640816326530612,1.6555102040816327,gudruna,17.84,3,,1810.0,44,50,8,41,1,,1,,11,0,6,22288,21664,1008,0,3042
93,gehe-jessonda,ger000026,Gehe,0,Jessonda,Oper in drei Aufzügen,,1828,14,True,0.9420579420579422,0.9230769230769232,1.0769230769230769,several characters,12.0,2,1828,,13,14,6,8,0,,1,,3,3,3,5007,4909,33,0,945
97,gerhaeuser-der-moloch,ger000398,Gerhäuser,0,Der Moloch,Musikalische Tragödie in drei Aufzügen,Tragedy,1906,22,False,0.8367994379358016,0.3982683982683982,1.683982683982684,volk|teut|frauen,8.363636363636363,3,1906,,16,22,3,11,8,,1,,18,0,3,9625,9024,3377,0,1039
102,goethe-das-jahrmarktsfest-zu-plundersweilern,ger000536,Goethe,0,Das Jahrmarktsfest zu Plundersweilern,Ein Schönbartspiel,Comedy,1778,29,False,1.0,1.0,1.0,several characters,28.0,1,1778,1789.0,28,29,7,22,0,,1,1773/1778,1,0,0,4540,4446,244,0,641
106,goethe-des-epimenides-erwachen,ger000458,Goethe,0,Des Epimenides Erwachen,Ein Festspiel,,1815,22,False,0.7506034369670732,0.3116883116883117,2.585714285714286,epimenides,6.545454545454546,6,1815,1815.0,11,22,2,9,11,,2,,25,1,2,6947,6642,1049,0,990
109,goethe-die-natuerliche-tochter,ger000038,Goethe,0,Die natürliche Tochter,Trauerspiel,Tragedy,1803,11,False,0.6588744588744588,0.3272727272727272,1.7636363636363637,eugenie,3.272727272727273,3,1803,1803.0,8,11,3,8,0,,1,1801/1803,28,3,5,20798,20565,516,0,3004
113,goethe-faust-der-tragoedie-zweiter-teil,ger000201,Goethe,0,Faust. Der Tragödie zweiter Teil,In fünf Akten,Tragedy,1832,189,False,0.9449079704283292,0.1143194866599121,2.3280405405405404,mephistopheles,21.49206349206349,4,1856,1832.0,98,189,73,88,28,,3,1825/1831,27,7,5,47820,47516,2036,0,7583
118,goethe-iphigenie-auf-tauris,ger000001,Goethe,0,Iphigenie auf Tauris,Ein Schauspiel,,1787,5,False,1.0,1.0,1.0,several characters,4.0,1,1800,1787.0,4,5,1,4,0,,1,,20,11,5,15153,15042,129,0,2202
120,goethe-satyros,ger000388,Goethe,0,Satyros oder der vergötterte Waldteufel,Drama,,1773,16,False,0.8824675324675324,0.6416666666666667,1.3583333333333334,several characters,9.625,2,,1817.0,15,16,3,13,0,,1,1773,5,0,5,3119,3051,182,0,498
124,gotter-die-geisterinsel,ger000061,Gotter,1,Die Geisterinsel,Ein Singspiel in drey Akten,,1798,13,True,0.8470529470529473,0.7692307692307693,1.2307692307692308,prospero|miranda,9.23076923076923,2,1798,,12,13,1,10,2,,1,,28,0,3,13185,11699,2425,356,1079
132,grabbe-don-juan-und-faust,ger000209,Grabbe,0,Don Juan und Faust,Eine Tragödie in vier Akten,Tragedy,1829,21,False,0.9502100840336134,0.638095238095238,1.3904761904761904,faust,12.761904761904765,3,1829,1829.0,18,21,2,14,5,,1,1829,11,2,4,23458,23218,1462,33,3395
134,grabbe-herzog-theodor-von-gothland,ger000158,Grabbe,0,Herzog Theodor von Gothland,Eine Tragödie in fünf Akten,Tragedy,1827,61,False,0.8842960657811874,0.3262295081967213,1.6737704918032787,berdoa,19.57377049180328,2,1892,1827.0,57,61,2,59,0,,1,1818/1822,17,1,5,43429,42944,5033,0,6988
135,grabbe-kaiser-friedrich-barbarossa,ger000517,Grabbe,0,Kaiser Friedrich Barbarossa,Eine Tragödie in fünf Akten,Tragedy,1829,82,False,0.862663828740171,0.2818428184281842,1.8145137006925625,kaiser_friedrich,22.82926829268293,3,1875,1829.0,71,82,3,72,7,,1,1829,12,0,5,22949,22460,2094,57,3150
136,grabbe-kaiser-heinrich-der-sechste,ger000518,Grabbe,0,Kaiser Heinrich der Sechste,Eine Tragödie in fünf Akten,Tragedy,1830,80,False,0.834039040744783,0.1563291139240506,2.385486018641811,koenig_heinrich_kaiser_heinrich,12.35,4,1875,1830.0,42,80,7,70,3,,2,1829,15,0,5,31255,30563,2103,251,3828
139,grillparzer-der-gastfreund,ger000513,Grillparzer,0,Der Gastfreund,Trauerspiel in einem Aufzuge,Tragedy,1821,12,False,1.0,1.0,1.0,several characters,11.0,1,1821,1822.0,11,12,5,7,0,,1,1818,1,0,1,4280,4023,565,0,619
140,grillparzer-der-traum-ein-leben,ger000358,Grillparzer,0,Der Traum ein Leben,Dramatisches Märchen in vier Aufzügen,,1834,17,False,0.8952991452991454,0.6323529411764706,1.3676470588235294,zanga|guelnare|rustan,10.117647058823527,2,1834,1840.0,16,17,4,13,0,,1,1817/1830,4,1,4,18707,18412,3436,0,2914
142,grillparzer-die-ahnfrau,ger000444,Grillparzer,0,Die Ahnfrau,Trauerspiel in fünf Aufzügen,Tragedy,1817,10,False,0.9071428571428573,0.8666666666666667,1.1333333333333333,hauptmann|guenther|jaromir,7.8,2,1817,1817.0,9,10,2,7,1,,1,1816,5,1,5,19045,18884,1430,0,3442
143,grillparzer-die-argonauten,ger000514,Grillparzer,0,Die Argonauten,Trauerspiel in vier Aufzügen,Tragedy,1821,17,False,0.866955756661639,0.5661764705882353,1.4338235294117647,medea,9.058823529411764,2,1821,1822.0,16,17,5,11,1,,1,1818/1819,9,0,4,15827,15476,2566,0,2172
145,grillparzer-ein-bruderzwist-in-habsburg,ger000121,Grillparzer,0,Ein Bruderzwist in Habsburg,Trauerspiel in fünf Aufzügen,Tragedy,1848,44,False,0.8476657598031914,0.2780126849894291,1.831923890063425,klesel|leopold,11.954545454545457,3,1872,1872.0,30,44,1,41,2,,1,1848,12,1,5,25676,25287,3271,0,3205
147,grillparzer-koenig-ottokars-glueck-und-ende,ger000286,Grillparzer,0,König Ottokars Glück und Ende,Trauerspiel in fünf Aufzügen,Tragedy,1825,55,False,0.8873605900559758,0.4693602693602693,1.5306397306397306,several characters,25.345454545454544,2,1825,1825.0,54,55,7,44,4,,1,1823,5,5,5,27076,26730,3706,0,3424
150,grillparzer-sappho,ger000108,Grillparzer,0,Sappho,Trauerspiel in fünf Aufzügen,Tragedy,1818,10,False,0.8047619047619048,0.5777777777777777,1.4444444444444444,melitta,5.2,3,1818,1819.0,8,10,4,4,2,,1,1817,33,1,5,16807,16394,1381,0,2320
153,gryphius-cardenio-und-celinde,ger000538,Gryphius,0,Cardenio und Celinde oder Unglücklich Verliebete,Trauerspiel,Tragedy,1657,17,False,0.8663042839513427,0.5735294117647058,1.4411764705882353,cardenio,9.176470588235292,3,1661,1657.0,15,17,3,11,3,,1,1650,5,0,5,19774,17542,214,0,2069
154,gryphius-carolus-stuardus,ger000550,Gryphius,0,Carolus Stuardus,Trauerspiel,Tragedy,1650,55,False,0.6723076923076922,0.1124579124579124,2.5754060324825985,carol,6.072727272727272,7,1650,1657.0,15,55,14,39,2,,9,1649,32,0,5,32436,31010,234,9,2774
155,gryphius-catharina-von-georgien,ger000548,Gryphius,0,Catharina von Georgien oder Bewehrete Beständigkeit,Trauerspiel,Tragedy,1651,22,False,0.6491869241869241,0.2207792207792207,1.9090909090909087,catharina,4.636363636363637,4,1651,1657.0,13,22,9,10,3,,4,1647,30,0,5,26236,25032,265,0,2910
156,gryphius-horribilicribrifax-teutsch,ger000549,Gryphius,0,Horribilicribrifax Teutsch,Scherzspiel,Comedy,1650,21,False,0.515721844293273,0.2571428571428571,2.057142857142857,coelestina,5.142857142857143,4,1674,1663.0,9,21,7,14,0,,1,1647/1650,42,0,5,22749,20138,393,937,12
157,gryphius-leo-armenius-oder-fuersten-mord,ger000546,Gryphius,0,Leo Armenius oder Fürsten-Mord,Trauer-spiel,Tragedy,1650,37,False,0.8733352454405084,0.2552552552552553,2.045045045045045,michael,9.18918918918919,4,1651,1650.0,25,37,3,34,0,,1,1646,23,0,5,25485,24133,222,5,2754
158,gryphius-papinianus,ger000551,Gryphius,0,Großmütiger Rechtsgelehrter oder Sterbender Aemilius Paulus Papinianus,Trauerspiel,Tragedy,1659,34,False,0.654640947288006,0.1354723707664884,2.302941176470588,papinianus,4.470588235294118,4,1660,1659.0,11,34,9,23,2,,4,1659,31,0,5,30217,29041,249,12,2933
159,gryphius-verlibtes-gespenste-die-gelibte-dornrose,ger000552,Gryphius,0,Verlibtes Gespenste / Die gelibte Dornrose,Gesang-Spil / Schertz-Spil,Comedy,1660,21,False,0.9091080876795162,0.2666666666666666,1.1884057971014492,wilhelm,5.333333333333333,2,1660,1661.0,9,21,5,16,0,,4,1660,29,0,8,19470,18797,539,361,1102
162,guenderode-udohla,ger000293,Günderode,0,Udohla,Drama in zwei Akten,,1805,7,False,1.0,1.0,1.0,several characters,6.0,1,,1805.0,6,7,2,5,0,,1,,2,0,2,5588,5534,177,0,742
165,gutzkow-uriel-acosta,ger000042,Gutzkow,0,Uriel Acosta,Trauerspiel in fünf Aufzügen,Tragedy,1846,17,False,0.7440879382055854,0.3676470588235294,1.661764705882353,uriel,5.882352941176471,3,1846,1847.0,15,17,2,13,2,,1,1846,28,0,5,17379,15869,1488,0,2193
180,hauptmann-carl-im-goldenen-tempel-buche-verzeichnet,ger000288,Hauptmann,0,Im goldenen Tempel-Buche verzeichnet,(Nach einer japanischen Skizze) / Dichtung in drei Vorgängen / (Hinter Schleiern zu spielen),,1909,9,False,0.8587301587301587,0.6944444444444444,1.3055555555555556,hotoke|giwau,5.555555555555555,2,1910,1909.0,8,9,6,3,0,,1,,3,0,3,5547,5184,1451,0,604
200,heine-almansor,ger000284,Heine,0,Almansor,Eine Tragödie,Tragedy,1821,35,False,0.9305165815360718,0.4605042016806722,1.6067226890756303,zuleima|aly,15.657142857142857,3,1823,1821.0,30,35,4,29,2,,1,,8,1,0,13747,13527,1078,0,1815
201,heine-william-ratcliff,ger000446,Heine,0,William Ratcliff,Tragödie,Tragedy,1823,16,False,0.9207875457875458,0.5833333333333334,1.4166666666666667,ratcliff,8.75,2,1888,1823.0,15,16,2,13,1,,1,,4,0,0,7452,6800,896,3,847
208,heyse-colberg,ger000047,Heyse,0,Colberg,Historisches Schauspiel in fünf Akten,,1865,30,False,0.8638153501698392,0.3517241379310344,1.7517241379310344,gneisenau,10.2,3,1865,1868.0,22,30,2,25,3,,1,,49,0,5,21602,20534,2671,5,2909
219,hofmannsthal-der-tod-des-tizian,ger000127,Hofmannsthal,0,Der Tod des Tizian,Ein dramatisches Fragment,,1901,9,False,0.8888888888888888,0.7777777777777778,1.0,several characters,6.222222222222222,1,1901,1901.0,7,9,1,8,0,,2,1892,2,2,1,3042,2727,745,0,324
224,hofmannsthal-die-frau-ohne-schatten,ger000012,Hofmannsthal,0,Die Frau ohne Schatten,Oper in drei Akten,,1919,24,True,0.8935987448859303,0.677536231884058,1.322463768115942,several characters,15.583333333333334,2,1919,1919.0,23,24,4,9,11,,1,1911/1915,3,18,3,12151,11963,3702,0,1929
226,hofmannsthal-jedermann,ger000159,Hofmannsthal,0,Jedermann,Das Spiel vom Sterben des reichen Mannes,,1911,43,False,1.0,1.0,1.0,several characters,42.0,1,1911,1911.0,42,43,11,26,6,,1,1903/1911,1,6,1,12383,12322,876,0,1792
234,holz-sozialaristokraten,ger000051,Holz,0,Sozialaristokraten,Komödie,Comedy,1896,16,False,0.8814178876678875,0.7333333333333333,1.2666666666666666,several characters,11.0,2,1897,1896.0,15,16,4,12,0,,1,,5,1,5,23309,22665,5009,877,10
243,immermann-andreas-hofer,ger000312,Immermann,0,"Andreas Hofer, der Sandwirt von Passeier",Ein Trauerspiel,Tragedy,1835,39,False,0.7944855466594597,0.1390013495276653,2.251184834123223,andreas_hofer,5.282051282051282,4,1835,1865.0,23,39,4,30,5,,2,1826/1833,33,0,5,18121,17709,1026,220,1956
244,immermann-das-gericht-von-st-petersburg,ger000465,Immermann,0,Das Gericht von St. Petersburg,Tragödie,Tragedy,1832,39,False,0.7862692364395151,0.2348178137651821,2.1713900134952766,peter,8.923076923076923,5,1835,1832.0,26,39,4,35,0,,1,,33,0,5,20320,19752,1607,157,2456
245,immermann-die-bojaren,ger000463,Immermann,0,Die Bojaren,Schauspiel,,1832,59,False,0.827389457976517,0.1852717708942139,2.4149620105201635,glebof,10.745762711864408,5,1835,1832.0,32,59,3,54,2,,1,,35,0,5,17926,17407,1547,50,2481
246,immermann-eudoxia,ger000167,Immermann,0,Eudoxia,Ein Epilog,,1832,12,False,0.9242424242424242,0.6212121212121212,1.378787878787879,gordon|peter,6.833333333333333,2,1835,1832.0,11,12,2,8,2,,1,,2,0,0,7052,7015,246,0,913
247,immermann-merlin,ger000004,Immermann,0,Merlin,Eine Mythe,,1832,28,False,0.7520269413126558,0.2619047619047619,2.267195767195767,artus,7.071428571428571,4,,1832.0,14,28,4,22,2,,1,1831/1832,19,0,0,22864,21686,885,7,3265
261,kleist-die-hermannsschlacht,ger000078,Kleist,0,Die Hermannsschlacht,Ein Drama,,1808,84,False,0.810206460394366,0.1098680436029833,2.583476764199656,hermann,9.11904761904762,4,1860,1821.0,44,84,7,70,7,,1,1808,53,3,5,22130,21182,2201,0,2872
262,kleist-penthesilea,ger000152,Kleist,0,Penthesilea,Ein Lustspiel nach Molière,Comedy,1808,84,False,0.8931706439744057,0.140275387263339,2.283132530120482,prothoe,11.642857142857142,5,1876,1808.0,55,84,61,22,1,,1,1806/1807,24,4,0,24821,24478,1736,0,3491
263,kleist-prinz-friedrich-von-homburg,ger000362,Kleist,0,Prinz Friedrich von Homburg,Ein Schauspiel,,1810,43,False,0.8365740036145791,0.2225913621262458,1.85823754789272,der_prinz_von_homburg,9.348837209302326,3,1821,1821.0,31,43,6,35,2,,2,1809/1810,36,5,5,18573,17631,2920,0,2118
265,klingemann-faust,ger000110,Klingemann,0,Faust. Ein Trauerspiel in fünf Acten,Ein Trauerspiel in fünf Acten,Tragedy,1812,20,False,0.743970588235294,0.2631578947368421,1.7894736842105263,faust,5.0,3,1812,1815.0,18,20,2,15,3,,1,,43,0,5,19631,18537,4580,0,2369
276,koerner-zriny,ger000346,Körner,0,Zriny,Ein Trauerspiel in fünf Aufzügen,Tragedy,1812,22,False,0.797830956921866,0.316017316017316,2.051948051948052,zriny,6.636363636363637,4,1812,1814.0,14,22,2,19,1,,1,1812,50,0,5,20898,20211,794,0,2857
279,kotzebue-der-schutzgeist,ger000485,Kotzebue,0,Der Schutzgeist,Eine dramatische Legende in sechs Akten nebst einem Vorspiel,,1814,28,False,0.6553803339517624,0.1428571428571428,2.502645502645503,adelheid,3.857142857142857,5,1814,1814.0,16,28,5,21,2,,1,,52,0,7,24976,24124,1776,0,3404
295,kupelwieser-fierrabras,ger000438,Kupelwieser,0,Fierrabras,Heroisch-romantische Oper in drei Akten,,1897,18,True,0.828058053058053,0.4967320261437908,1.562091503267974,emma|roland|die_ritter,8.444444444444445,3,1897,,14,18,6,12,0,,1,,33,11,3,6927,6109,2147,0,780
301,lassalle-franz-von-sickingen,ger000287,Lassalle,0,Franz von Sickingen,Eine historische Tragödie,Tragedy,1859,64,False,0.8239651229081375,0.1274801587301587,2.7018849206349205,franz,8.03125,6,1969,1859.0,35,64,4,59,1,,1,1857/1858,39,0,5,43701,42299,4159,2,5669
334,ludwig-die-makkabaeer,ger000430,Ludwig,0,Die Makkabäer,Trauerspiel in fünf Akten,Tragedy,1854,38,False,0.8658500526759358,0.5576102418207681,1.4423897581792318,simon,20.63157894736842,2,,1854.0,35,38,4,26,8,,1,1852,7,0,5,20808,20220,2691,0,2741
336,malss-der-alte-buerger-capitain,ger000018,Malß,0,Der alte Bürger-Capitain oder Die Entführung,Lustspiel in zwei Aufzügen,Comedy,1820,16,False,0.8732548701298701,0.575,1.425,capitain,8.625,2,1821,1820.0,15,16,2,12,2,,1,,32,0,2,14488,13007,860,524,0
337,malss-die-jungfern-koechinnen,ger000044,Malß,0,Die Jungfern Köchinnen,Lokalposse in einem Akt,Comedy,1835,11,False,0.890909090909091,0.8363636363636363,1.1636363636363636,madame_hammel,8.363636363636363,2,1835,1836.0,10,11,7,4,0,,1,,28,0,0,9681,9309,952,452,8
344,mosenthal-die-koenigin-von-saba,ger000036,Mosenthal,0,Die Königin von Saba,Oper in vier Aufzügen,,1875,14,True,0.913023088023088,0.7582417582417582,1.2527472527472527,several characters,9.857142857142858,3,1875,,12,14,4,8,2,,1,,22,8,4,7308,6242,2440,0,831
350,muellner-der-neun-und-zwanzigste-februar,ger000506,Müllner,0,Der neun und zwanzigste Februar,Trauerspiel in einem Akt,Tragedy,1812,4,False,1.0,1.0,1.0,several characters,3.0,1,1812,1815.0,3,4,1,3,0,,1,,9,0,0,8611,6047,788,6,1012
351,muellner-die-schuld,ger000360,Müllner,0,Die Schuld,Trauerspiel in vier Akten,Tragedy,1813,8,False,0.7285714285714285,0.5714285714285714,1.4285714285714286,elvire,4.0,2,1813,1816.0,7,8,2,6,0,,1,,28,1,4,16373,15877,2279,0,2833
352,muellner-koenig-yngurd,ger000261,Müllner,0,König Yngurd,Trauerspiel in fünf Akten,Tragedy,1817,37,False,0.8101678643440658,0.2732732732732733,1.864864864864865,alf,9.83783783783784,3,1817,1817.0,27,37,3,28,6,,1,,47,0,5,30473,28174,3682,0,3598
370,niebergall-datterich,ger000353,Niebergall,0,Datterich,Localposse in der Mundart der Darmstädter in sechs Bildern,Comedy,1841,21,False,0.7584905487161124,0.3571428571428571,1.6428571428571428,datterich,7.142857142857143,2,1862,1841.0,20,21,4,17,0,,1,,48,1,6,19274,18806,1717,853,18
375,platen-der-romantische-oedipus,ger000143,Platen,0,Der romantische Ödipus,Ein Lustspiel in 5 Akten,Comedy,1829,22,False,0.904050494959586,0.4588744588744589,1.273972602739726,tiresias|jokaste|zelinde,9.636363636363637,2,1855,1829.0,16,22,6,13,3,,2,1827/1828,5,0,5,15105,14744,372,0,1807
376,platen-die-verhaengnisvolle-gabel,ger000074,Platen,0,Die verhängnisvolle Gabel,Ein Lustspiel in 5 Akten,Comedy,1826,7,False,0.923809523809524,0.9047619047619048,1.0952380952380951,several characters,5.428571428571429,2,,1826.0,6,7,2,5,0,,1,1826,5,0,5,13762,13672,242,0,1481
389,reil-der-erste-may,ger000527,Reil,0,Der erste May oder der reiche Poet,"Ein Frühlingsgemählde nаch wahren Vorfällen entworfen, in einem Aufzuge",,1816,11,False,0.8930735930735931,0.6545454545454545,1.3454545454545457,mutter,6.545454545454546,2,1816,1816.0,10,11,3,8,0,,1,,16,0,0,6246,5220,479,0,825
390,reinick-genoveva,ger000139,Reinick,1,Genoveva,Oper in vier Akten,,1850,19,True,0.8782522860696236,0.5614035087719298,1.4385964912280702,margaretha|golo,10.105263157894736,2,1850,,18,19,5,10,4,,1,,4,12,4,6182,6125,43,0,1100
