,name,id,firstAuthor,numOfCoAuthors,title,subtitle,normalizedGenre,yearNormalized,size,libretto,averageClustering,density,averagePathLength,maxDegreeIds,averageDegree,diameter,yearPremiered,yearPrinted,maxDegree,numOfSpeakers,numOfSpeakersFemale,numOfSpeakersMale,numOfSpeakersUnknown,numPersonGroups,numConnectedComponents,yearWritten,numOfSegments,wikipediaLinkCount,numOfActs,wordCountText,wordCountSp,wordCountStage,numOfP,numOfL
76,eichendorff-das-incognito,ger000335,Eichendorff,0,Das Incognito oder Die mehreren Könige oder Alt und Neu,Ein Puppenspiel,,1843,57,False,0.9334537003689792,0.3220551378446115,1.8803258145363408,koenig,18.035087719298247,3,,1901.0,41,57,3,49,5,,1,1840/1843,7,0,0,6119,5970,794,0,783
78,eichendorff-die-freier,ger000118,Eichendorff,0,Die Freier,Lustspiel in drei Aufzügen,Comedy,1833,11,False,0.8383838383838383,0.7636363636363637,1.2545454545454546,several characters,7.636363636363637,3,1849,1833.0,9,11,3,8,0,,1,,10,0,3,15820,15525,1630,479,493
82,ertler-das-spiel-von-doktor-faust,ger000052,Ertler,0,Das Spiel von Doktor Faust,Ein deutsches Stück im Volkston in einem Vorspiel und drei Akten,,1923,22,False,0.6632690541781451,0.1991341991341991,1.9210526315789476,hanswurst,4.181818181818182,3,1923,1923.0,12,22,3,16,3,,3,1922,51,0,3,15320,13892,1318,0,2026
108,goethe-die-mitschuldigen,ger000178,Goethe,0,Die Mitschuldigen,Ein Lustspiel in einem Akte,Comedy,1776,4,False,1.0,1.0,1.0,several characters,3.0,1,1776,1909.0,3,4,1,3,0,,1,1768/1769,15,2,0,7503,7315,916,0,889
114,goethe-faust-eine-tragoedie,ger000243,Goethe,0,Faust,Eine Tragödie,Tragedy,1808,115,False,0.9713618643481464,0.202135774218154,1.7032520325203253,faust,23.043478260869566,3,1819,1808.0,67,115,18,60,37,,3,1797/1806,28,9,0,30912,30294,1338,20,4641
115,goethe-faust-in-urspruenglicher-gestalt,ger000539,Goethe,0,Faust [in ursprünglicher Gestalt],,,1775,15,False,0.7325925925925926,0.2857142857142857,1.9619047619047616,faust,4.0,3,1918,1887.0,10,15,3,9,3,,1,1772/1775,20,0,0,12477,12313,756,146,1556
122,goethe-torquato-tasso,ger000082,Goethe,0,Torquato Tasso,Ein Schauspiel,,1790,5,False,1.0,1.0,1.0,several characters,4.0,1,1807,1790.0,4,5,2,3,0,,1,1780/1789,24,7,5,25603,25445,260,0,3476
123,gotter-der-dorfjahrmarkt,ger000009,Gotter,0,Der Dorfjahrmarkt,Eine komische Oper in zwei Aufzügen,,1775,18,True,0.806425364758698,0.6274509803921569,1.3986928104575165,lukas|fikfak,10.666666666666666,3,1775,1778.0,16,18,4,14,0,,1,,25,0,2,11547,11210,1474,623,226
126,gottsched-atalanta,ger000252,Gottsched,0,Atalanta oder die bezwungene Sprödigkeit,"Ein Schäferspiel, in fünf Aufzügen",,1741,9,False,0.9365079365079364,0.8888888888888888,1.1111111111111112,several characters,7.111111111111111,2,,1741.0,8,9,3,6,0,,1,,37,0,5,15579,15082,405,0,1753
127,gottsched-der-sterbende-cato,ger000244,Gottsched,0,Der sterbende Cato,Ein Trauerspiel,Tragedy,1731,10,False,0.792142857142857,0.5555555555555556,1.4666666666666666,cato,5.0,3,1731,1732.0,8,10,2,8,0,,1,1730,31,0,5,20073,14889,371,1,1712
141,grillparzer-des-meeres-und-der-liebe-wellen,ger000010,Grillparzer,0,Des Meeres und der Liebe Wellen,Trauerspiel in fünf Aufzügen,Tragedy,1831,11,False,1.0,1.0,1.0,several characters,10.0,1,1831,1840.0,10,11,3,7,1,,1,1826/1829,5,0,5,19626,19301,2718,0,2452
143,grillparzer-die-argonauten,ger000514,Grillparzer,0,Die Argonauten,Trauerspiel in vier Aufzügen,Tragedy,1821,17,False,0.866955756661639,0.5661764705882353,1.4338235294117647,medea,9.058823529411764,2,1821,1822.0,16,17,5,11,1,,1,1818/1819,9,0,4,15827,15476,2566,0,2172
144,grillparzer-die-juedin-von-toledo,ger000170,Grillparzer,0,Die Jüdin von Toledo,Historisches Trauerspiel in fünf Aufzügen,Tragedy,1851,16,False,0.8502379564879565,0.65,1.35,garceran|koenig,9.75,2,1872,1872.0,15,16,5,10,1,,1,1839/1851,5,2,5,16965,16716,1956,0,2144
146,grillparzer-ein-treuer-diener-seines-herrn,ger000372,Grillparzer,0,Ein treuer Diener seines Herrn,Trauerspiel in fünf Aufzügen,Tragedy,1828,37,False,0.8847414064805369,0.4219219219219219,1.578078078078078,bancbanus|otto,15.18918918918919,2,1828,1830.0,36,37,6,29,2,,1,1826/1827,5,1,5,20229,19954,3152,0,2475
148,grillparzer-libussa,ger000512,Grillparzer,0,Libussa,Trauerspiel in fünf Aufzügen,Tragedy,1848,32,False,0.9150249841695198,0.5705645161290323,1.4294354838709675,libussa,17.6875,2,1874,1872.0,31,32,12,20,0,,1,1825/1848,15,0,5,22259,21733,2451,0,2808
149,grillparzer-medea,ger000515,Grillparzer,0,Medea,Trauerspiel in fünf Aufzügen,Tragedy,1821,12,False,0.8673039923039924,0.696969696969697,1.303030303030303,jason|koenig,7.666666666666667,2,1821,1822.0,11,12,5,7,0,,1,1819/1820,6,0,5,19495,19247,1383,0,2665
151,grillparzer-weh-dem-der-luegt,ger000136,Grillparzer,0,"Weh dem, der lügt!",Lustspiel in fünf Aufzügen,Comedy,1838,16,False,0.8743395493395495,0.7166666666666667,1.2833333333333334,leon,10.75,2,1838,1840.0,15,16,1,15,0,,1,,5,1,5,17933,17583,2499,0,2234
152,gryphius-absurda-comica-oder-herr-peter-squentz,ger000547,Gryphius,0,Absurda Comica oder Herr Peter Squentz,Schimpff-Spiel,Comedy,1658,14,False,0.935897435897436,0.8461538461538461,1.1538461538461535,several characters,11.0,2,,1658.0,13,14,3,11,0,,1,1648/1650,3,0,3,9535,9162,562,266,476
160,guenderode-magie-und-schicksal,ger000440,Günderode,0,Magie und Schicksal,Drama in drei Akten,,1805,9,False,0.9722222222222222,0.9722222222222222,1.0277777777777777,several characters,7.777777777777778,2,,1805.0,8,9,3,6,0,,1,,3,0,3,8747,8678,360,0,1152
167,haffner-die-fledermaus,ger000329,Haffner,1,Die Fledermaus,Operette in drei Aufzügen,,1874,29,True,0.8758079381712301,0.7093596059113301,1.3152709359605912,chor_der_gaeste_alle,19.86206896551724,3,1874,,26,29,11,17,1,,1,,41,31,3,16654,15972,1743,759,1023
170,halm-der-sohn-der-wildnis,ger000113,Halm,0,Der Sohn der Wildnis,Dramatisches Gedicht in fünf Akten,,1842,18,False,0.864652177887472,0.6209150326797386,1.3790849673202614,parthenia,10.555555555555555,2,1842,1843.0,17,18,3,15,0,,1,,5,0,5,21664,21322,2226,0,2890
183,hauptmann-die-ratten,ger000477,Hauptmann,0,Die Ratten,Berliner Tragikomödie,Tragicomedy,1911,18,False,0.8873800491447549,0.7647058823529411,1.2352941176470589,several characters,13.0,2,1911,1911.0,17,18,8,10,0,,1,1910,5,5,5,32222,29755,5227,967,40
188,hebbel-demetrius,ger000253,Hebbel,0,Demetrius,,,1864,28,False,0.7280080091170318,0.2724867724867725,1.8994708994708995,demetrius,7.357142857142857,3,1869,1864.0,19,28,6,19,3,,1,1863,78,0,5,27254,26806,1224,0,3951
190,hebbel-der-gehoernte-siegfried,ger000016,Hebbel,0,Der gehörnte Siegfried,Vorspiel in einem Akt,,1861,9,False,0.7185185185185186,0.5555555555555556,1.0909090909090908,several characters,4.444444444444445,2,1861,1862.0,6,9,2,7,0,,2,,4,0,0,5117,5032,98,0,694
191,hebbel-der-rubin,ger000325,Hebbel,0,Der Rubin,Ein Märchen-Lustspiel in drei Akten,Comedy,1849,17,False,0.7475152298681711,0.5,1.5514705882352942,assad,8.0,3,1849,1851.0,14,17,1,15,1,,1,1849,23,0,3,12351,12011,1265,0,1732
192,hebbel-genoveva,ger000327,Hebbel,0,Genoveva,Eine Tragödie in fünf Akten,Tragedy,1843,19,False,0.8425349246556678,0.4385964912280701,1.5614035087719298,golo,7.894736842105263,2,1849,1843.0,17,19,3,15,1,,1,,44,0,5,33896,33087,2804,0,4511
193,hebbel-gyges-und-sein-ring,ger000238,Hebbel,0,Gyges und sein Ring,Eine Tragödie in fünf Akten,Tragedy,1856,9,False,0.9722222222222222,0.9722222222222222,1.0277777777777777,several characters,7.777777777777778,2,1889,1856.0,8,9,3,5,1,,1,,5,0,5,16211,16073,512,0,2290
194,hebbel-herodes-und-mariamne,ger000101,Hebbel,0,Herodes und Mariamne,Eine Tragödie in fünf Akten,Tragedy,1849,27,False,0.8421874542789575,0.2962962962962963,1.9173789173789173,herodes|titus,7.703703703703703,4,1849,1850.0,18,27,3,23,1,,1,,35,0,5,26986,26689,1028,0,3804
196,hebbel-kriemhilds-rache,ger000160,Hebbel,0,Kriemhilds Rache,Ein Trauerspiel in fünf Akten,Tragedy,1861,21,False,0.7700385593242738,0.5333333333333333,1.4952380952380953,hagen,10.666666666666666,3,1861,1862.0,18,21,4,17,0,,1,,72,0,5,23439,22796,1496,0,3271
198,hebbel-siegfrieds-tod,ger000392,Hebbel,0,Siegfrieds Tod,Ein Trauerspiel in fünf Akten,Tragedy,1861,18,False,0.7398555148555148,0.5098039215686274,1.3553719008264462,kriemhild,8.666666666666666,2,1861,1862.0,15,18,4,12,2,,2,,46,0,5,17547,17179,1029,0,2516
199,hebbel-trauerspiel-in-sizilien,ger000296,Hebbel,0,Ein Trauerspiel in Sizilien,Tragikomödie in einem Akt,Tragicomedy,1847,9,False,0.8904761904761904,0.6944444444444444,1.3055555555555556,ambrosio|bartolino,5.555555555555555,2,1907,1847.0,8,9,1,8,0,,1,1847,7,0,0,7533,6609,275,0,942
202,heiseler-die-kinder-godunofs,ger000029,Heiseler,0,Die Kinder Godunófs,Tragödie,Tragedy,1929,31,False,0.9125849573439444,0.4387096774193548,1.5612903225806452,boris,13.161290322580646,2,1930,1929.0,30,31,3,27,1,,1,1923,5,0,5,13473,13159,1433,0,1837
203,heiseler-peter-und-alexej,ger000196,Heiseler,0,Peter und Alexéj,Tragödie,Tragedy,1912,29,False,0.8725870754908868,0.5763546798029556,1.4236453201970445,several characters,16.137931034482758,2,1913,1912.0,28,29,3,25,1,,1,1906,5,0,5,17629,16864,2823,76,2167
204,hensler-die-teufelsmuehle-am-wienerberg,ger000111,Hensler,0,Die Teufelsmühle am Wienerberg,Ein österreichisches Volksmährchen mit Gesang in vier Aufzügen,,1799,35,False,0.791505410780983,0.2453781512605042,1.8705882352941177,guenther,8.342857142857143,4,,1799.0,29,35,4,20,11,,1,,58,1,4,15761,14871,2266,653,340
206,heyne-der-stammbaum,ger000553,Heyne,0,Der Stammbaum,Erste Fortsetzung der beyden Billets,Comedy,1791,4,False,1.0,1.0,1.0,several characters,3.0,1,,1791.0,3,4,1,3,0,,1,,9,0,0,7955,7855,827,348,0
211,hofmannsthal-alkestis,ger000115,Hofmannsthal,0,Alkestis,Ein Trauerspiel nach Euripides,Tragedy,1894,33,False,1.0,0.8295454545454546,1.0,several characters,26.545454545454547,1,1916,1909.0,29,33,8,17,7,,2,1893/1894,2,0,1,7547,7506,743,0,975
212,hofmannsthal-arabella,ger000210,Hofmannsthal,0,Arabella,Lyrische Komödie in drei Aufzügen,Comedy,1928,18,False,0.8966727716727717,0.7777777777777778,1.2222222222222223,several characters,13.22222222222222,2,1933,1928.0,17,18,5,12,1,,1,,3,17,3,13921,13574,3370,0,1364
213,hofmannsthal-ariadne-auf-naxos,ger000267,Hofmannsthal,0,Ariadne auf Naxos,Oper in einem Aufzuge nebst einem Vorspiel / Neue Bearbeitung,,1912,17,True,0.9279411764705884,0.6397058823529411,1.3602941176470589,zerbinetta|der_tenor_bacchus|primadonna_ariadne,10.235294117647058,2,1916,1912.0,16,17,5,12,0,,1,,2,21,1,7914,7737,1802,177,546
214,hofmannsthal-das-bergwerk-zu-falun,ger000161,Hofmannsthal,0,Das Bergwerk zu Falun,,,1899,27,False,0.9208320764203116,0.4615384615384615,1.5384615384615383,elis,12.0,2,1949,1933.0,26,27,13,13,1,,1,1899,5,1,5,21735,21105,3998,0,2474
215,hofmannsthal-das-salzburger-grosse-welttheater,ger000265,Hofmannsthal,0,Das Salzburger große Welttheater,,,1922,16,False,1.0,1.0,1.0,several characters,15.0,1,1922,1929.0,15,16,1,7,8,,1,,1,0,1,14215,14042,3223,134,1064
216,hofmannsthal-der-abenteurer-und-die-saengerin,ger000102,Hofmannsthal,0,Der Abenteurer und die Sängerin oder Die Geschenke des Lebens,In einem Aufzug (mit einer Verwandlung),,1899,16,False,0.9416666666666668,0.8833333333333333,1.1166666666666667,several characters,13.25,2,1899,1899.0,15,16,5,11,0,,1,1898,2,0,0,18039,17740,3423,85,1922
217,hofmannsthal-der-rosenkavalier,ger000109,Hofmannsthal,0,Der Rosenkavalier,Komödie für Musik,,1911,32,True,0.9146343940911004,0.5564516129032258,1.4435483870967742,several characters,17.25,2,1911,1911.0,31,32,6,20,6,,1,1909/1910,3,30,3,20724,19753,7619,0,1785
220,hofmannsthal-der-tor-und-der-tod,ger000079,Hofmannsthal,0,Der Tor und der Tod,,,1894,6,False,1.0,1.0,1.0,several characters,5.0,1,1898,1894.0,5,6,2,3,1,,1,1893,1,2,1,4185,4060,495,0,554
225,hofmannsthal-elektra,ger000375,Hofmannsthal,0,Elektra,Tragödie in einem Aufzug frei nach Sophokles,Tragedy,1903,18,False,1.0,1.0,1.0,several characters,17.0,1,1903,1904.0,17,18,12,6,0,,1,1903,1,26,1,11258,11193,1492,0,1459
228,holtei-die-kalkbrenner,ger000331,Holtei,0,Die Kalkbrenner,Liederposse in einem Akt,Comedy,1825,8,False,0.8392857142857143,0.7857142857142857,1.2142857142857142,kotzeluch,5.5,2,1825,1828.0,7,8,2,6,0,,1,,11,0,0,6894,6368,465,197,148
231,holz-jerschke-traumulus,ger000399,Holz,1,Traumulus,Tragische Komödie,Tragicomedy,1904,27,False,0.8403898786939722,0.4301994301994302,1.6894586894586894,zedlitz,11.185185185185183,3,1904,1904.0,20,27,3,24,0,,1,,5,0,5,20356,19782,3259,923,29
236,horvath-kasimir-und-karoline,ger000467,Horváth,0,Kasimir und Karoline,Volksstück,,1932,17,False,0.6389865036923861,0.3455882352941176,1.8583333333333332,karoline|kasimir,5.529411764705882,4,1932,1932.0,11,17,7,9,1,,2,1931/1932,117,3,0,11943,10255,2623,754,73
237,houwald-die-freistatt,ger000519,Houwald,0,Die Freistatt,Ein tragisches Bild in einem Acte,Comedy,1819,4,False,0.5833333333333333,0.6666666666666666,1.3333333333333333,conrad,2.0,2,1819,1819.0,3,4,1,3,0,,1,1817,7,0,0,4731,4602,513,0,581
241,iffland-figaro-in-deutschland,ger000434,Iffland,0,Figaro in Deutschland,Ein Lustspiel in fünf Aufzügen,Comedy,1790,17,False,0.8514847897200838,0.6691176470588235,1.3308823529411764,baronesse|hyazinth|figaro,10.705882352941176,2,,1790.0,15,17,2,14,1,,1,,95,0,5,31210,29625,3234,2024,0
250,kaiser-stadt-und-land,ger000021,Kaiser,0,Stadt und Land oder Der Viehhändler aus Oberösterreich,Posse mit Gesang in drei Aufzügen,Comedy,1844,15,False,0.8938476338476339,0.6952380952380952,1.3047619047619048,sebastian,9.733333333333333,2,1844,1845.0,14,15,4,11,0,,1,,38,0,3,16976,16365,2259,842,110
254,kind-der-freischuetz,ger000405,Kind,0,Der Freischütz,Romantische Oper in drei Aufzügen,,1821,23,True,0.7673428529263768,0.383399209486166,1.774703557312253,max|kaspar,8.434782608695652,4,1821,,19,23,6,12,5,,1,,20,35,3,11301,10571,2774,295,608
256,klabund-xyz,ger000533,Klabund,0,XYZ,Spiel zu dreien in drei Akten,Comedy,1927,6,False,0.8666666666666667,0.7333333333333333,1.2666666666666666,y|x,3.6666666666666665,2,1927,1928.0,5,6,1,3,2,,1,1927,3,0,3,14073,13759,1754,1130,0
257,kleist-amphitryon,ger000437,Kleist,0,Amphitryon,Ein Lustspiel nach Molière,Comedy,1807,15,False,0.9183927183927184,0.7523809523809524,1.2476190476190476,amphitryon|sosias,10.533333333333331,2,1899,1807.0,14,15,2,12,1,,1,1803,22,1,3,18226,18050,363,0,2598
258,kleist-das-kaethchen-von-heilbronn,ger000208,Kleist,0,Das Käthchen von Heilbronn oder die Feuerprobe,Ein großes historisches Ritterschauspiel,,1810,61,False,0.8337145605575069,0.1683060109289617,2.010734463276836,der_graf_vom_strahl,10.098360655737704,3,1810,1810.0,46,61,8,43,10,,2,1807/1808,53,5,5,26015,24965,2703,447,1600
259,kleist-der-zerbrochene-krug,ger000363,Kleist,0,Der zerbrochne Krug,Ein Lustspiel,Comedy,1808,13,False,0.8383116883116882,0.6410256410256411,1.358974358974359,licht|adam|walter,7.6923076923076925,2,1808,1811.0,11,13,5,7,1,,1,1803/1806,13,12,0,16601,16417,381,0,2395
260,kleist-die-familie-schroffenstein,ger000049,Kleist,0,Die Familie Schroffenstein,Ein Trauerspiel in fünf Aufzügen,Tragedy,1803,29,False,0.8662617703436304,0.4285714285714285,1.6009852216748768,eustache,12.0,3,1804,1803.0,24,29,7,21,1,,1,1802,13,2,5,23425,23027,1593,0,3513
265,klingemann-faust,ger000110,Klingemann,0,Faust. Ein Trauerspiel in fünf Acten,Ein Trauerspiel in fünf Acten,Tragedy,1812,20,False,0.743970588235294,0.2631578947368421,1.7894736842105263,faust,5.0,3,1812,1815.0,18,20,2,15,3,,1,,43,0,5,19631,18537,4580,0,2369
275,koerner-die-braut,ger000520,Körner,0,Die Braut,"Ein Lustspiel in Alexandrinern, in einem Aufzuge",Comedy,1812,3,False,0.0,0.6666666666666666,1.3333333333333333,sohn,1.3333333333333333,2,1812,1813.0,2,3,1,2,0,,1,1811,9,0,0,5056,4876,207,0,564
277,kotzebue-der-freimaurer,ger000487,Kotzebue,0,Der Freimaurer,Lustspiel in Einem Act,Comedy,1817,4,False,0.8333333333333333,0.8333333333333334,1.1666666666666667,karoline|graf,2.5,2,1817,1818.0,3,4,1,3,0,,1,,10,0,0,4531,4463,73,0,572
286,kotzebue-maedchenfreundschaft,ger000486,Kotzebue,0,"Mädchenfreundschaft, oder der türkische Gesandte",Ein Lustspiel in einem Akt,Comedy,1805,8,False,0.9285714285714286,0.8928571428571429,1.1071428571428572,several characters,6.25,2,1805,1805.0,7,8,5,3,0,,1,,14,0,0,4412,4151,485,270,0
288,kotzebue-pagenstreiche,ger000495,Kotzebue,0,Pagenstreiche,Eine Posse in fünf Aufzügen,Comedy,1803,16,False,0.8683441558441559,0.7916666666666666,1.2083333333333333,deborah|baron,11.875,2,1803,1804.0,15,16,5,11,0,,1,,66,0,5,22205,21227,2353,1391,69
296,kurz-prinzessin-pumphia,ger000144,Kurz,0,Prinzessin Pumphia,Eine Parodie in lächerlichen Versen,Comedy,1767,14,False,0.9068027210884354,0.4395604395604395,1.3103448275862069,kulican,5.714285714285714,2,,1767.0,10,14,2,10,2,,2,,31,0,3,11992,10317,2792,0,1059
300,lasker-schueler-die-wupper,ger000468,Lasker-Schüler,0,Die Wupper,Schauspiel in fünf Aufzügen,,1909,58,False,0.9122296535684632,0.455535390199637,1.5468844525105867,mutter_pius,25.96551724137931,3,1919,1909.0,56,58,16,38,4,,1,,6,1,5,16781,12128,6021,979,0
328,lessing-nathan-der-weise,ger000369,Lessing,0,Nathan der Weise,Ein dramatisches Gedicht in fünf Aufzügen,,1779,14,False,0.738095238095238,0.3186813186813186,1.8571428571428568,saladin,4.142857142857143,3,1783,1779.0,10,14,3,11,0,,1,,41,21,5,30460,29908,935,0,4740
330,lortzing-der-waffenschmied,ger000147,Lortzing,0,Der Waffenschmied,Komische Oper in drei Aufzügen,,1846,12,True,0.8949735449735451,0.8333333333333334,1.1666666666666667,several characters,9.166666666666666,2,1846,,11,12,2,8,2,,1,,38,5,3,13441,12872,1294,453,1127
331,lortzing-der-wildschuetz,ger000269,Lortzing,0,Der Wildschütz oder Die Stimme der Natur,Komische Oper in drei Aufzügen,,1842,16,True,0.8542297979797981,0.5,1.575,graf|baculus|baron,7.5,3,1842,,12,16,7,7,2,,1,,45,7,3,18356,17670,1938,559,1548
332,lortzing-zar-und-zimmermann,ger000094,Lortzing,0,Zar und Zimmermann,Komische Oper in drei Aufzügen,,1837,20,True,0.8521944721944722,0.4105263157894737,1.6842105263157894,van_bett|iwanow|zar,7.8,3,1837,1891.0,15,20,5,11,4,,1,,37,10,3,16328,15596,1890,441,1274
335,maler-mueller-golo-und-genovefa,ger000435,Maler Müller,0,Golo und Genovefa,Ein Schauspiel in fünf Aufzügen,,1781,61,False,0.8154966331629291,0.1655737704918032,2.0956284153005464,golo,9.934426229508198,3,,1811.0,42,61,9,49,3,,1,1775/1781,52,1,5,47033,46225,2148,1866,261
338,may-babel-und-bibel,ger000221,May,0,Babel und Bibel,Arabische Fantasia in zwei Akten,,1906,31,False,0.8982858509468782,0.6387096774193548,1.3612903225806452,scheik,19.161290322580644,2,,1906.0,30,31,3,20,8,,1,,48,1,2,27802,23163,9216,9,2558
340,meisl-orpheus-und-euridice,ger000316,Meisl,0,Orpheus und Euridice oder So geht es im Olymp zu!,Eine mythologische Karrikatur in zwey Acten in Knittelreimen,,1813,23,False,0.8174178478526304,0.3873517786561264,1.675324675324675,orpheus,8.521739130434783,3,1813,1813.0,18,23,8,13,2,,2,,27,0,2,14053,13677,574,0,1665
343,mosenthal-das-goldene-kreuz,ger000454,Mosenthal,0,Das goldene Kreuz,Oper in zwei Aufzügen,,1875,10,True,0.9166666666666666,0.8666666666666667,1.1333333333333333,several characters,7.8,2,1875,,9,10,4,5,1,,1,,14,3,2,9422,8958,1156,199,831
345,mosenthal-die-lustigen-weiber-von-windsor,ger000334,Mosenthal,0,Die lustigen Weiber von Windsor,Komisch-phantastische Oper in drei Aufzügen,,1849,22,True,0.8828606924863608,0.3852813852813853,1.7272727272727273,falstaff,8.090909090909092,3,1849,,18,22,3,12,7,,1,,43,15,3,12183,11475,2303,204,1088
347,moser-krieg-oder-frieden,ger000315,Moser,0,Krieg oder Frieden?,Dramatische Bagatelle in einem Akt,,1859,8,False,0.7107142857142856,0.4642857142857143,1.5357142857142858,johann,3.25,2,1859,1859.0,7,8,2,6,0,,1,,19,0,0,5237,4962,612,265,0
354,mylius-die-schaeferinsel,ger000007,Mylius,0,Die Schäferinsel,Ein Lustspiel in drey Aufzügen,Comedy,1749,8,False,1.0,1.0,1.0,several characters,7.0,1,,1749.0,7,8,3,5,0,,1,,30,0,3,12301,12042,508,0,1588
355,nestroy-das-haus-der-temperamente,ger000341,Nestroy,0,Das Haus der Temperamente,Posse mit Gesang in zwei Akten,Comedy,1837,43,False,0.6912222134877224,0.1827242524916943,2.401219512195122,schlankel,7.674418604651163,5,1837,1891.0,23,43,16,24,3,,3,1837,605,2,2,28851,26657,6975,1587,145
356,nestroy-das-maedl-aus-der-vorstadt,ger000200,Nestroy,0,Das Mädl aus der Vorstadt oder Ehrlich währt am längsten,Posse in drei Aufzügen,Comedy,1841,15,False,0.8088888888888889,0.5428571428571428,1.6095238095238096,schnoferl,7.6,3,1841,1845.0,12,15,7,6,2,,1,1841,60,2,3,20948,20308,2566,1110,182
357,nestroy-der-boese-geist-lumpazivagabundus,ger000062,Nestroy,0,Der böse Geist Lumpazivagabundus oder Das liederliche Kleeblatt,Zauberposse mit Gesang in drei Aufzügen,Comedy,1833,51,False,0.8234796234565553,0.1647058823529411,2.0823529411764707,zwirn,8.235294117647058,4,1833,1835.0,39,51,13,29,9,,1,1833,44,4,3,14521,13922,2040,765,214
358,nestroy-der-talisman,ger000083,Nestroy,0,Der Talisman,Posse mit Gesang in drei Aufzügen,Comedy,1843,30,False,0.8139911722264662,0.232183908045977,2.2118226600985222,flora|titus,6.733333333333333,5,1843,1843.0,17,30,7,16,7,,2,1840,71,2,3,20658,19954,2862,880,301
359,nestroy-der-unbedeutende,ger000117,Nestroy,0,Der Unbedeutende,Posse mit Gesang in drei Akten,Comedy,1846,36,False,0.822381140136172,0.4476190476190476,1.6873015873015873,peter,15.666666666666666,4,1846,1849.0,29,36,10,24,2,,1,,69,3,3,19278,18215,3589,992,196
360,nestroy-der-zerrissene,ger000366,Nestroy,0,Der Zerrissene,Posse mit Gesang in drei Aufzügen,Comedy,1844,21,False,0.8486517450803165,0.3809523809523809,1.761904761904762,kathi,7.619047619047619,3,1844,1845.0,16,21,2,18,1,,1,1844,48,2,3,17229,16546,3169,866,120
