,name,id,firstAuthor,numOfCoAuthors,title,subtitle,normalizedGenre,yearNormalized,size,libretto,averageClustering,density,averagePathLength,maxDegreeIds,averageDegree,diameter,yearPremiered,yearPrinted,maxDegree,numOfSpeakers,numOfSpeakersFemale,numOfSpeakersMale,numOfSpeakersUnknown,numPersonGroups,numConnectedComponents,yearWritten,numOfSegments,wikipediaLinkCount,numOfActs,wordCountText,wordCountSp,wordCountStage,numOfP,numOfL
287,kotzebue-menschenhass-und-reue,ger000142,Kotzebue,0,Menschenhaß und Reue,Schauspiel in fünf Aufzügen,,1788,12,False,0.768001443001443,0.6363636363636364,1.3636363636363635,der_major,7.0,2,1788,1790.0,11,12,4,8,0,,1,,51,1,5,24335,23659,1754,1117,0
289,kotzebue-sultan-wampum,ger000491,Kotzebue,0,"Sultan Wampum, oder: die Wünsche",Ein orientalisches Scherzspiel mit Gesang in drei Aufzügen,Comedy,1791,11,False,0.8301587301587303,0.5272727272727272,1.4727272727272729,wampum,5.2727272727272725,2,1791,1794.0,10,11,1,8,2,,1,,36,0,3,13134,12591,1065,520,330
290,kotzebue-ueble-laune,ger000484,Kotzebue,0,Üble Laune,Ein Schauspiel in vier Akten,,1797,15,False,0.8310678210678212,0.3619047619047619,1.7428571428571429,ulrike|der_geheimderath,5.066666666666666,3,1797,1799.0,11,15,2,13,0,,1,,45,0,4,22071,21642,1833,1686,14
293,krueger-die-candidaten,ger000320,Krüger,0,Die Candidaten oder Die Mittel zu einem Amte zu gelangen,Ein Lustspiel in fünf Handlungen,Comedy,1747,10,False,0.8026984126984127,0.6888888888888889,1.3111111111111111,johann|der_graf,6.2,2,1747,1748.0,9,10,3,7,0,,1,,50,0,5,24673,24325,793,524,6
294,krueger-die-geistlichen-auf-dem-lande,ger000173,Krüger,0,Die Geistlichen auf dem Lande,Ein Lustspiel in drey Handlungen,Comedy,1743,9,False,0.8915343915343915,0.8333333333333334,1.1666666666666667,peter|frau_von_birkenhayn|herr_von_roseneck,6.666666666666667,2,,1743.0,8,9,4,5,0,,1,,31,0,3,25326,25020,774,698,2
297,lachmann-salome,ger000537,Lachmann,0,Salome,Drama in einem Aufzuge,,1905,17,True,0.9169467787114846,0.6544117647058824,1.3455882352941178,erster_soldat|jochanaan,10.470588235294118,2,1905,1905.0,16,17,2,15,0,,1,,4,0,0,6253,6144,475,259,0
302,laube-die-karlsschueler,ger000453,Laube,0,Die Karlsschüler,,,1846,14,False,0.935697635697636,0.912087912087912,1.0879120879120878,several characters,11.857142857142858,2,1846,1846.0,13,14,3,11,0,,1,1846,29,0,5,43266,30823,4805,1483,54
303,laube-gottsched-und-gellert,ger000063,Laube,0,Gottsched und Gellert,Charakterlustspiel in fünf Akten,Comedy,1845,14,False,0.9798534798534798,0.978021978021978,1.021978021978022,several characters,12.714285714285714,2,1845,1846.0,13,14,4,10,0,,1,1845,33,0,5,41579,33086,6518,1522,4
304,laube-monaldeschi,ger000254,Laube,0,Monaldeschi,Tragödie in fünf Akten,Tragedy,1841,12,False,0.8317640692640693,0.6212121212121212,1.378787878787879,brahe,6.833333333333333,2,1841,1845.0,11,12,2,10,0,,1,,68,0,5,42112,27715,3460,723,1169
305,laube-struensee,ger000389,Laube,0,Struensee,Tragödie in fünf Akten,Tragedy,1844,8,False,1.0,1.0,1.0,several characters,7.0,1,1844,1846.0,7,8,2,6,0,,1,,44,0,5,31564,22516,4561,994,0
310,leisewitz-der-besuch-um-mitternacht,ger000447,Leisewitz,0,Der Besuch um Mitternacht,,,1774,3,False,1.0,1.0,1.0,der_fuerst|der_geist|der_kammerherr,2.0,1,,1774.0,2,3,0,2,1,,1,,1,0,0,455,441,36,13,0
311,leisewitz-die-pfandung,ger000260,Leisewitz,0,Die Pfandung,,,1774,2,False,0.0,1.0,1.0,die_frau|der_mann,1.0,1,,1774.0,1,2,1,1,0,,1,,1,0,0,408,394,23,18,0
312,leisewitz-julius-von-tarent,ger000050,Leisewitz,0,Julius von Tarent,Ein Trauerspiel,Tragedy,1776,16,False,0.560763888888889,0.25,2.066666666666667,julius,3.75,4,1776,1776.0,9,16,5,11,0,,1,,36,4,5,17213,16885,860,508,0
313,lenz-der-englaender,ger000423,Lenz,0,Der Engländer,Eine dramatische Phantasei,,1776,11,False,0.90981240981241,0.6363636363636364,1.3636363636363635,robert,6.363636363636363,2,,1776.0,10,11,2,9,0,,1,1775/1776,6,1,5,6077,5847,932,155,14
314,lenz-der-hofmeister,ger000338,Lenz,0,Der Hofmeister oder Vorteile der Privaterziehung,Eine Komödie,Comedy,1774,24,False,0.7637022699522701,0.2246376811594203,1.9671361502347415,geheimer_rat,5.166666666666667,4,1778,1774.0,14,24,9,15,0,,2,1771/1772,35,2,5,25385,24798,1682,656,0
315,lenz-der-neue-menoza,ger000400,Lenz,0,Der neue Menoza oder Geschichte des cumbanischen Prinzen Tandi,Eine Komödie,Comedy,1774,23,False,0.7388128779433127,0.3359683794466403,1.9209486166007903,graf,7.391304347826087,4,1963,1774.0,13,23,5,16,2,,1,1773,36,1,5,18731,18143,1415,702,1
316,lenz-die-freunde-machen-den-philosophen,ger000155,Lenz,0,Die Freunde machen den Philosophen,Eine Komödie,Comedy,1775,17,False,0.8949346405228757,0.4632352941176471,1.536764705882353,strephon,7.411764705882353,2,,1775.0,16,17,2,15,0,,1,1775/1776,20,0,5,12483,12092,1503,341,8
317,lenz-die-soldaten,ger000374,Lenz,0,Die Soldaten,Ein Schauspiel,,1776,37,False,0.7889039253489384,0.2942942942942942,1.907936507936508,mary,10.594594594594597,4,1863,1776.0,28,37,10,27,0,,2,1774/1775,36,2,5,16135,15495,2549,557,16
329,lessing-philotas,ger000194,Lessing,0,Philotas,Ein Trauerspiel,Tragedy,1759,4,False,0.5833333333333333,0.6666666666666666,1.3333333333333333,philotas,2.0,2,1774,1759.0,3,4,0,4,0,,1,,8,0,0,7122,7057,85,195,0
339,meisl-der-lustige-fritz,ger000119,Meisl,0,"Der lustige Fritz oder Schlafe, Träume, stehe auf, kleide dich an und bessre dich!",Ein Märchen neuerer Zeit in zwei Aufzügen,,1818,30,False,0.8508172219936926,0.2666666666666666,1.767816091954023,fritz,7.733333333333333,3,1818,1819.0,28,30,5,11,14,,1,,36,2,2,14797,14137,1168,490,317
341,moeser-die-tugend-auf-der-schaubuehne,ger000481,Möser,0,Die Tugend auf der Schaubühne; oder: Harlekin's Heirath,Ein Nachspiel in einem Aufzuge,,1763,7,False,0.8857142857142856,0.7142857142857143,1.2857142857142858,peter|harlekin,4.285714285714286,2,,1798.0,6,7,2,5,0,,1,1763,17,0,1,7080,6935,258,305,0
349,muehsam-staatsraeson,ger000229,Mühsam,0,Staatsräson,Ein Denkmal für Sacco und Vanzetti,,1928,62,False,0.9036184249385986,0.2707562136435748,1.7667900581702802,rosa,16.516129032258064,3,1929,1928.0,57,62,12,46,4,,1,,15,0,0,24805,24479,1294,898,40
372,panizza-nero,ger000368,Panizza,0,Nero,Tragödie in fünf Aufzügen,Tragedy,1898,56,False,0.9529810062423564,0.1857142857142857,1.5954738330975955,nero,10.214285714285714,2,,1898.0,34,56,9,45,2,,3,,8,0,5,29173,23213,8758,601,79
373,pfeil-lucie-woodvil,ger000215,Pfeil,0,Lucie Woodvil,Ein bürgerliches Trauerspiel in fünf Handlungen,Tragedy,1756,8,False,0.8833333333333335,0.75,1.25,robert|willhelm,5.25,2,1756,1756.0,7,8,3,5,0,,1,,48,0,5,27729,27322,520,548,0
379,rache-belsazar,ger000469,Raché,0,Belsazar,Drama in 1 Akt,,1904,9,False,0.8595238095238096,0.5833333333333334,1.4166666666666667,belsazar,4.666666666666667,2,1904,1904.0,8,9,2,7,0,,1,,9,0,0,3875,3487,876,131,0
380,raimund-das-maedchen-aus-der-feenwelt,ger000298,Raimund,0,Das Mädchen aus der Feenwelt oder Der Bauer als Millionär,Romantisches Original-Zaubermärchen mit Gesang in drei Aufzügen,,1826,41,False,0.7937385253978269,0.174390243902439,2.169230769230769,wurzel,6.975609756097561,4,1826,1837.0,23,41,4,23,14,,2,1826,33,1,3,18742,16905,3895,578,213
381,raimund-der-alpenkoenig-und-der-menschenfeind,ger000308,Raimund,0,Der Alpenkönig und der Menschenfeind,Romantisch-komisches Original-Zauberspiel in zwei Aufzügen,,1828,38,False,0.8430481770265051,0.2190611664295874,2.0981507823613086,rappelkopf,8.105263157894736,4,1828,1828.0,27,38,10,15,13,,1,1828,36,1,2,21450,20538,2860,855,521
382,raimund-der-barometermacher-auf-der-zauberinsel,ger000116,Raimund,0,Der Barometermacher auf der Zauberinsel,Zauberposse mit Gesang und Tanz in zwei Aufzügen als Parodie des Märchens: Prinz Tutu,Comedy,1823,26,False,0.8241717346980505,0.1969230769230769,2.0646153846153847,quecksilber,4.923076923076923,4,1823,1837.0,19,26,7,12,7,,1,1823,42,1,2,13852,13192,1939,533,262
383,raimund-der-diamant-des-geisterkoenigs,ger000076,Raimund,0,Der Diamant des Geisterkönigs,Zauberspiel in zwei Aufzügen,,1824,38,False,0.7936465427462658,0.1806543385490754,2.20919175911252,eduard,6.684210526315789,3,1824,1837.0,21,38,11,16,11,,2,1824,48,1,2,16370,15302,2865,581,268
384,raimund-der-verschwender,ger000241,Raimund,0,Der Verschwender,Original-Zaubermärchen in drei Aufzügen,,1834,43,False,0.7368487684691736,0.1827242524916943,2.086378737541528,flottwell,7.674418604651163,5,1834,1837.0,31,43,6,29,8,,1,1834,45,3,3,22937,21769,3464,883,421
385,raimund-die-gefesselte-phantasie,ger000416,Raimund,0,Die gefesselte Phantasie,Original-Zauberspiel in zwei Aufzügen,,1828,24,False,0.8581529946661526,0.4311594202898551,1.7173913043478262,vipria,9.916666666666666,4,1828,1837.0,19,24,3,15,6,,1,1826,27,1,2,14521,14014,1619,615,327
386,raimund-die-unheilbringende-zauberkrone,ger000184,Raimund,0,"Die unheilbringende Zauberkrone oder König ohne Reich, Held ohne Mut, Schönheit ohne Jugend",Tragisch-komisches Original-Zauberspiel in zwei Aufzügen,Tragicomedy,1829,54,False,0.828330682609099,0.1187980433263452,2.724668064290706,simplizius,6.296296296296297,6,1829,1837.0,29,54,12,35,7,,1,1829,38,1,2,22850,21548,3831,661,945
387,raimund-moisasurs-zauberfluch,ger000427,Raimund,0,Moisasurs Zauberfluch,Original-Zauberspiel in zwei Aufzügen,,1827,29,False,0.7660998568706481,0.1945812807881773,2.2807881773399017,alzinde,5.448275862068965,4,1827,1837.0,17,29,4,18,7,,1,1827,22,1,2,16243,15357,2553,459,319
388,raupach-kritik-und-antikritik,ger000431,Raupach,0,Kritik und Antikritik,Lustspiel in vier Akten,Comedy,1825,14,False,0.7329055864770151,0.4835164835164835,1.6043956043956045,horst,6.285714285714286,3,1825,1827.0,11,14,2,12,0,,1,,45,0,4,16597,16168,1119,709,124
397,rubiner-die-gewaltlosen,ger000132,Rubiner,0,Die Gewaltlosen,Drama in vier Akten,,1919,41,False,0.7773744320481989,0.3597560975609756,1.6564102564102563,der_mann,14.390243902439025,3,1920,1919.0,33,41,6,27,8,,2,,69,0,4,26463,25409,1879,1197,0
404,scheerbart-der-fanatische-buergermeister,ger000424,Scheerbart,0,Der fanatische Bürgermeister,Kosmisches Drama in vier Akten,,1904,8,False,0.8964285714285715,0.8571428571428571,1.1428571428571428,several characters,6.0,2,,1904.0,7,8,1,5,2,,1,,4,0,4,4266,3856,1066,139,0
412,scheerbart-die-urgrossmutter,ger000310,Scheerbart,0,Die Urgrossmutter,Eine Tragi-Komödie in einem Aufzuge,Tragicomedy,1904,3,False,1.0,1.0,1.0,manella|constantin|urgrossmutter,2.0,1,,1904.0,2,3,2,1,0,,1,,1,0,0,835,696,74,33,0
415,scheerbart-es-lebe-europa,ger000034,Scheerbart,0,Es lebe Europa!,Eine Kapitalisten-Tragödie in fünf Akten,Tragedy,1904,9,False,0.8666666666666667,0.6111111111111112,1.3888888888888888,urban|haeser,4.888888888888889,2,,1904.0,8,9,2,7,0,,1,,5,0,5,1559,1232,438,52,0
418,scheerbart-okurirasuna,ger000112,Scheerbart,0,Okurirasûna,Grosse Weltkomödie in fünf Akten,Comedy,1904,10,False,1.0,1.0,1.0,several characters,9.0,1,,1904.0,9,10,3,7,0,,1,,5,0,5,6287,5712,1961,198,0
424,schiller-die-raeuber,ger000008,Schiller,0,Die Räuber,Ein Schauspiel,,1781,26,False,0.848139426924852,0.5169230769230769,1.4830769230769232,grimm|schwarz,12.923076923076923,2,1782,1781.0,25,26,1,24,1,,1,1779/1780,15,24,5,40879,39320,2280,1084,136
425,schiller-die-verschwoerung-des-fiesco-zu-genua,ger000451,Schiller,0,Die Verschwörung des Fiesco zu Genua,Ein republikanisches Trauerspiel,Tragedy,1782,36,False,0.767351006422644,0.2111111111111111,1.9587301587301589,fiesco,7.388888888888889,4,1782,1783.0,28,36,5,28,3,,1,,75,9,5,30241,28851,3982,1251,0
427,schiller-kabale-und-liebe,ger000096,Schiller,0,Kabale und Liebe,Ein bürgerliches Trauerspiel in fünf Aufzügen,Tragedy,1784,17,False,0.7397759103641457,0.3014705882352941,2.0588235294117645,lady,4.823529411764706,4,1784,1784.0,9,17,4,12,1,,1,1782/1783,37,22,5,31029,29173,4073,922,0
432,schink-der-neue-doktor-faust,ger000072,Schink,0,Der neue Doktor Faust,"Eine Plaisanterie mit Gesang, in zwei Aufzügen",Comedy,1782,4,False,0.5833333333333334,0.6666666666666666,1.3333333333333333,rosalinde,2.0,2,,1782.0,3,4,1,2,1,,1,,14,0,2,5484,5368,433,199,79
452,schnitzler-professor-bernhardi,ger000343,Schnitzler,0,Professor Bernhardi,Komödie in fünf Akten,Comedy,1912,23,False,0.8271397333316838,0.6047430830039525,1.3952569169960474,bernhardi,13.304347826086955,2,1912,1912.0,22,23,1,22,0,,1,,5,3,5,37475,36959,2722,1665,0
458,schouwaert-die-ueberschwemmung,ger000466,Schouwärt,0,Die Überschwemmung,Ein Schauspiel in drey Akten,,1784,16,False,0.8665237540237539,0.6333333333333333,1.3916666666666666,amtmann|poell|leopoldine,9.5,3,,1784.0,13,16,4,11,1,,1,1784,48,0,3,20133,19610,665,583,6
459,schroeder-der-vetter-in-lissabon,ger000382,Schröder,0,Der Vetter in Lissabon,Ein bürgerliches Familiengemälde in drei Aufzügen,,1784,11,False,0.7467532467532467,0.6181818181818182,1.3818181818181818,mad_wagner,6.181818181818182,2,1784,1786.0,10,11,4,7,0,,1,,50,0,3,12447,12121,1077,758,0
464,soden-doktor-faust,ger000450,Soden,0,Doktor Faust,Volks-Schauspiel in fünf Akten,,1797,62,False,0.7853715078398325,0.1523003701745108,1.873611845584347,doktor_faust,9.290322580645162,3,,1797.0,60,62,5,30,27,,1,,65,0,5,21600,21034,1021,1360,0
469,sorge-odysseus,ger000418,Sorge,0,Odysseus,Dramatische Phantasie,,1911,14,False,1.0,1.0,1.0,several characters,13.0,1,,1925.0,13,14,1,13,0,,1,1911,1,0,1,8384,7723,3682,213,82
475,sternheim-der-snob,ger000493,Sternheim,0,Der Snob,Komödie in drei Aufzügen,Comedy,1914,8,False,0.6607142857142857,0.4642857142857143,1.5357142857142858,christian,3.25,2,1914,1914.0,7,8,4,4,0,,1,,20,0,3,12297,12138,1000,723,0
476,sturz-julie,ger000066,Sturz,0,Julie,Ein Trauerspiel in fünf Aufzügen,Tragedy,1767,10,False,0.6290476190476191,0.4888888888888889,1.6,wohlau,4.4,3,,1767.0,7,10,3,7,0,,1,,49,0,5,15186,14792,604,372,0
488,tieck-der-gestiefelte-kater,ger000285,Tieck,0,Der gestiefelte Kater,"Ein Kindermärchen in drei Akten, mit Zwischenspielen, einem Prologe und Epiloge",,1797,48,False,0.8695936948181949,0.4459219858156028,1.607269503546099,fischer,20.95833333333333,3,1844,1797.0,43,48,2,36,10,,1,,19,1,3,19066,18681,1785,789,47
490,tieck-die-verkehrte-welt,ger000313,Tieck,0,Die verkehrte Welt,Ein historisches Schauspiel in fünf Aufzügen,,1800,74,False,0.8464801499269293,0.2913735653461681,1.697338746053225,scaevola,21.27027027027027,3,,1800.0,56,74,14,51,9,,4,,21,0,5,23686,21524,1081,961,417
495,toerring-agnes-bernauerin,ger000404,Törring,0,Agnes Bernauerin,Ein vaterländisches Trauerspiel,Tragedy,1780,27,False,0.7711651940410111,0.3504273504273504,1.8461538461538465,albrecht,9.11111111111111,3,1781,1780.0,18,27,2,25,0,,1,1780,36,0,5,15764,15015,1373,570,0
496,treitschke-das-bauerngut,ger000554,Treitschke,0,Das Bauerngut,"Ein Lustspiel in einem Aufzuge. Fortsetzung der beyden Billets, und des Stammbaumes",Comedy,1799,6,False,1.0,1.0,1.0,several characters,5.0,1,1799,1799.0,5,6,1,5,0,,1,,12,0,0,7994,7880,581,352,0
515,wedekind-der-marquis-von-keith,ger000425,Wedekind,0,Der Marquis von Keith,Schauspiel in fünf Aufzügen,,1900,23,False,0.8810325482387671,0.7035573122529645,1.2964426877470356,anna|von_keith|scholz,15.478260869565217,2,1901,1900.0,22,23,8,15,0,,1,,5,1,5,24502,23956,3179,996,0
516,wedekind-die-buechse-der-pandora,ger000436,Wedekind,0,Die Büchse der Pandora,Tragödie in drei Aufzügen mit einem Prolog,Tragedy,1902,23,False,0.9354555646115748,0.4901185770750988,1.2994350282485876,several characters,10.782608695652174,2,1904,1902.0,18,23,6,17,0,,2,1894/1902,4,4,3,20089,19327,3287,777,98
517,wedekind-die-zensur,ger000377,Wedekind,0,Die Zensur,Theodizee in einem Akt,,1908,4,False,1.0,1.0,1.0,several characters,3.0,1,1909,1908.0,3,4,2,2,0,,1,1907,3,0,0,8599,8500,698,203,40
519,wedekind-franziska,ger000323,Wedekind,0,Franziska,Ein modernes Mysterium in fünf Akten,,1912,35,False,0.924552171965965,0.2722689075630252,1.734453781512605,franziska,9.257142857142858,3,1912,1912.0,33,35,12,21,2,,1,1911,21,1,5,23053,22496,2109,915,637
520,wedekind-fritz-schwigerling,ger000135,Wedekind,0,Fritz Schwigerling oder Der Liebestrank,Schwank in drei Aufzügen,Comedy,1899,10,False,0.8300000000000001,0.6222222222222222,1.4,fuerst|coelestin,5.6,3,1900,1899.0,8,10,3,7,0,,1,,41,0,3,15124,14548,2792,895,4
521,wedekind-fruehlings-erwachen,ger000040,Wedekind,0,Frühlings Erwachen,Eine Kindertragödie,Tragedy,1891,36,False,0.8371704629004288,0.2698412698412698,2.0365079365079364,melchior,9.444444444444445,4,1906,1891.0,24,36,7,29,0,,1,1890,19,12,3,18789,18464,800,776,0
522,wedekind-hidalla,ger000023,Wedekind,0,Hidalla oder Sein und Haben,Schauspiel in fünf Akten,,1904,15,False,0.9170829170829172,0.8380952380952381,1.161904761904762,several characters,11.733333333333333,2,1905,1904.0,14,15,4,11,0,,1,1903,5,0,5,19686,19295,2202,621,0
523,wedekind-koenig-nicolo,ger000191,Wedekind,0,König Nicolo oder So ist das Leben,Schauspiel in drei Aufzügen und neun Bildern mit einem Prolog,,1902,30,False,0.8762955222725337,0.3057471264367816,1.6942528735632183,koenig_nicolo,8.866666666666667,2,1902,1902.0,29,30,2,25,3,,1,1901,10,0,3,19243,18499,2338,395,380
524,wedekind-musik,ger000146,Wedekind,0,Musik,Sittengemälde in vier Bildern,,1908,10,False,0.744920634920635,0.5555555555555556,1.4444444444444444,klara,5.0,2,1908,1908.0,9,10,5,5,0,,1,1906,16,0,4,14298,13735,1654,311,20
525,wedekind-tod-und-teufel,ger000071,Wedekind,0,Tod und Teufel (Totentanz),Drei Szenen,,1906,4,False,1.0,1.0,1.0,several characters,3.0,1,1906,1906.0,3,4,2,2,0,,1,1905,3,0,0,7935,7756,639,133,252
527,weidmann-johann-faust,ger000014,Weidmann,0,Johann Faust,Ein Allegorisches Drama von fünf Aufzügen,,1775,17,False,0.8536156653803713,0.3014705882352941,1.8308823529411764,faust,4.823529411764706,3,,1775.0,13,17,4,12,1,,1,,37,0,5,14420,12960,698,455,24
530,weissenthurn-das-manuscript,ger000340,Weißenthurn,0,Das Manuscript,Lustspiel in fünf Aufzügen,Comedy,1817,15,False,0.7801587301587302,0.3714285714285714,1.7809523809523808,flint|walter,5.2,3,,1817.0,10,15,6,9,0,,1,,34,0,5,20961,20587,2213,1280,0
532,weissenthurn-johann-herzog-von-finnland,ger000456,Weißenthurn,0,"Johann, Herzog von Finnland","Schauspiel in fünf Aufzügen, nach der Geschichte, mit den nöthigen theatralischen Änderungen",,1811,23,False,0.7611534813580849,0.3359683794466403,1.8142292490118577,joeran,7.391304347826087,4,1811,1817.0,18,23,2,21,0,,1,,38,0,5,21636,21093,2372,933,0
533,weissenthurn-welche-ist-die-braut,ger000394,Weißenthurn,0,Welche ist die Braut!,Ein Lustspiel in fünf Aufzügen,Comedy,1813,21,False,0.9212768733224284,0.7380952380952381,1.2666666666666666,bluemlein|waldberg|baroninn,14.761904761904765,3,1813,1817.0,19,21,12,8,1,,1,,31,0,5,23855,23402,1523,1390,112
534,weissenthurn-welcher-ist-der-braeutigam,ger000464,Weißenthurn,0,Welcher ist der Bräutigam?,Ein Lustspiel in 4 Aufzügen,Comedy,1821,10,False,0.9444444444444444,0.9111111111111112,1.0888888888888888,several characters,8.2,2,,1821.0,9,10,4,6,0,,1,,23,0,4,16413,16207,1134,1028,0
540,wieland-klementina-von-porretta,ger000148,Wieland,0,Klementina von Porretta,Ein Drama aus Richardsons Geschichte Sir Karl Grandisons gezogen,,1760,11,False,0.8303751803751804,0.7818181818181819,1.2181818181818185,pater_mareskotti|grandison,7.818181818181818,2,,1760.0,10,11,4,7,0,,1,1759,63,0,5,23994,23428,1385,374,0
543,wilbrandt-gracchus-der-volkstribun,ger000460,Wilbrandt,0,Gracchus der Volkstribun,Trauerspiel in fünf Aufzügen,Tragedy,1872,23,False,0.8452350583862228,0.6007905138339921,1.4110671936758894,laetorius,13.217391304347826,3,,1872.0,20,23,3,18,2,,1,,32,0,5,21431,20521,3671,738,0
547,wildgans-armut,ger000187,Wildgans,0,Armut,Ein Trauerspiel in fünf Akten,Tragedy,1914,12,False,0.8477513227513228,0.5454545454545454,1.4696969696969695,marie|mutter|gottfried,6.0,3,1915,1914.0,10,12,2,8,2,,1,,5,0,5,17292,16113,4448,646,384
549,wildgans-in-ewigkeit-amen,ger000163,Wildgans,0,In Ewigkeit Amen,Ein gerichtliches Vorspiel in einem Akt,,1913,8,False,1.0,1.0,1.0,several characters,7.0,1,1913,1913.0,7,8,1,7,0,,1,1912,1,0,1,9223,8998,2160,322,0
