,name,id,firstAuthor,numOfCoAuthors,title,subtitle,normalizedGenre,yearNormalized,size,libretto,averageClustering,density,averagePathLength,maxDegreeIds,averageDegree,diameter,yearPremiered,yearPrinted,maxDegree,numOfSpeakers,numOfSpeakersFemale,numOfSpeakersMale,numOfSpeakersUnknown,numPersonGroups,numConnectedComponents,yearWritten,numOfSegments,wikipediaLinkCount,numOfActs,wordCountText,wordCountSp,wordCountStage,numOfP,numOfL
119,goethe-proserpina,ger000356,Goethe,0,Proserpina,Ein Monodrama,,1778,2,False,0.0,1.0,1.0,die_parzen|proserpina,1.0,1,1778,1778.0,1,2,2,0,0,,1,,1,0,0,1221,1200,17,9,0
164,gutzkow-richard-savage,ger000006,Gutzkow,0,Richard Savage oder Der Sohn einer Mutter,Trauerspiel in fünf Aufzügen,Tragedy,1839,28,False,0.7872242836528552,0.3015873015873015,1.9153439153439156,savage,8.142857142857142,4,1839,1842.0,22,28,3,24,1,,1,1839,30,0,5,20964,20002,1855,480,25
221,hofmannsthal-der-turm,ger000387,Hofmannsthal,0,Der Turm,Ein Trauerspiel in fünf Aufzügen,Tragedy,1924,97,False,0.9532155290880572,0.3150773195876288,1.698668384879725,julian,30.24742268041237,3,1928,1924.0,92,97,4,90,3,,1,1921/1924,7,2,5,36106,35524,7293,1168,0
255,klabund-der-kreidekreis,ger000070,Klabund,0,Der Kreidekreis,Spiel in fünf Akten nach dem Chinesischen,,1925,22,False,0.8774092069546615,0.4329004329004329,1.567099567099567,haitang|tschang-ling,9.090909090909092,2,1925,1925.0,21,22,4,18,0,,1,,5,1,5,18584,18306,1339,565,303
269,klinger-prinz-seiden-wurm-der-reformator,ger000498,Klinger,0,Prinz Seiden-Wurm der Reformator oder die Kron-Kompetenten,Ein moralisches Drama aus dem fünften Theil des Orpheus,,1780,34,False,0.8805463971872641,0.4206773618538324,1.910873440285205,prinz_seiden-wurm|minister_bim,13.882352941176473,4,,1780.0,22,34,4,26,4,,1,1779,34,0,5,14127,13614,900,393,91
270,klinger-simsone-grisaldo,ger000443,Klinger,0,Simsone Grisaldo,Ein Schauspiel in fünf Akten,,1776,20,False,0.8235067954920897,0.4947368421052631,1.5421052631578946,grisaldo,9.4,3,,1776.0,18,20,4,16,0,,1,,16,0,5,26778,26499,1049,917,10
310,leisewitz-der-besuch-um-mitternacht,ger000447,Leisewitz,0,Der Besuch um Mitternacht,,,1774,3,False,1.0,1.0,1.0,der_fuerst|der_geist|der_kammerherr,2.0,1,,1774.0,2,3,0,2,1,,1,,1,0,0,455,441,36,13,0
312,leisewitz-julius-von-tarent,ger000050,Leisewitz,0,Julius von Tarent,Ein Trauerspiel,Tragedy,1776,16,False,0.560763888888889,0.25,2.066666666666667,julius,3.75,4,1776,1776.0,9,16,5,11,0,,1,,36,4,5,17213,16885,860,508,0
349,muehsam-staatsraeson,ger000229,Mühsam,0,Staatsräson,Ein Denkmal für Sacco und Vanzetti,,1928,62,False,0.9036184249385986,0.2707562136435748,1.7667900581702802,rosa,16.516129032258064,3,1929,1928.0,57,62,12,46,4,,1,,15,0,0,24805,24479,1294,898,40
373,pfeil-lucie-woodvil,ger000215,Pfeil,0,Lucie Woodvil,Ein bürgerliches Trauerspiel in fünf Handlungen,Tragedy,1756,8,False,0.8833333333333335,0.75,1.25,robert|willhelm,5.25,2,1756,1756.0,7,8,3,5,0,,1,,48,0,5,27729,27322,520,548,0
379,rache-belsazar,ger000469,Raché,0,Belsazar,Drama in 1 Akt,,1904,9,False,0.8595238095238096,0.5833333333333334,1.4166666666666667,belsazar,4.666666666666667,2,1904,1904.0,8,9,2,7,0,,1,,9,0,0,3875,3487,876,131,0
424,schiller-die-raeuber,ger000008,Schiller,0,Die Räuber,Ein Schauspiel,,1781,26,False,0.848139426924852,0.5169230769230769,1.4830769230769232,grimm|schwarz,12.923076923076923,2,1782,1781.0,25,26,1,24,1,,1,1779/1780,15,24,5,40879,39320,2280,1084,136
427,schiller-kabale-und-liebe,ger000096,Schiller,0,Kabale und Liebe,Ein bürgerliches Trauerspiel in fünf Aufzügen,Tragedy,1784,17,False,0.7397759103641457,0.3014705882352941,2.0588235294117645,lady,4.823529411764706,4,1784,1784.0,9,17,4,12,1,,1,1782/1783,37,22,5,31029,29173,4073,922,0
475,sternheim-der-snob,ger000493,Sternheim,0,Der Snob,Komödie in drei Aufzügen,Comedy,1914,8,False,0.6607142857142857,0.4642857142857143,1.5357142857142858,christian,3.25,2,1914,1914.0,7,8,4,4,0,,1,,20,0,3,12297,12138,1000,723,0
523,wedekind-koenig-nicolo,ger000191,Wedekind,0,König Nicolo oder So ist das Leben,Schauspiel in drei Aufzügen und neun Bildern mit einem Prolog,,1902,30,False,0.8762955222725337,0.3057471264367816,1.6942528735632183,koenig_nicolo,8.866666666666667,2,1902,1902.0,29,30,2,25,3,,1,1901,10,0,3,19243,18499,2338,395,380
525,wedekind-tod-und-teufel,ger000071,Wedekind,0,Tod und Teufel (Totentanz),Drei Szenen,,1906,4,False,1.0,1.0,1.0,several characters,3.0,1,1906,1906.0,3,4,2,2,0,,1,1905,3,0,0,7935,7756,639,133,252
527,weidmann-johann-faust,ger000014,Weidmann,0,Johann Faust,Ein Allegorisches Drama von fünf Aufzügen,,1775,17,False,0.8536156653803713,0.3014705882352941,1.8308823529411764,faust,4.823529411764706,3,,1775.0,13,17,4,12,1,,1,,37,0,5,14420,12960,698,455,24
532,weissenthurn-johann-herzog-von-finnland,ger000456,Weißenthurn,0,"Johann, Herzog von Finnland","Schauspiel in fünf Aufzügen, nach der Geschichte, mit den nöthigen theatralischen Änderungen",,1811,23,False,0.7611534813580849,0.3359683794466403,1.8142292490118577,joeran,7.391304347826087,4,1811,1817.0,18,23,2,21,0,,1,,38,0,5,21636,21093,2372,933,0
