,name,id,firstAuthor,numOfCoAuthors,title,subtitle,normalizedGenre,yearNormalized,size,libretto,averageClustering,density,averagePathLength,maxDegreeIds,averageDegree,diameter,yearPremiered,yearPrinted,maxDegree,numOfSpeakers,numOfSpeakersFemale,numOfSpeakersMale,numOfSpeakersUnknown,numPersonGroups,numConnectedComponents,yearWritten,numOfSegments,wikipediaLinkCount,numOfActs,wordCountText,wordCountSp,wordCountStage,numOfP,numOfL
12,alfieri-ottavia,ita000013,Alfieri,0,Ottavia,,,1783,5,False,1.0,1.0,1.0,several characters,4.0,1,,1783.0,4,5,2,3,0,,1,1779/1782,27,0.0,5,11138,11001,60,0,1592
13,alfieri-polinice,ita000014,Alfieri,0,Polinice,,,1783,5,False,1.0,1.0,1.0,several characters,4.0,1,,1783.0,4,5,2,3,0,,1,1775,21,0.0,5,11428,11295,65,3,1643
14,alfieri-rosmunda,ita000015,Alfieri,0,Rosmunda,,,1783,4,False,1.0,1.0,1.0,several characters,3.0,1,,1783.0,3,4,2,2,0,,1,1779/1780,24,0.0,5,11482,11349,61,0,1632
15,alfieri-saul,ita000016,Alfieri,0,Saul,,,1788,6,False,0.9,0.8666666666666667,1.1333333333333333,saul|gionata|abner,4.333333333333333,2,,1788.0,5,6,1,5,0,,1,1782,24,0.0,5,12015,11701,145,1,1762
16,alfieri-sofonisba,ita000017,Alfieri,0,Sofonisba,,,1789,4,False,1.0,1.0,1.0,several characters,3.0,1,,1789.0,3,4,1,3,0,,1,,23,0.0,5,8817,8670,51,0,1223
17,alfieri-timoleone,ita000018,Alfieri,0,Timoleone,,,1783,4,False,1.0,1.0,1.0,several characters,3.0,1,,1783.0,3,4,1,3,0,,1,,20,0.0,5,10563,10292,47,0,1480
18,alfieri-virginia,ita000019,Alfieri,0,Virginia,,,1783,7,False,0.9523809523809524,0.9523809523809524,1.0476190476190477,several characters,5.714285714285714,2,,,6,7,2,4,1,,1,1777/1783,21,0.0,5,11418,11263,65,0,1639
48,carmignani-polissena,ita000049,Carmignani,0,Polissena,,,1789,6,False,0.8388888888888889,0.7333333333333333,1.2666666666666666,arsindo|polissena,3.6666666666666665,2,,1789.0,5,6,2,4,0,,1,,30,0.0,5,17070,14566,1401,0,2179
53,da-ponte-cosi-fan-tutte,ita000054,Ponte,0,Così fan tutte,,,1790,9,False,0.9285714285714286,0.9166666666666666,1.0833333333333333,several characters,7.333333333333333,2,1790,,8,9,3,5,1,,1,1789/1790,34,0.0,2,10653,9986,1201,0,1970
55,da-ponte-le-nozze-di-figaro,ita000056,Ponte,0,Le nozze di Figaro,,,1786,14,False,0.8710832817975674,0.6923076923076923,1.3186813186813189,conte|susanna|figaro,9.0,3,1786,,12,14,6,7,2,,1,1785/1786,48,0.0,4,13038,11739,2360,0,2133
58,de-dottori-aristodemo,ita000059,Dottori,0,Aristodemo,,,1657,12,False,0.6765873015873015,0.4545454545454545,1.6515151515151516,policare|coro,5.0,3,,1670.0,8,12,4,7,1,,1,1657,34,0.0,5,18682,18472,98,0,3113
59,de-medici-rappresentazione-di-san-giovanni-e-paolo,ita000060,Medici,0,Rappresentazione di san Giovanni e Paolo,,,1491,37,False,1.0,1.0,1.0,several characters,36.0,1,1491,,36,37,7,28,2,,1,1490/1491,1,0.0,0,8866,8635,412,0,1169
60,della-valle-la-reina-di-scozia,ita000061,Valle,0,La reina di Scozia,,,1591,11,False,0.8483405483405484,0.5454545454545454,1.4545454545454546,coro,5.454545454545454,2,,1628.0,10,12,3,8,1,,1,1591,14,0.0,5,15723,15585,65,0,2556
62,epicuro-la-cecaria,ita000063,Epicuro,0,La Cecaria,,,1525,6,False,0.9,0.8666666666666667,1.1333333333333333,terzo|vecchio|geloso,4.333333333333333,2,,1525.0,5,6,1,5,0,,1,,6,0.0,2,11814,11663,200,0,1647
63,epicuro-mirzia,ita000064,Epicuro,0,Mirzia,,,1528,8,False,0.7714285714285715,0.6785714285714286,1.3214285714285714,mirzia,4.75,2,,1528.0,7,8,4,4,0,,1,,21,0.0,3,13172,12180,194,0,1594
65,foscolo-ajace,ita000066,Foscolo,0,Ajace,,,1811,8,False,0.6958333333333333,0.6428571428571429,1.4642857142857142,aiace|agamennone,4.5,3,1811,1828.0,6,8,1,7,0,,1,1810/1811,36,0.0,5,14452,14151,258,0,2066
67,foscolo-ricciarda,ita000068,Foscolo,0,Ricciarda,,,1813,5,False,0.8666666666666666,0.8,1.2,averardo|guido,3.2,2,1813,1820.0,4,5,1,4,0,,1,1812/1813,25,0.0,5,10507,10288,128,0,1444
68,foscolo-tieste,ita000069,Foscolo,0,Tieste,,,1797,4,False,1.0,1.0,1.0,several characters,3.0,1,1797,,3,4,2,2,0,,1,1795,24,0.0,5,11080,10771,417,0,1694
95,maffei-merope,ita000096,Maffei,0,Merope,,,1713,7,False,0.8857142857142858,0.8095238095238095,1.1904761904761905,egisto|merope|ismene,4.857142857142857,2,1713,1714.0,6,7,2,5,0,,1,1713,31,0.0,5,15482,15301,127,0,2188
96,manzoni-adelchi,ita000097,Manzoni,0,Adelchi,,,1822,36,False,0.8190477006653478,0.1761904761904762,2.425396825396825,adelchi,6.166666666666667,4,1843,1822.0,17,36,5,31,0,,1,1820/1821,39,0.0,5,16899,15606,493,0,2360
97,manzoni-il-conte-di-carmagnola,ita000098,Manzoni,0,Il conte di Carmagnola,,,1820,20,False,0.8226923076923077,0.2,2.1403508771929824,il_conte,3.8,4,1828,1820.0,13,20,2,17,1,,2,1816/1819,24,0.0,6,15547,15191,294,2,2192
98,marchese-il-crispo,ita000099,Marchese,0,Il Crispo,,,1715,9,False,0.6111111111111112,0.5,1.3571428571428572,costantino,4.0,2,,1715.0,6,9,2,6,1,,2,,44,0.0,5,17597,17283,106,0,2333
99,marchese-l-ermenegildo,ita000100,Marchese,0,L'Ermenegildo,,,1729,9,False,0.8693121693121691,0.8055555555555556,1.1944444444444444,igonda|recaredo,6.444444444444445,2,,1729.0,8,9,1,7,6,,1,,36,0.0,5,21208,20944,79,0,2965
100,martelli-tullia,ita000101,Martelli,0,Tullia,,,1533,11,False,0.9515151515151516,0.9272727272727272,1.0727272727272728,several characters,9.272727272727272,2,,1533.0,10,11,5,5,1,,1,,5,0.0,0,16989,16414,0,0,2342
105,metastasio-demetrio,ita000106,Metastasio,0,Demetrio,,,1731,7,False,0.9523809523809524,0.9523809523809524,1.0476190476190477,several characters,5.714285714285714,2,1731,,6,7,2,4,1,,1,,45,0.0,3,11808,10798,640,0,1956
106,metastasio-demofoonte,ita000107,Metastasio,0,Demofoonte,,,1733,8,False,0.8702380952380953,0.7857142857142857,1.2142857142857142,dircea|timante,5.5,2,1733,,7,8,2,5,1,,1,,36,0.0,3,10704,9480,576,0,1794
108,metastasio-ezio,ita000109,Metastasio,0,Ezio,,,1728,7,False,1.0,1.0,1.0,several characters,6.0,1,1728,,6,7,2,4,1,,1,,44,0.0,3,11857,11258,605,0,1988
114,metastasio-l-olimpiade,ita000115,Metastasio,0,L'olimpiade,,,1733,10,False,0.9186507936507936,0.8888888888888888,1.1111111111111112,several characters,8.0,2,1733,,9,10,2,6,2,,1,,35,0.0,3,11021,9837,662,0,1785
118,metastasio-siroe,ita000119,Metastasio,0,Siroe,,,1726,7,False,0.9523809523809524,0.9523809523809524,1.0476190476190477,several characters,5.714285714285714,2,1726,,6,7,2,4,1,,1,,48,0.0,3,10541,9905,507,0,1778
121,monti-caio-gracco,ita000122,Monti,0,Caio Gracco,,,1802,14,False,0.8460111317254173,0.6483516483516484,1.3736263736263736,caio,8.428571428571429,3,1802,,12,14,2,11,1,,1,1788/1800,35,0.0,5,15292,14925,429,0,2394
126,salfi-pausania,ita000127,Salfi,0,Pausania,,,1800,6,False,0.8222222222222221,0.7333333333333333,1.2666666666666666,pausania,3.6666666666666665,2,,1800.0,5,6,2,4,0,,1,,29,0.0,5,16750,12266,129,2,1813
128,speroni-canace,ita000129,Speroni,0,Canace,,,1546,11,False,0.206060606060606,0.2909090909090909,1.8888888888888888,famiglio,2.909090909090909,4,,1546.0,6,11,3,6,2,,2,,29,0.0,0,10597,10437,60,0,2070
130,tasso-aminta-ms-1197,ita000131,Tasso,0,Aminta (ms. 1197),,,1577,11,False,0.6136363636363636,0.3454545454545454,1.4722222222222223,choro,3.4545454545454546,2,,,8,11,3,7,1,,3,1577,11,,5,13696,13563,52,0,2026
131,tasso-aminta-ms-campori-491,ita000132,Tasso,0,Aminta (ms. Campori 491),,,1579,10,False,0.5776190476190476,0.3777777777777777,1.3928571428571428,coro,3.4,2,,,7,10,3,6,1,,3,1579,11,,5,13538,13478,28,0,2029
132,tasso-aminta,ita000133,Tasso,0,Aminta,,,1573,10,False,0.5747619047619048,0.3333333333333333,1.4642857142857142,coro,3.0,2,1573,1580.0,7,10,3,6,1,,3,,11,0.0,5,14066,13965,30,0,2091
136,torelli-la-merope,ita000137,Torelli,0,La Merope,,,1589,8,False,1.0,1.0,1.0,several characters,7.0,1,,1589.0,7,8,3,5,0,,1,,1,0.0,1,19170,18597,10,0,2699
138,visconti-pasitea,ita000139,Visconti,0,Pasitea,,,1498,12,False,0.5361111111111111,0.2575757575757575,2.3181818181818183,crisalo|dioneo,2.833333333333333,4,,,5,12,3,9,0,,1,1495/1498,25,0.0,0,9117,8447,84,0,1137
