,name,id,firstAuthor,numOfCoAuthors,title,subtitle,normalizedGenre,yearNormalized,size,libretto,averageClustering,density,averagePathLength,maxDegreeIds,averageDegree,diameter,yearPremiered,yearPrinted,maxDegree,numOfSpeakers,numOfSpeakersFemale,numOfSpeakersMale,numOfSpeakersUnknown,numPersonGroups,numConnectedComponents,yearWritten,numOfSegments,wikipediaLinkCount,numOfActs,wordCountText,wordCountSp,wordCountStage,numOfP,numOfL
196,hebbel-kriemhilds-rache,ger000160,Hebbel,0,Kriemhilds Rache,Ein Trauerspiel in fünf Akten,Tragedy,1861,21,False,0.7700385593242738,0.5333333333333333,1.4952380952380953,hagen,10.666666666666666,3,1861,1862.0,18,21,4,17,0,,1,,72,0,5,23439,22796,1496,0,3271
260,kleist-die-familie-schroffenstein,ger000049,Kleist,0,Die Familie Schroffenstein,Ein Trauerspiel in fünf Aufzügen,Tragedy,1803,29,False,0.8662617703436304,0.4285714285714285,1.6009852216748768,eustache,12.0,3,1804,1803.0,24,29,7,21,1,,1,1802,13,2,5,23425,23027,1593,0,3513
267,klinger-die-neue-arria,ger000103,Klinger,0,Die neue Arria,Ein Schauspiel,,1776,19,False,0.7927852848905481,0.3508771929824561,1.783625730994152,julio|solina,6.315789473684211,3,,1776.0,13,19,6,13,0,,1,1775,17,0,5,23726,23512,744,811,48
270,klinger-simsone-grisaldo,ger000443,Klinger,0,Simsone Grisaldo,Ein Schauspiel in fünf Akten,,1776,20,False,0.8235067954920897,0.4947368421052631,1.5421052631578946,grisaldo,9.4,3,,1776.0,18,20,4,16,0,,1,,16,0,5,26778,26499,1049,917,10
285,kotzebue-graf-benjowsky,ger000488,Kotzebue,0,"Graf Benjowsky, oder: die Verschwörung auf Kamtschatka",Ein Schauspiel in fünf Aufzügen,,1794,32,False,0.8240909966494785,0.3608870967741935,1.6834677419354838,benjowsky,11.1875,3,1794,1795.0,29,32,2,30,0,,1,,34,0,5,24844,24195,2922,1834,20
287,kotzebue-menschenhass-und-reue,ger000142,Kotzebue,0,Menschenhaß und Reue,Schauspiel in fünf Aufzügen,,1788,12,False,0.768001443001443,0.6363636363636364,1.3636363636363635,der_major,7.0,2,1788,1790.0,11,12,4,8,0,,1,,51,1,5,24335,23659,1754,1117,0
303,laube-gottsched-und-gellert,ger000063,Laube,0,Gottsched und Gellert,Charakterlustspiel in fünf Akten,Comedy,1845,14,False,0.9798534798534798,0.978021978021978,1.021978021978022,several characters,12.714285714285714,2,1845,1846.0,13,14,4,10,0,,1,1845,33,0,5,41579,33086,6518,1522,4
304,laube-monaldeschi,ger000254,Laube,0,Monaldeschi,Tragödie in fünf Akten,Tragedy,1841,12,False,0.8317640692640693,0.6212121212121212,1.378787878787879,brahe,6.833333333333333,2,1841,1845.0,11,12,2,10,0,,1,,68,0,5,42112,27715,3460,723,1169
314,lenz-der-hofmeister,ger000338,Lenz,0,Der Hofmeister oder Vorteile der Privaterziehung,Eine Komödie,Comedy,1774,24,False,0.7637022699522701,0.2246376811594203,1.9671361502347415,geheimer_rat,5.166666666666667,4,1778,1774.0,14,24,9,15,0,,2,1771/1772,35,2,5,25385,24798,1682,656,0
333,ludwig-der-erbfoerster,ger000011,Ludwig,0,Der Erbförster,Trauerspiel in fünf Aufzügen,Tragedy,1850,17,False,0.7767598414657239,0.4632352941176471,1.6102941176470589,andres,7.411764705882353,3,1850,1853.0,13,17,3,14,0,,1,1849,44,0,5,25807,25065,3449,1122,0
355,nestroy-das-haus-der-temperamente,ger000341,Nestroy,0,Das Haus der Temperamente,Posse mit Gesang in zwei Akten,Comedy,1837,43,False,0.6912222134877224,0.1827242524916943,2.401219512195122,schlankel,7.674418604651163,5,1837,1891.0,23,43,16,24,3,,3,1837,605,2,2,28851,26657,6975,1587,145
366,neuber-das-schaeferfest,ger000122,Neuber,0,Das Schäferfest oder Die Herbstfreude,Ein deutsches Lustspiel in Versen,Comedy,1754,17,False,1.0,0.5588235294117647,1.0,several characters,8.941176470588236,1,,1754.0,11,17,5,7,5,,2,,57,0,5,21168,20498,757,0,2435
397,rubiner-die-gewaltlosen,ger000132,Rubiner,0,Die Gewaltlosen,Drama in vier Akten,,1919,41,False,0.7773744320481989,0.3597560975609756,1.6564102564102563,der_mann,14.390243902439025,3,1920,1919.0,33,41,6,27,8,,2,,69,0,4,26463,25409,1879,1197,0
427,schiller-kabale-und-liebe,ger000096,Schiller,0,Kabale und Liebe,Ein bürgerliches Trauerspiel in fünf Aufzügen,Tragedy,1784,17,False,0.7397759103641457,0.3014705882352941,2.0588235294117645,lady,4.823529411764706,4,1784,1784.0,9,17,4,12,1,,1,1782/1783,37,22,5,31029,29173,4073,922,0
491,tieck-karl-von-berneck,ger000530,Tieck,0,Karl von Berneck,Trauerspiel in fünf Aufzügen,Tragedy,1797,19,False,0.8200252963410858,0.6023391812865497,1.3976608187134505,conrad|karl,10.842105263157896,2,,1797.0,18,19,3,15,1,,1,1793/1795,19,0,5,23520,22848,1244,1026,47
519,wedekind-franziska,ger000323,Wedekind,0,Franziska,Ein modernes Mysterium in fünf Akten,,1912,35,False,0.924552171965965,0.2722689075630252,1.734453781512605,franziska,9.257142857142858,3,1912,1912.0,33,35,12,21,2,,1,1911,21,1,5,23053,22496,2109,915,637
533,weissenthurn-welche-ist-die-braut,ger000394,Weißenthurn,0,Welche ist die Braut!,Ein Lustspiel in fünf Aufzügen,Comedy,1813,21,False,0.9212768733224284,0.7380952380952381,1.2666666666666666,bluemlein|waldberg|baroninn,14.761904761904765,3,1813,1817.0,19,21,12,8,1,,1,,31,0,5,23855,23402,1523,1390,112
546,wildenbruch-die-quitzows,ger000172,Wildenbruch,0,Die Quitzows,Schauspiel in vier Akten,,1888,62,False,0.7665124812733227,0.197778952934955,2.014806980433633,perwenitz,12.064516129032258,4,1888,1888.0,41,62,7,50,5,,1,,72,0,7,30691,28730,5087,1134,1566
