,name,id,firstAuthor,numOfCoAuthors,title,subtitle,normalizedGenre,yearNormalized,size,libretto,averageClustering,density,averagePathLength,maxDegreeIds,averageDegree,diameter,yearPremiered,yearPrinted,maxDegree,numOfSpeakers,numOfSpeakersFemale,numOfSpeakersMale,numOfSpeakersUnknown,numPersonGroups,numConnectedComponents,yearWritten,numOfSegments,wikipediaLinkCount,numOfActs,wordCountText,wordCountSp,wordCountStage,numOfP,numOfL
2,andre-der-comoedienfeind,ger000525,André,0,Der Comödienfeind,Ein Lustspiel in einem Aufzuge,Comedy,1765,6,False,1.0,1.0,1.0,several characters,5.0,1,,1765.0,5,6,2,4,0,,1,,9,0,0,5712,5614,552,225,0
9,arnim-das-loch,ger000407,Arnim,0,Das Loch oder Das wiedergefundene Paradies,Ein Schattenspiel,,1811,22,False,0.85041380188439,0.3593073593073593,1.7532467532467533,esel,7.545454545454546,3,1811,1813.0,18,22,1,6,15,,1,1811,17,1,2,6781,5934,246,1,811
12,arnim-marino-caboga,ger000270,Arnim,0,Marino Caboga,Dramatische Erzählung in drei Handlungen,,1826,22,False,0.805738937704882,0.6017316017316018,1.2722513089005236,several characters,12.636363636363637,2,,1826.0,19,22,2,15,5,,2,,4,0,3,15415,15265,716,331,191
13,auenbrugger-der-rauchfangkehrer,ger000193,Auenbrugger,0,Der Rauchfangkehrer oder Die unentbehrlichen Verräther ihrer Herrschaften aus Eigennutz,Ein musikalisches Lustspiel in drey Aufzügen,Comedy,1781,20,False,0.8268016297428062,0.4526315789473684,1.5947368421052632,herr_von_baer,8.6,3,1781,,18,20,6,10,4,,1,,50,4,3,15982,14885,3191,652,430
16,ayrenhoff-virginia,ger000282,Ayrenhoff,0,Virginia oder Das abgeschaffte Decemvirat,Trauerspiel in vier Aufzügen,Tragedy,1790,21,False,0.8257055502853823,0.4809523809523809,1.5380952380952382,ruffus|quintus,9.61904761904762,3,,1790.0,18,21,3,9,9,,1,,29,0,4,16583,15031,908,0,2247
19,ball-die-nase-des-michelangelo,ger000075,Ball,0,Die Nase des Michelangelo,Tragikomödie,Tragicomedy,1911,11,False,0.8632034632034632,0.6181818181818182,1.3818181818181818,michelangelo|torrigiano,6.181818181818182,2,,1911.0,10,11,0,9,2,,1,1908,4,0,0,10466,10408,519,0,1374
22,bauernfeld-grossjaehrig,ger000134,Bauernfeld,0,Großjährig,Lustspiel in zwei Aufzügen,Comedy,1846,7,False,0.923809523809524,0.8095238095238095,1.1904761904761905,spitz|hermann,4.857142857142857,2,1846,1846.0,6,7,2,5,0,,1,,25,0,2,13163,12861,1317,874,0
23,bauernfeld-industrie-und-herz,ger000185,Bauernfeld,0,Industrie und Herz,Lustspiel in vier Aufzügen,Comedy,1842,12,False,0.8152777777777778,0.3787878787878788,1.7727272727272727,hermine,4.166666666666667,3,1842,1847.0,9,12,1,11,0,,1,,38,0,4,14813,14347,1221,771,0
24,beer-der-paria,ger000455,Beer,0,Der Paria,Trauerspiel in einem Aufzuge,Tragedy,1823,10,False,0.6157142857142857,0.4444444444444444,1.6222222222222222,benascar,4.0,3,1823,1826.0,8,10,1,6,3,,1,,13,0,0,6693,6459,674,0,892
27,benedix-die-hochzeitsreise,ger000035,Benedix,0,Die Hochzeitsreise,Lustspiel in zwei Aufzügen,Comedy,1850,5,False,0.8666666666666666,0.8,1.2,edmund|hahnensporn,3.2,2,1850,1853.0,4,5,2,3,0,,1,1849,10,0,2,11130,10989,1557,510,0
28,benedix-die-luegnerin,ger000354,Benedix,0,Die Lügnerin,Lustspiel in einem Aufzuge,Comedy,1849,8,False,0.9404761904761904,0.8214285714285714,1.1785714285714286,moritz|constanze,5.75,2,1849,1851.0,7,8,3,5,0,,1,1848,8,0,0,6464,6302,708,360,0
32,bernard-faust,ger000242,Bernard,0,Faust,Große romantische Oper in drei Akten,,1816,22,True,0.8004584210079567,0.4458874458874459,1.5757575757575757,chor,9.363636363636363,3,1816,,19,22,7,12,3,,1,,46,9,3,10145,9458,1945,0,1434
39,bleibtreu-weltgericht,ger000065,Bleibtreu,0,Weltgericht,Tragödie in 2 Theilen und 5 Akten,Tragedy,1888,49,False,0.9154854731600832,0.5051020408163265,1.4948979591836735,barras|talleyrand,24.244897959183675,2,1902,1888.0,48,49,6,39,4,,1,,5,0,5,17528,16945,3914,1061,19
41,bodmer-odoardo-galotti-vater-der-emilia,ger000449,Bodmer,0,"Odoardo Galotti, Vater der Emilia",Ein Pendant zu Emilia. In einem Aufzuge und Epilogus zur Emilia Galotti,,1778,6,False,0.3888888888888888,0.3333333333333333,1.7,odoardo,1.6666666666666667,3,,1778.0,3,6,3,3,0,,2,1773,6,0,0,5409,5333,117,74,6
47,brandes-ariadne-auf-naxos,ger000048,Brandes,0,Ariadne auf Naxos,Ein Duodrama mit Musick,,1775,3,True,0.0,0.6666666666666666,1.3333333333333333,ariadne,1.3333333333333333,2,1775,,2,3,2,1,0,,1,,2,4,0,2472,1930,305,0,184
48,brandes-ino,ger000177,Brandes,0,Ino,Ein Melodrama,,1779,9,True,0.6555555555555556,0.3888888888888889,1.9444444444444444,chor,3.111111111111111,4,1779,1779.0,6,9,3,1,5,,1,1777,11,0,0,2468,2096,311,185,52
49,braun-von-braunthal-das-nachtlager-von-granada,ger000202,Braun von Braunthal,0,Das Nachtlager von Granada,Romantische Oper in zwei Aufzügen,,1834,11,True,0.8796536796536796,0.6909090909090909,1.309090909090909,jaeger|chor_der_hirten|gabriele,6.909090909090909,2,1834,,10,11,1,9,1,,1,,19,6,2,9227,8758,2556,0,1096
51,brawe-brutus,ger000472,Brawe,0,Brutus,Ein Trauerspiel in fünf Aufzügen,Tragedy,1768,7,False,0.7095238095238096,0.6190476190476191,1.380952380952381,brutus,3.7142857142857135,2,1770,1768.0,6,7,0,7,0,,1,1757/1758,34,0,5,12593,12267,262,0,1873
52,brawe-der-freigeist,ger000283,Brawe,0,Der Freigeist,Ein Trauerspiel in fünf Aufzügen,Tragedy,1758,6,False,0.3888888888888889,0.4666666666666667,1.6666666666666667,klerdon,2.333333333333333,3,1759,1758.0,4,6,1,5,0,,1,1756/1757,32,0,5,20420,20240,428,326,0
55,bretzner-belmont-und-constanze,ger000339,Bretzner,0,Belmont und Constanze oder Die Entführung aus dem Serail,Eine Operette in drey Akten,,1781,11,False,0.6634199134199135,0.509090909090909,1.2432432432432432,pedrillo,5.090909090909091,2,1781,,8,11,2,9,0,,2,,22,1,3,8549,8235,949,273,408
57,buechner-leonce-und-lena,ger000371,Büchner,0,Leonce und Lena,Ein Lustspiel,Comedy,1838,21,False,0.9364076399790684,0.419047619047619,1.4615384615384617,praesident,8.380952380952381,3,1895,1838.0,16,21,3,16,2,,2,1836,11,7,3,8926,8693,648,282,18
58,bueschel-die-neue-messaline,ger000483,Büschel,0,Die neue Messaline,Trauerspiel in einem Akt,,1788,11,False,0.6636363636363636,0.2909090909090909,2.022222222222222,messaline|bella,2.909090909090909,4,,1788.0,5,11,2,9,0,,2,,14,0,0,4252,4121,93,85,0
59,bunge-der-trompeter-von-saekkingen,ger000219,Bunge,0,Der Trompeter von Säkkingen,"Oper in 3 Akten, nebst einem Vorspiel",,1884,19,True,0.8760369661298455,0.631578947368421,1.368421052631579,conradin|werner,11.36842105263158,2,1884,,18,19,3,12,4,,1,,4,2,3,7637,7458,39,0,1315
60,busoni-doktor-faust,ger000542,Busoni,0,Doktor Faust,,,1920,40,True,0.928480427822533,0.4269230769230769,1.573076923076923,mephistopheles|faust,16.65,2,1925,1920.0,39,40,2,31,7,,1,,6,0,0,7031,6113,1560,252,427
61,busoni-turandot,ger000145,Busoni,0,Turandot,Eine chinesische Fabel nach Gozzi in zwei Akten,,1917,16,True,0.9259615384615384,0.6333333333333333,1.3916666666666666,kalaf,9.5,3,1917,1920.0,14,16,6,9,1,,1,,4,6,2,4506,4221,710,176,352
62,castelli-jeitteles-der-schicksalsstrumpf,ger000523,Castelli,1,Der Schicksalsstrumpf,Tragödie in zwei Akten,Comedy,1818,6,False,0.8388888888888889,0.7333333333333333,1.2666666666666666,kunigunde|roderich_i,3.6666666666666665,2,,1818.0,5,6,1,4,1,,1,,27,0,2,13852,12938,1504,14,2224
63,chezy-euryanthe,ger000433,Chézy,0,Euryanthe,Romantische Oper in drei Aufzügen,,1823,12,True,0.8410052910052911,0.6818181818181818,1.318181818181818,adolar|chor|lysiart,7.5,2,1823,,10,12,4,6,2,,1,,25,18,3,8939,7778,2683,0,1046
65,cornelius-der-barbier-von-bagdad,ger000318,Cornelius,0,Der Barbier von Bagdad,Komische Oper in zwei Aufzügen,,1858,18,True,0.8390319556986223,0.4836601307189542,1.5163398692810457,kadi,8.222222222222221,2,1858,,15,18,3,12,3,,1,,20,11,2,7362,7001,1955,0,978
68,dehmel-die-menschenfreunde,ger000236,Dehmel,0,Die Menschenfreunde,Drama in drei Akten,,1917,8,False,0.9107142857142856,0.8928571428571429,1.1071428571428572,several characters,6.25,2,1917,1917.0,7,8,1,7,0,,1,,3,0,3,15364,15199,1964,489,0
70,delpons-der-ahnherr,ger000489,d'Elpons,0,Der Ahnherr,Schwank in Einem Aufzuge,Comedy,1819,4,False,1.0,1.0,1.0,several characters,3.0,1,,1819.0,3,4,0,4,0,,1,,10,0,0,3163,3024,237,177,0
72,devrient-hans-heiling,ger000055,Devrient,0,Hans Heiling,Romantische Oper in drei Aufzügen und einem Vorspiel,,1833,17,True,0.8557716793010911,0.5588235294117647,1.4558823529411764,stephan,8.941176470588236,3,1833,,15,17,5,8,4,,1,,29,8,3,14069,12682,4269,156,1220
73,dovsky-mona-lisa,ger000352,Dovsky,0,Mona Lisa,Oper in zwei Akten,,1915,20,True,0.9742690058479532,0.9421052631578948,1.0578947368421052,several characters,17.9,2,1915,,19,20,6,10,4,,1,,2,4,2,6161,6034,0,0,1044
74,droste-huelshoff-perdu,ger000077,Droste-Hülshoff,0,"Perdu! oder Dichter, Verleger und Blaustrümpfe",Lustspiel in einem Akte,Comedy,1840,10,False,0.7857142857142858,0.6444444444444445,1.4,seybold,5.8,3,1939,1886.0,8,10,5,5,0,,1,1840,14,0,0,15199,14937,2670,772,10
75,eckartshausen-der-pudelhund,ger000524,Eckartshausen,0,Der Pudelhund,Ein Lustspiel in einem Aufzuge,Comedy,1800,8,False,0.7761904761904762,0.6071428571428571,1.3928571428571428,adolph,4.25,2,,1800.0,7,8,2,6,0,,1,,17,0,0,8525,8317,235,242,7
76,eichendorff-das-incognito,ger000335,Eichendorff,0,Das Incognito oder Die mehreren Könige oder Alt und Neu,Ein Puppenspiel,,1843,57,False,0.9334537003689792,0.3220551378446115,1.8803258145363408,koenig,18.035087719298247,3,,1901.0,41,57,3,49,5,,1,1840/1843,7,0,0,6119,5970,794,0,783
78,eichendorff-die-freier,ger000118,Eichendorff,0,Die Freier,Lustspiel in drei Aufzügen,Comedy,1833,11,False,0.8383838383838383,0.7636363636363637,1.2545454545454546,several characters,7.636363636363637,3,1849,1833.0,9,11,3,8,0,,1,,10,0,3,15820,15525,1630,479,493
79,engel-eid-und-pflicht,ger000262,Engel,0,Eid und Pflicht,Ein bürgerliches Trauerspiel in fünf Aufzügen,Tragedy,1776,11,False,0.8042568542568543,0.509090909090909,1.509090909090909,luise|madame_welldorf,5.090909090909091,3,1798,1803.0,9,11,3,8,0,,1,1776,37,0,5,17834,17540,1872,652,0
81,ertler-belian-und-marpalye,ger000367,Ertler,0,Belian und Marpalye,Ein Traumspiel,,1924,25,False,0.8413949710420299,0.3933333333333333,1.65,der_fremde,9.44,3,1924,1924.0,21,25,4,20,1,,1,1922/1923,26,0,9,15615,12684,3953,525,0
82,ertler-das-spiel-von-doktor-faust,ger000052,Ertler,0,Das Spiel von Doktor Faust,Ein deutsches Stück im Volkston in einem Vorspiel und drei Akten,,1923,22,False,0.6632690541781451,0.1991341991341991,1.9210526315789476,hanswurst,4.181818181818182,3,1923,1923.0,12,22,3,16,3,,3,1922,51,0,3,15320,13892,1318,0,2026
86,fouque-aslauga,ger000471,Fouqué,0,Aslauga,Ein Heldenspiel in drei Abentheuren,,1810,65,False,0.8957293775910545,0.2197115384615384,1.883585564610012,kriegsleute,14.06153846153846,3,,1810.0,35,65,9,51,5,,3,,19,0,3,16506,15731,723,4,2152
89,freytag-der-gelehrte,ger000508,Freytag,0,Der Gelehrte,Trauerspiel in einem Act,Tragedy,1848,8,False,0.8458333333333333,0.5,1.5,walter,3.5,2,,1848.0,7,8,1,6,1,,1,1844,16,0,0,7075,6805,382,0,979
93,gehe-jessonda,ger000026,Gehe,0,Jessonda,Oper in drei Aufzügen,,1828,14,True,0.9420579420579422,0.9230769230769232,1.0769230769230769,several characters,12.0,2,1828,,13,14,6,8,0,,1,,3,3,3,5007,4909,33,0,945
97,gerhaeuser-der-moloch,ger000398,Gerhäuser,0,Der Moloch,Musikalische Tragödie in drei Aufzügen,Tragedy,1906,22,False,0.8367994379358016,0.3982683982683982,1.683982683982684,volk|teut|frauen,8.363636363636363,3,1906,,16,22,3,11,8,,1,,18,0,3,9625,9024,3377,0,1039
98,gerstenberg-ugolino,ger000032,Gerstenberg,0,Ugolino,Eine Tragödie in fünf Aufzügen,Tragedy,1768,4,False,1.0,1.0,1.0,several characters,3.0,1,1769,1768.0,3,4,0,4,0,,1,,5,1,5,15475,15385,926,727,28
99,gessner-evander-und-alcimna,ger000294,Gessner,0,Evander und Alcimna,Ein Schæferspiel,,1762,15,False,0.5094179894179894,0.2476190476190476,1.9523809523809523,evander,3.466666666666667,3,,1762.0,10,15,4,11,0,,1,1762,19,0,3,8849,8692,231,304,44
100,gleich-der-eheteufel-auf-reisen,ger000348,Gleich,0,Der Eheteufel auf Reisen,Lokales Zauberspiel mit Gesang in zwei Aufzügen,,1821,52,False,0.8579517704517706,0.1063348416289592,1.3867924528301887,several characters,5.423076923076923,3,1821,1822.0,9,52,15,32,5,,6,,35,0,2,14096,13546,1175,482,124
101,goethe-clavigo,ger000157,Goethe,0,Clavigo,Ein Trauerspiel,Tragedy,1774,10,False,0.9059523809523812,0.8444444444444444,1.1555555555555554,clavigo|carlos|beaumarchais,7.6,2,1774,1774.0,9,10,2,8,0,,1,,5,6,5,14028,13930,800,442,0
102,goethe-das-jahrmarktsfest-zu-plundersweilern,ger000536,Goethe,0,Das Jahrmarktsfest zu Plundersweilern,Ein Schönbartspiel,Comedy,1778,29,False,1.0,1.0,1.0,several characters,28.0,1,1778,1789.0,28,29,7,22,0,,1,1773/1778,1,0,0,4540,4446,244,0,641
103,goethe-der-buergergeneral,ger000106,Goethe,0,Der Bürgergeneral,Ein Lustspiel in einem Aufzuge,Comedy,1793,7,False,0.923809523809524,0.9047619047619048,1.0952380952380951,several characters,5.428571428571429,2,1793,1793.0,6,7,1,6,0,,1,1793,14,3,0,8298,8150,773,924,0
105,goethe-der-triumph-der-empfindsamkeit,ger000130,Goethe,0,Der Triumph der Empfindsamkeit,Eine dramatische Grille,,1778,14,False,0.8572974644403215,0.4725274725274725,1.5934065934065933,mandandane,6.142857142857143,3,1778,1787.0,11,14,8,5,1,,1,1777,6,2,6,12013,11799,1413,406,509
106,goethe-des-epimenides-erwachen,ger000458,Goethe,0,Des Epimenides Erwachen,Ein Festspiel,,1815,22,False,0.7506034369670732,0.3116883116883117,2.585714285714286,epimenides,6.545454545454546,6,1815,1815.0,11,22,2,9,11,,2,,25,1,2,6947,6642,1049,0,990
107,goethe-die-laune-des-verliebten,ger000224,Goethe,0,Die Laune des Verliebten,Ein Schäferspiel in Versen und einem Akte,,1768,4,False,0.8333333333333333,0.8333333333333334,1.1666666666666667,egle|amine,2.5,2,1779,1806.0,3,4,2,2,0,,1,1767/1768,9,3,0,5687,5586,434,0,662
108,goethe-die-mitschuldigen,ger000178,Goethe,0,Die Mitschuldigen,Ein Lustspiel in einem Akte,Comedy,1776,4,False,1.0,1.0,1.0,several characters,3.0,1,1776,1909.0,3,4,1,3,0,,1,1768/1769,15,2,0,7503,7315,916,0,889
110,goethe-die-wette,ger000511,Goethe,0,Die Wette,Ein Lustspiel in einem Akt,Comedy,1812,6,False,1.0,1.0,1.0,several characters,5.0,1,,1837.0,5,6,2,4,0,,1,1812,5,0,0,3805,3563,267,128,0
112,goethe-erwin-und-elmire,ger000383,Goethe,0,Erwin und Elmire,Ein Schauspiel mit Gesang,,1775,4,False,1.0,1.0,1.0,several characters,3.0,1,1775,1775.0,3,4,2,2,0,,1,1774/1775,1,3,0,6434,6357,274,195,247
115,goethe-faust-in-urspruenglicher-gestalt,ger000539,Goethe,0,Faust [in ursprünglicher Gestalt],,,1775,15,False,0.7325925925925926,0.2857142857142857,1.9619047619047616,faust,4.0,3,1918,1887.0,10,15,3,9,3,,1,1772/1775,20,0,0,12477,12313,756,146,1556
116,goethe-goetter-helden-und-wieland,ger000409,Goethe,0,"Götter, Helden und Wieland",Eine Farce,,1774,10,False,1.0,1.0,1.0,several characters,9.0,1,,1774.0,9,10,2,8,0,,1,1773,1,1,0,3681,3663,26,141,0
118,goethe-iphigenie-auf-tauris,ger000001,Goethe,0,Iphigenie auf Tauris,Ein Schauspiel,,1787,5,False,1.0,1.0,1.0,several characters,4.0,1,1800,1787.0,4,5,1,4,0,,1,,20,11,5,15153,15042,129,0,2202
119,goethe-proserpina,ger000356,Goethe,0,Proserpina,Ein Monodrama,,1778,2,False,0.0,1.0,1.0,die_parzen|proserpina,1.0,1,1778,1778.0,1,2,2,0,0,,1,,1,0,0,1221,1200,17,9,0
120,goethe-satyros,ger000388,Goethe,0,Satyros oder der vergötterte Waldteufel,Drama,,1773,16,False,0.8824675324675324,0.6416666666666667,1.3583333333333334,several characters,9.625,2,,1817.0,15,16,3,13,0,,1,1773,5,0,5,3119,3051,182,0,498
121,goethe-stella,ger000126,Goethe,0,Stella,Ein Schauspiel für Liebende,,1776,10,False,0.9048412698412698,0.8444444444444444,1.1555555555555554,several characters,7.6,2,1776,1776.0,9,10,5,5,0,,1,1775,5,4,5,12136,12058,667,444,0
123,gotter-der-dorfjahrmarkt,ger000009,Gotter,0,Der Dorfjahrmarkt,Eine komische Oper in zwei Aufzügen,,1775,18,True,0.806425364758698,0.6274509803921569,1.3986928104575165,lukas|fikfak,10.666666666666666,3,1775,1778.0,16,18,4,14,0,,1,,25,0,2,11547,11210,1474,623,226
124,gotter-die-geisterinsel,ger000061,Gotter,1,Die Geisterinsel,Ein Singspiel in drey Akten,,1798,13,True,0.8470529470529473,0.7692307692307693,1.2307692307692308,prospero|miranda,9.23076923076923,2,1798,,12,13,1,10,2,,1,,28,0,3,13185,11699,2425,356,1079
125,gotter-medea,ger000246,Gotter,0,Medea,,,1775,5,True,0.7,0.7,1.3,medea,2.8,2,1775,1782.0,4,5,2,3,0,,1,,5,3,0,2222,2161,304,43,0
126,gottsched-atalanta,ger000252,Gottsched,0,Atalanta oder die bezwungene Sprödigkeit,"Ein Schäferspiel, in fünf Aufzügen",,1741,9,False,0.9365079365079364,0.8888888888888888,1.1111111111111112,several characters,7.111111111111111,2,,1741.0,8,9,3,6,0,,1,,37,0,5,15579,15082,405,0,1753
127,gottsched-der-sterbende-cato,ger000244,Gottsched,0,Der sterbende Cato,Ein Trauerspiel,Tragedy,1731,10,False,0.792142857142857,0.5555555555555556,1.4666666666666666,cato,5.0,3,1731,1732.0,8,10,2,8,0,,1,1730,31,0,5,20073,14889,371,1,1712
129,gottschedin-der-witzling,ger000395,Gottsched,0,Der Witzling,Ein deutsches Nachspiel in einem Aufzuge,Comedy,1745,7,False,0.7333333333333334,0.6666666666666666,1.3333333333333333,jungfer_lottchen,4.0,2,,1745.0,6,7,1,6,0,,1,,9,0,0,8830,8626,593,369,3
131,grabbe-die-hermannsschlacht,ger000516,Grabbe,0,Die Hermannsschlacht,,,1838,106,False,0.9555087487040772,0.1602875112309074,1.8192974013474492,hermann,16.830188679245282,3,1936,1838.0,82,106,6,99,1,,3,1835/1836,17,0,0,16349,15886,1757,776,3
133,grabbe-hannibal,ger000393,Grabbe,0,Hannibal,,,1835,118,False,0.923893499033514,0.0901057511227002,2.1894927536231883,hannibal,10.542372881355933,4,1918,1835.0,40,118,11,95,12,,4,1834/1835,28,1,5,17658,17173,1888,927,0
138,grabbe-scherz-satire-ironie-und-tiefere-bedeutung,ger000380,Grabbe,0,"Scherz, Satire, Ironie und tiefere Bedeutung",Ein Lustspiel in drei Aufzügen,Comedy,1827,27,False,0.8635689300576156,0.5014245014245015,1.5071225071225072,schulmeister|mollfels,13.037037037037036,3,1876,1827.0,24,27,3,24,0,,1,1822,14,1,3,17048,16719,1865,582,12
139,grillparzer-der-gastfreund,ger000513,Grillparzer,0,Der Gastfreund,Trauerspiel in einem Aufzuge,Tragedy,1821,12,False,1.0,1.0,1.0,several characters,11.0,1,1821,1822.0,11,12,5,7,0,,1,1818,1,0,1,4280,4023,565,0,619
143,grillparzer-die-argonauten,ger000514,Grillparzer,0,Die Argonauten,Trauerspiel in vier Aufzügen,Tragedy,1821,17,False,0.866955756661639,0.5661764705882353,1.4338235294117647,medea,9.058823529411764,2,1821,1822.0,16,17,5,11,1,,1,1818/1819,9,0,4,15827,15476,2566,0,2172
150,grillparzer-sappho,ger000108,Grillparzer,0,Sappho,Trauerspiel in fünf Aufzügen,Tragedy,1818,10,False,0.8047619047619048,0.5777777777777777,1.4444444444444444,melitta,5.2,3,1818,1819.0,8,10,4,4,2,,1,1817,33,1,5,16807,16394,1381,0,2320
152,gryphius-absurda-comica-oder-herr-peter-squentz,ger000547,Gryphius,0,Absurda Comica oder Herr Peter Squentz,Schimpff-Spiel,Comedy,1658,14,False,0.935897435897436,0.8461538461538461,1.1538461538461535,several characters,11.0,2,,1658.0,13,14,3,11,0,,1,1648/1650,3,0,3,9535,9162,562,266,476
153,gryphius-cardenio-und-celinde,ger000538,Gryphius,0,Cardenio und Celinde oder Unglücklich Verliebete,Trauerspiel,Tragedy,1657,17,False,0.8663042839513427,0.5735294117647058,1.4411764705882353,cardenio,9.176470588235292,3,1661,1657.0,15,17,3,11,3,,1,1650,5,0,5,19774,17542,214,0,2069
160,guenderode-magie-und-schicksal,ger000440,Günderode,0,Magie und Schicksal,Drama in drei Akten,,1805,9,False,0.9722222222222222,0.9722222222222222,1.0277777777777777,several characters,7.777777777777778,2,,1805.0,8,9,3,6,0,,1,,3,0,3,8747,8678,360,0,1152
161,guenderode-nikator,ger000125,Günderode,0,Nikator,Eine dramatische Skizze in drei Akten,,1805,7,False,0.923809523809524,0.9047619047619048,1.0952380952380951,several characters,5.428571428571429,2,,1805.0,6,7,2,5,0,,1,,3,0,3,3936,3882,102,0,509
162,guenderode-udohla,ger000293,Günderode,0,Udohla,Drama in zwei Akten,,1805,7,False,1.0,1.0,1.0,several characters,6.0,1,,1805.0,6,7,2,5,0,,1,,2,0,2,5588,5534,177,0,742
165,gutzkow-uriel-acosta,ger000042,Gutzkow,0,Uriel Acosta,Trauerspiel in fünf Aufzügen,Tragedy,1846,17,False,0.7440879382055854,0.3676470588235294,1.661764705882353,uriel,5.882352941176471,3,1846,1847.0,15,17,2,13,2,,1,1846,28,0,5,17379,15869,1488,0,2193
171,hartleben-die-sittliche-forderung,ger000350,Hartleben,0,Die sittliche Forderung,,Comedy,1896,3,False,1.0,1.0,1.0,friedrich|rita|berta,2.0,1,1896,1897.0,2,3,2,1,0,,1,,1,0,0,5423,5318,949,257,16
175,hauptmann-carl-der-antiquar,ger000239,Hauptmann,0,Der Antiquar,Komödie in einem Akt,Comedy,1909,4,False,1.0,1.0,1.0,several characters,3.0,1,1910,1909.0,3,4,1,3,0,,1,,1,0,1,7918,7794,1825,226,0
178,hauptmann-carl-frau-nadja-bielew,ger000060,Hauptmann,0,Frau Nadja Bielew,Tragischer Akt,Tragedy,1909,4,False,1.0,1.0,1.0,several characters,3.0,1,,1909.0,3,4,3,1,0,,1,,1,0,1,6713,6586,1599,193,0
180,hauptmann-carl-im-goldenen-tempel-buche-verzeichnet,ger000288,Hauptmann,0,Im goldenen Tempel-Buche verzeichnet,(Nach einer japanischen Skizze) / Dichtung in drei Vorgängen / (Hinter Schleiern zu spielen),,1909,9,False,0.8587301587301587,0.6944444444444444,1.3055555555555556,hotoke|giwau,5.555555555555555,2,1910,1909.0,8,9,6,3,0,,1,,3,0,3,5547,5184,1451,0,604
181,hauptmann-carl-musik,ger000448,Hauptmann,0,Musik,Spiel in vier Akten,,1918,34,False,0.973296907695885,0.4598930481283422,1.2321428571428572,der_domorganist,15.176470588235292,2,,1918.0,24,34,5,13,16,,2,,32,0,4,10120,9553,2540,292,20
190,hebbel-der-gehoernte-siegfried,ger000016,Hebbel,0,Der gehörnte Siegfried,Vorspiel in einem Akt,,1861,9,False,0.7185185185185186,0.5555555555555556,1.0909090909090908,several characters,4.444444444444445,2,1861,1862.0,6,9,2,7,0,,2,,4,0,0,5117,5032,98,0,694
191,hebbel-der-rubin,ger000325,Hebbel,0,Der Rubin,Ein Märchen-Lustspiel in drei Akten,Comedy,1849,17,False,0.7475152298681711,0.5,1.5514705882352942,assad,8.0,3,1849,1851.0,14,17,1,15,1,,1,1849,23,0,3,12351,12011,1265,0,1732
193,hebbel-gyges-und-sein-ring,ger000238,Hebbel,0,Gyges und sein Ring,Eine Tragödie in fünf Akten,Tragedy,1856,9,False,0.9722222222222222,0.9722222222222222,1.0277777777777777,several characters,7.777777777777778,2,1889,1856.0,8,9,3,5,1,,1,,5,0,5,16211,16073,512,0,2290
198,hebbel-siegfrieds-tod,ger000392,Hebbel,0,Siegfrieds Tod,Ein Trauerspiel in fünf Akten,Tragedy,1861,18,False,0.7398555148555148,0.5098039215686274,1.3553719008264462,kriemhild,8.666666666666666,2,1861,1862.0,15,18,4,12,2,,2,,46,0,5,17547,17179,1029,0,2516
199,hebbel-trauerspiel-in-sizilien,ger000296,Hebbel,0,Ein Trauerspiel in Sizilien,Tragikomödie in einem Akt,Tragicomedy,1847,9,False,0.8904761904761904,0.6944444444444444,1.3055555555555556,ambrosio|bartolino,5.555555555555555,2,1907,1847.0,8,9,1,8,0,,1,1847,7,0,0,7533,6609,275,0,942
200,heine-almansor,ger000284,Heine,0,Almansor,Eine Tragödie,Tragedy,1821,35,False,0.9305165815360718,0.4605042016806722,1.6067226890756303,zuleima|aly,15.657142857142857,3,1823,1821.0,30,35,4,29,2,,1,,8,1,0,13747,13527,1078,0,1815
201,heine-william-ratcliff,ger000446,Heine,0,William Ratcliff,Tragödie,Tragedy,1823,16,False,0.9207875457875458,0.5833333333333334,1.4166666666666667,ratcliff,8.75,2,1888,1823.0,15,16,2,13,1,,1,,4,0,0,7452,6800,896,3,847
202,heiseler-die-kinder-godunofs,ger000029,Heiseler,0,Die Kinder Godunófs,Tragödie,Tragedy,1929,31,False,0.9125849573439444,0.4387096774193548,1.5612903225806452,boris,13.161290322580646,2,1930,1929.0,30,31,3,27,1,,1,1923,5,0,5,13473,13159,1433,0,1837
204,hensler-die-teufelsmuehle-am-wienerberg,ger000111,Hensler,0,Die Teufelsmühle am Wienerberg,Ein österreichisches Volksmährchen mit Gesang in vier Aufzügen,,1799,35,False,0.791505410780983,0.2453781512605042,1.8705882352941177,guenther,8.342857142857143,4,,1799.0,29,35,4,20,11,,1,,58,1,4,15761,14871,2266,653,340
205,heym-atalanta-oder-die-angst,ger000535,Heym,0,Atalanta oder Die Angst,,,1911,3,False,1.0,1.0,1.0,atalanta|bartolomeo|sigismondo,2.0,1,1981,1962.0,2,3,1,2,0,,1,1910/1911,3,0,1,7477,7326,1021,0,960
206,heyne-der-stammbaum,ger000553,Heyne,0,Der Stammbaum,Erste Fortsetzung der beyden Billets,Comedy,1791,4,False,1.0,1.0,1.0,several characters,3.0,1,,1791.0,3,4,1,3,0,,1,,9,0,0,7955,7855,827,348,0
