,name,id,firstAuthor,numOfCoAuthors,title,subtitle,normalizedGenre,yearNormalized,size,libretto,averageClustering,density,averagePathLength,maxDegreeIds,averageDegree,diameter,yearPremiered,yearPrinted,maxDegree,numOfSpeakers,numOfSpeakersFemale,numOfSpeakersMale,numOfSpeakersUnknown,numPersonGroups,numConnectedComponents,yearWritten,numOfSegments,wikipediaLinkCount,numOfActs,wordCountText,wordCountSp,wordCountStage,numOfP,numOfL
61,busoni-turandot,ger000145,Busoni,0,Turandot,Eine chinesische Fabel nach Gozzi in zwei Akten,,1917,16,True,0.9259615384615384,0.6333333333333333,1.3916666666666666,kalaf,9.5,3,1917,1920.0,14,16,6,9,1,,1,,4,6,2,4506,4221,710,176,352
62,castelli-jeitteles-der-schicksalsstrumpf,ger000523,Castelli,1,Der Schicksalsstrumpf,Tragödie in zwei Akten,Comedy,1818,6,False,0.8388888888888889,0.7333333333333333,1.2666666666666666,kunigunde|roderich_i,3.6666666666666665,2,,1818.0,5,6,1,4,1,,1,,27,0,2,13852,12938,1504,14,2224
66,cronegk-codrus,ger000501,Cronegk,0,Codrus,Ein Trauerspiel in fünf Aufzügen,Tragedy,1758,10,False,0.8176190476190476,0.6,1.4222222222222225,elisinde|codrus,5.4,3,1760,1758.0,8,10,2,8,0,,1,1754,38,0,5,16736,16367,731,0,1874
70,delpons-der-ahnherr,ger000489,d'Elpons,0,Der Ahnherr,Schwank in Einem Aufzuge,Comedy,1819,4,False,1.0,1.0,1.0,several characters,3.0,1,,1819.0,3,4,0,4,0,,1,,10,0,0,3163,3024,237,177,0
76,eichendorff-das-incognito,ger000335,Eichendorff,0,Das Incognito oder Die mehreren Könige oder Alt und Neu,Ein Puppenspiel,,1843,57,False,0.9334537003689792,0.3220551378446115,1.8803258145363408,koenig,18.035087719298247,3,,1901.0,41,57,3,49,5,,1,1840/1843,7,0,0,6119,5970,794,0,783
77,eichendorff-der-letzte-held-von-marienburg,ger000255,Eichendorff,0,Der letzte Held von Marienburg,Trauerspiel,Tragedy,1830,55,False,0.8261051701693765,0.2626262626262626,1.8545454545454545,heinrich_von_plauen,14.181818181818182,3,1831,1830.0,41,55,6,49,0,,1,,18,0,5,24596,24026,2330,73,2863
89,freytag-der-gelehrte,ger000508,Freytag,0,Der Gelehrte,Trauerspiel in einem Act,Tragedy,1848,8,False,0.8458333333333333,0.5,1.5,walter,3.5,2,,1848.0,7,8,1,6,1,,1,1844,16,0,0,7075,6805,382,0,979
102,goethe-das-jahrmarktsfest-zu-plundersweilern,ger000536,Goethe,0,Das Jahrmarktsfest zu Plundersweilern,Ein Schönbartspiel,Comedy,1778,29,False,1.0,1.0,1.0,several characters,28.0,1,1778,1789.0,28,29,7,22,0,,1,1773/1778,1,0,0,4540,4446,244,0,641
106,goethe-des-epimenides-erwachen,ger000458,Goethe,0,Des Epimenides Erwachen,Ein Festspiel,,1815,22,False,0.7506034369670732,0.3116883116883117,2.585714285714286,epimenides,6.545454545454546,6,1815,1815.0,11,22,2,9,11,,2,,25,1,2,6947,6642,1049,0,990
109,goethe-die-natuerliche-tochter,ger000038,Goethe,0,Die natürliche Tochter,Trauerspiel,Tragedy,1803,11,False,0.6588744588744588,0.3272727272727272,1.7636363636363637,eugenie,3.272727272727273,3,1803,1803.0,8,11,3,8,0,,1,1801/1803,28,3,5,20798,20565,516,0,3004
113,goethe-faust-der-tragoedie-zweiter-teil,ger000201,Goethe,0,Faust. Der Tragödie zweiter Teil,In fünf Akten,Tragedy,1832,189,False,0.9449079704283292,0.1143194866599121,2.3280405405405404,mephistopheles,21.49206349206349,4,1856,1832.0,98,189,73,88,28,,3,1825/1831,27,7,5,47820,47516,2036,0,7583
114,goethe-faust-eine-tragoedie,ger000243,Goethe,0,Faust,Eine Tragödie,Tragedy,1808,115,False,0.9713618643481464,0.202135774218154,1.7032520325203253,faust,23.043478260869566,3,1819,1808.0,67,115,18,60,37,,3,1797/1806,28,9,0,30912,30294,1338,20,4641
115,goethe-faust-in-urspruenglicher-gestalt,ger000539,Goethe,0,Faust [in ursprünglicher Gestalt],,,1775,15,False,0.7325925925925926,0.2857142857142857,1.9619047619047616,faust,4.0,3,1918,1887.0,10,15,3,9,3,,1,1772/1775,20,0,0,12477,12313,756,146,1556
118,goethe-iphigenie-auf-tauris,ger000001,Goethe,0,Iphigenie auf Tauris,Ein Schauspiel,,1787,5,False,1.0,1.0,1.0,several characters,4.0,1,1800,1787.0,4,5,1,4,0,,1,,20,11,5,15153,15042,129,0,2202
127,gottsched-der-sterbende-cato,ger000244,Gottsched,0,Der sterbende Cato,Ein Trauerspiel,Tragedy,1731,10,False,0.792142857142857,0.5555555555555556,1.4666666666666666,cato,5.0,3,1731,1732.0,8,10,2,8,0,,1,1730,31,0,5,20073,14889,371,1,1712
132,grabbe-don-juan-und-faust,ger000209,Grabbe,0,Don Juan und Faust,Eine Tragödie in vier Akten,Tragedy,1829,21,False,0.9502100840336134,0.638095238095238,1.3904761904761904,faust,12.761904761904765,3,1829,1829.0,18,21,2,14,5,,1,1829,11,2,4,23458,23218,1462,33,3395
134,grabbe-herzog-theodor-von-gothland,ger000158,Grabbe,0,Herzog Theodor von Gothland,Eine Tragödie in fünf Akten,Tragedy,1827,61,False,0.8842960657811874,0.3262295081967213,1.6737704918032787,berdoa,19.57377049180328,2,1892,1827.0,57,61,2,59,0,,1,1818/1822,17,1,5,43429,42944,5033,0,6988
136,grabbe-kaiser-heinrich-der-sechste,ger000518,Grabbe,0,Kaiser Heinrich der Sechste,Eine Tragödie in fünf Akten,Tragedy,1830,80,False,0.834039040744783,0.1563291139240506,2.385486018641811,koenig_heinrich_kaiser_heinrich,12.35,4,1875,1830.0,42,80,7,70,3,,2,1829,15,0,5,31255,30563,2103,251,3828
137,grabbe-napoleon,ger000378,Grabbe,0,Napoleon oder Die hundert Tage,Ein Drama in fünf Aufzügen,,1831,259,False,0.95401023816471,0.0890126006405076,2.83399137899808,chassecoeur|vitry,22.965250965250966,6,1895,1831.0,106,259,23,199,37,,4,1829/1831,25,1,5,38123,36630,3142,1851,124
139,grillparzer-der-gastfreund,ger000513,Grillparzer,0,Der Gastfreund,Trauerspiel in einem Aufzuge,Tragedy,1821,12,False,1.0,1.0,1.0,several characters,11.0,1,1821,1822.0,11,12,5,7,0,,1,1818,1,0,1,4280,4023,565,0,619
144,grillparzer-die-juedin-von-toledo,ger000170,Grillparzer,0,Die Jüdin von Toledo,Historisches Trauerspiel in fünf Aufzügen,Tragedy,1851,16,False,0.8502379564879565,0.65,1.35,garceran|koenig,9.75,2,1872,1872.0,15,16,5,10,1,,1,1839/1851,5,2,5,16965,16716,1956,0,2144
145,grillparzer-ein-bruderzwist-in-habsburg,ger000121,Grillparzer,0,Ein Bruderzwist in Habsburg,Trauerspiel in fünf Aufzügen,Tragedy,1848,44,False,0.8476657598031914,0.2780126849894291,1.831923890063425,klesel|leopold,11.954545454545457,3,1872,1872.0,30,44,1,41,2,,1,1848,12,1,5,25676,25287,3271,0,3205
147,grillparzer-koenig-ottokars-glueck-und-ende,ger000286,Grillparzer,0,König Ottokars Glück und Ende,Trauerspiel in fünf Aufzügen,Tragedy,1825,55,False,0.8873605900559758,0.4693602693602693,1.5306397306397306,several characters,25.345454545454544,2,1825,1825.0,54,55,7,44,4,,1,1823,5,5,5,27076,26730,3706,0,3424
148,grillparzer-libussa,ger000512,Grillparzer,0,Libussa,Trauerspiel in fünf Aufzügen,Tragedy,1848,32,False,0.9150249841695198,0.5705645161290323,1.4294354838709675,libussa,17.6875,2,1874,1872.0,31,32,12,20,0,,1,1825/1848,15,0,5,22259,21733,2451,0,2808
150,grillparzer-sappho,ger000108,Grillparzer,0,Sappho,Trauerspiel in fünf Aufzügen,Tragedy,1818,10,False,0.8047619047619048,0.5777777777777777,1.4444444444444444,melitta,5.2,3,1818,1819.0,8,10,4,4,2,,1,1817,33,1,5,16807,16394,1381,0,2320
152,gryphius-absurda-comica-oder-herr-peter-squentz,ger000547,Gryphius,0,Absurda Comica oder Herr Peter Squentz,Schimpff-Spiel,Comedy,1658,14,False,0.935897435897436,0.8461538461538461,1.1538461538461535,several characters,11.0,2,,1658.0,13,14,3,11,0,,1,1648/1650,3,0,3,9535,9162,562,266,476
157,gryphius-leo-armenius-oder-fuersten-mord,ger000546,Gryphius,0,Leo Armenius oder Fürsten-Mord,Trauer-spiel,Tragedy,1650,37,False,0.8733352454405084,0.2552552552552553,2.045045045045045,michael,9.18918918918919,4,1651,1650.0,25,37,3,34,0,,1,1646,23,0,5,25485,24133,222,5,2754
160,guenderode-magie-und-schicksal,ger000440,Günderode,0,Magie und Schicksal,Drama in drei Akten,,1805,9,False,0.9722222222222222,0.9722222222222222,1.0277777777777777,several characters,7.777777777777778,2,,1805.0,8,9,3,6,0,,1,,3,0,3,8747,8678,360,0,1152
161,guenderode-nikator,ger000125,Günderode,0,Nikator,Eine dramatische Skizze in drei Akten,,1805,7,False,0.923809523809524,0.9047619047619048,1.0952380952380951,several characters,5.428571428571429,2,,1805.0,6,7,2,5,0,,1,,3,0,3,3936,3882,102,0,509
162,guenderode-udohla,ger000293,Günderode,0,Udohla,Drama in zwei Akten,,1805,7,False,1.0,1.0,1.0,several characters,6.0,1,,1805.0,6,7,2,5,0,,1,,2,0,2,5588,5534,177,0,742
165,gutzkow-uriel-acosta,ger000042,Gutzkow,0,Uriel Acosta,Trauerspiel in fünf Aufzügen,Tragedy,1846,17,False,0.7440879382055854,0.3676470588235294,1.661764705882353,uriel,5.882352941176471,3,1846,1847.0,15,17,2,13,2,,1,1846,28,0,5,17379,15869,1488,0,2193
180,hauptmann-carl-im-goldenen-tempel-buche-verzeichnet,ger000288,Hauptmann,0,Im goldenen Tempel-Buche verzeichnet,(Nach einer japanischen Skizze) / Dichtung in drei Vorgängen / (Hinter Schleiern zu spielen),,1909,9,False,0.8587301587301587,0.6944444444444444,1.3055555555555556,hotoke|giwau,5.555555555555555,2,1910,1909.0,8,9,6,3,0,,1,,3,0,3,5547,5184,1451,0,604
205,heym-atalanta-oder-die-angst,ger000535,Heym,0,Atalanta oder Die Angst,,,1911,3,False,1.0,1.0,1.0,atalanta|bartolomeo|sigismondo,2.0,1,1981,1962.0,2,3,1,2,0,,1,1910/1911,3,0,1,7477,7326,1021,0,960
208,heyse-colberg,ger000047,Heyse,0,Colberg,Historisches Schauspiel in fünf Akten,,1865,30,False,0.8638153501698392,0.3517241379310344,1.7517241379310344,gneisenau,10.2,3,1865,1868.0,22,30,2,25,3,,1,,49,0,5,21602,20534,2671,5,2909
211,hofmannsthal-alkestis,ger000115,Hofmannsthal,0,Alkestis,Ein Trauerspiel nach Euripides,Tragedy,1894,33,False,1.0,0.8295454545454546,1.0,several characters,26.545454545454547,1,1916,1909.0,29,33,8,17,7,,2,1893/1894,2,0,1,7547,7506,743,0,975
213,hofmannsthal-ariadne-auf-naxos,ger000267,Hofmannsthal,0,Ariadne auf Naxos,Oper in einem Aufzuge nebst einem Vorspiel / Neue Bearbeitung,,1912,17,True,0.9279411764705884,0.6397058823529411,1.3602941176470589,zerbinetta|der_tenor_bacchus|primadonna_ariadne,10.235294117647058,2,1916,1912.0,16,17,5,12,0,,1,,2,21,1,7914,7737,1802,177,546
215,hofmannsthal-das-salzburger-grosse-welttheater,ger000265,Hofmannsthal,0,Das Salzburger große Welttheater,,,1922,16,False,1.0,1.0,1.0,several characters,15.0,1,1922,1929.0,15,16,1,7,8,,1,,1,0,1,14215,14042,3223,134,1064
216,hofmannsthal-der-abenteurer-und-die-saengerin,ger000102,Hofmannsthal,0,Der Abenteurer und die Sängerin oder Die Geschenke des Lebens,In einem Aufzug (mit einer Verwandlung),,1899,16,False,0.9416666666666668,0.8833333333333333,1.1166666666666667,several characters,13.25,2,1899,1899.0,15,16,5,11,0,,1,1898,2,0,0,18039,17740,3423,85,1922
217,hofmannsthal-der-rosenkavalier,ger000109,Hofmannsthal,0,Der Rosenkavalier,Komödie für Musik,,1911,32,True,0.9146343940911004,0.5564516129032258,1.4435483870967742,several characters,17.25,2,1911,1911.0,31,32,6,20,6,,1,1909/1910,3,30,3,20724,19753,7619,0,1785
219,hofmannsthal-der-tod-des-tizian,ger000127,Hofmannsthal,0,Der Tod des Tizian,Ein dramatisches Fragment,,1901,9,False,0.8888888888888888,0.7777777777777778,1.0,several characters,6.222222222222222,1,1901,1901.0,7,9,1,8,0,,2,1892,2,2,1,3042,2727,745,0,324
220,hofmannsthal-der-tor-und-der-tod,ger000079,Hofmannsthal,0,Der Tor und der Tod,,,1894,6,False,1.0,1.0,1.0,several characters,5.0,1,1898,1894.0,5,6,2,3,1,,1,1893,1,2,1,4185,4060,495,0,554
223,hofmannsthal-die-frau-im-fenster,ger000237,Hofmannsthal,0,Die Frau im Fenster,,,1898,4,False,0.75,0.5,1.0,amme|braccio|dianora,1.5,1,1898,1898.0,2,4,2,2,0,,2,1897,2,0,1,8280,7923,1335,66,844
226,hofmannsthal-jedermann,ger000159,Hofmannsthal,0,Jedermann,Das Spiel vom Sterben des reichen Mannes,,1911,43,False,1.0,1.0,1.0,several characters,42.0,1,1911,1911.0,42,43,11,26,6,,1,1903/1911,1,6,1,12383,12322,876,0,1792
227,hofmannsthal-oedipus-und-die-sphinx,ger000300,Hofmannsthal,0,Ödipus und die Sphinx,Tragödie in drei Aufzügen,Tragedy,1906,34,False,0.9788106448112842,0.5811051693404634,1.4188948306595366,oedipus,19.176470588235293,2,1906,1906.0,33,34,4,28,2,,1,1904/1905,3,1,3,22869,22646,2357,0,3090
243,immermann-andreas-hofer,ger000312,Immermann,0,"Andreas Hofer, der Sandwirt von Passeier",Ein Trauerspiel,Tragedy,1835,39,False,0.7944855466594597,0.1390013495276653,2.251184834123223,andreas_hofer,5.282051282051282,4,1835,1865.0,23,39,4,30,5,,2,1826/1833,33,0,5,18121,17709,1026,220,1956
244,immermann-das-gericht-von-st-petersburg,ger000465,Immermann,0,Das Gericht von St. Petersburg,Tragödie,Tragedy,1832,39,False,0.7862692364395151,0.2348178137651821,2.1713900134952766,peter,8.923076923076923,5,1835,1832.0,26,39,4,35,0,,1,,33,0,5,20320,19752,1607,157,2456
254,kind-der-freischuetz,ger000405,Kind,0,Der Freischütz,Romantische Oper in drei Aufzügen,,1821,23,True,0.7673428529263768,0.383399209486166,1.774703557312253,max|kaspar,8.434782608695652,4,1821,,19,23,6,12,5,,1,,20,35,3,11301,10571,2774,295,608
259,kleist-der-zerbrochene-krug,ger000363,Kleist,0,Der zerbrochne Krug,Ein Lustspiel,Comedy,1808,13,False,0.8383116883116882,0.6410256410256411,1.358974358974359,licht|adam|walter,7.6923076923076925,2,1808,1811.0,11,13,5,7,1,,1,1803/1806,13,12,0,16601,16417,381,0,2395
261,kleist-die-hermannsschlacht,ger000078,Kleist,0,Die Hermannsschlacht,Ein Drama,,1808,84,False,0.810206460394366,0.1098680436029833,2.583476764199656,hermann,9.11904761904762,4,1860,1821.0,44,84,7,70,7,,1,1808,53,3,5,22130,21182,2201,0,2872
262,kleist-penthesilea,ger000152,Kleist,0,Penthesilea,Ein Lustspiel nach Molière,Comedy,1808,84,False,0.8931706439744057,0.140275387263339,2.283132530120482,prothoe,11.642857142857142,5,1876,1808.0,55,84,61,22,1,,1,1806/1807,24,4,0,24821,24478,1736,0,3491
263,kleist-prinz-friedrich-von-homburg,ger000362,Kleist,0,Prinz Friedrich von Homburg,Ein Schauspiel,,1810,43,False,0.8365740036145791,0.2225913621262458,1.85823754789272,der_prinz_von_homburg,9.348837209302326,3,1821,1821.0,31,43,6,35,2,,2,1809/1810,36,5,5,18573,17631,2920,0,2118
273,klopstock-hermanns-schlacht,ger000345,Klopstock,0,Hermanns Schlacht,Ein Bardiet für die Schaubühne,,1769,53,False,0.8884058165079889,0.3113207547169811,1.6944847605224964,brenno,16.18867924528302,3,,1769.0,51,53,6,47,0,,1,1766/1767,14,0,0,23253,22345,1093,695,650
279,kotzebue-der-schutzgeist,ger000485,Kotzebue,0,Der Schutzgeist,Eine dramatische Legende in sechs Akten nebst einem Vorspiel,,1814,28,False,0.6553803339517624,0.1428571428571428,2.502645502645503,adelheid,3.857142857142857,5,1814,1814.0,16,28,5,21,2,,1,,52,0,7,24976,24124,1776,0,3404
292,kraus-traumstueck,ger000529,Kraus,0,Traumstück,,,1923,11,False,1.0,1.0,1.0,several characters,10.0,1,1924,1923.0,10,11,0,2,9,,1,1922,1,0,0,2927,2755,150,0,475
296,kurz-prinzessin-pumphia,ger000144,Kurz,0,Prinzessin Pumphia,Eine Parodie in lächerlichen Versen,Comedy,1767,14,False,0.9068027210884354,0.4395604395604395,1.3103448275862069,kulican,5.714285714285714,2,,1767.0,10,14,2,10,2,,2,,31,0,3,11992,10317,2792,0,1059
301,lassalle-franz-von-sickingen,ger000287,Lassalle,0,Franz von Sickingen,Eine historische Tragödie,Tragedy,1859,64,False,0.8239651229081375,0.1274801587301587,2.7018849206349205,franz,8.03125,6,1969,1859.0,35,64,4,59,1,,1,1857/1858,39,0,5,43701,42299,4159,2,5669
340,meisl-orpheus-und-euridice,ger000316,Meisl,0,Orpheus und Euridice oder So geht es im Olymp zu!,Eine mythologische Karrikatur in zwey Acten in Knittelreimen,,1813,23,False,0.8174178478526304,0.3873517786561264,1.675324675324675,orpheus,8.521739130434783,3,1813,1813.0,18,23,8,13,2,,2,,27,0,2,14053,13677,574,0,1665
363,nestroy-freiheit-in-kraehwinkel,ger000131,Nestroy,0,Freiheit in Krähwinkel,Posse mit Gesang in zwei Abteilungen und drei Aufzügen,Comedy,1848,34,False,0.7510164419242912,0.3065953654188948,1.8163992869875225,ultra,10.117647058823527,3,1848,1849.0,22,34,12,15,7,,1,1848,66,3,3,14346,13424,2310,760,201
364,nestroy-judith-und-holofernes,ger000441,Nestroy,0,Judith und Holofernes,Travestie in einem Akt,,1849,26,False,0.7657075830152753,0.2461538461538461,2.4766666666666666,jojakim,6.153846153846154,4,1849,1891.0,13,26,3,20,3,,2,1849,24,2,0,6696,6376,1004,273,196
374,platen-berengar,ger000500,Platen,0,Berengar,Comödie in einem Akt,Comedy,1824,6,False,1.0,1.0,1.0,several characters,5.0,1,,1824.0,5,6,2,4,0,,1,1824,3,0,0,3870,3771,153,51,414
375,platen-der-romantische-oedipus,ger000143,Platen,0,Der romantische Ödipus,Ein Lustspiel in 5 Akten,Comedy,1829,22,False,0.904050494959586,0.4588744588744589,1.273972602739726,tiresias|jokaste|zelinde,9.636363636363637,2,1855,1829.0,16,22,6,13,3,,2,1827/1828,5,0,5,15105,14744,372,0,1807
376,platen-die-verhaengnisvolle-gabel,ger000074,Platen,0,Die verhängnisvolle Gabel,Ein Lustspiel in 5 Akten,Comedy,1826,7,False,0.923809523809524,0.9047619047619048,1.0952380952380951,several characters,5.428571428571429,2,,1826.0,6,7,2,5,0,,1,1826,5,0,5,13762,13672,242,0,1481
389,reil-der-erste-may,ger000527,Reil,0,Der erste May oder der reiche Poet,"Ein Frühlingsgemählde nаch wahren Vorfällen entworfen, in einem Aufzuge",,1816,11,False,0.8930735930735931,0.6545454545454545,1.3454545454545457,mutter,6.545454545454546,2,1816,1816.0,10,11,3,8,0,,1,,16,0,0,6246,5220,479,0,825
399,schaefer-faustine-der-weibliche-faust,ger000302,Schaefer,0,"Faustine, der weibliche Faust",Tragödie in sechs Aufzügen nebst Vorspiel und Prolog,Tragedy,1898,39,False,0.7937190260719671,0.1187584345479082,2.0268817204301075,faustine|praktinski,4.512820512820513,4,,1898.0,17,39,13,17,9,,4,,72,0,6,21810,20688,1399,0,2936
422,schiller-die-jungfrau-von-orleans,ger000227,Schiller,0,Die Jungfrau von Orleans,Eine romantische Tragödie,Tragedy,1801,47,False,0.756246433999876,0.1554116558741905,2.418131359851989,johanna,7.148936170212766,5,1801,1801.0,28,47,6,40,1,,1,1800/1801,63,17,5,28828,27778,3075,0,3756
423,schiller-die-piccolomini,ger000086,Schiller,0,Die Piccolomini,In fünf Aufzügen,,1799,28,False,0.8776207919065063,0.2539682539682539,2.067375886524822,terzky,6.857142857142857,4,1799,1800.0,15,28,3,25,0,,2,1796/1798,31,1,5,21350,20723,1754,1,2834
426,schiller-don-carlos-infant-von-spanien,ger000217,Schiller,0,"Don Carlos, Infant von Spanien",Ein dramatisches Gedicht,,1787,26,False,0.6809988313530824,0.3446153846153846,1.8,koenig_philipp,8.615384615384615,3,1787,1787.0,20,26,6,20,0,,1,1782/1787,69,19,5,44148,42704,6091,0,6550
428,schiller-maria-stuart,ger000311,Schiller,0,Maria Stuart,Ein Trauerspiel,Tragedy,1800,20,False,0.6793290043290044,0.3052631578947368,2.163157894736842,elisabeth,5.8,4,1800,1801.0,12,20,6,14,0,,1,1799/1800,52,17,5,30635,29730,2219,0,4326
429,schiller-wallensteins-lager,ger000025,Schiller,0,Wallensteins Lager,,,1798,27,False,0.835522238594134,0.4045584045584046,1.643874643874644,trompeter,10.51851851851852,3,1798,1800.0,25,27,2,23,2,,1,1796/1798,11,1,0,8920,7819,407,0,1117
430,schiller-wallensteins-tod,ger000058,Schiller,0,Wallensteins Tod,Ein Trauerspiel in fünf Aufzügen,Tragedy,1799,33,False,0.6843749065040932,0.2348484848484848,2.0643939393939394,graefin,7.515151515151516,4,1799,1800.0,20,33,4,28,1,,1,1796/1799,63,1,5,31540,30810,2712,0,4256
431,schiller-wilhelm-tell,ger000452,Schiller,0,Wilhelm Tell,Schauspiel,,1804,66,False,0.8755267025047938,0.2489510489510489,1.863869463869464,stauffacher,16.181818181818183,3,1804,1804.0,47,66,7,46,13,,1,1802/1804,15,15,5,28076,27222,3046,0,3487
433,schink-hanswurst-von-salzburg-mit-dem-hoelzernen-gat,ger000218,Schink,0,Hanswurst von Salzburg mit dem hölzernen Gat,Historisch Schauspiel in drei Aufzügen,,1778,18,False,0.553872053872054,0.1830065359477124,1.725,hanswurst,3.111111111111111,3,,1778.0,11,18,4,14,0,,4,,31,0,3,16548,16059,1056,2,2080
435,schlegel-alarcos,ger000164,Schlegel,0,Alarcos,Ein Trauerspiel in zwei Aufzügen,Tragedy,1802,11,False,0.817893217893218,0.6181818181818182,1.4363636363636365,alvaro,6.181818181818182,3,1802,1802.0,9,11,5,6,0,,1,1801,7,0,2,10617,10484,231,0,1298
440,schlegel-jon,ger000234,Schlegel,0,Jon,Schauspiel in fünf Aufzügen,,1802,6,False,0.75,0.6,1.1,kreusa|xuthus|pythia,3.0,2,1802,1803.0,4,6,2,4,0,,2,,23,0,5,17001,16835,277,0,2380
460,seemann-dulk-die-waende,ger000459,Seemann,1,Die Wände,Eine politische Komödie in einem Akte,Comedy,1848,8,False,0.7821428571428571,0.6428571428571429,1.3571428571428572,hans,4.5,2,,1848.0,7,8,0,7,1,,1,,9,0,0,5779,5596,406,0,681
462,seume-miltiades,ger000479,Seume,0,Miltiades,Ein Trauerspiel in fünf Aufzügen,Tragedy,1808,14,False,0.7447330447330447,0.5604395604395604,1.4615384615384617,miltiades,7.285714285714286,3,1868,1808.0,12,14,1,12,1,,1,,23,0,5,14658,12141,410,0,1798
477,sudermann-der-bettler-von-syrakus,ger000461,Sudermann,0,Der Bettler von Syrakus,Tragödie in fünf Akten und einem Vorspiel,Tragedy,1911,66,False,0.8167835703438168,0.179020979020979,2.1771561771561774,der_blinde,11.636363636363637,5,1911,1911.0,43,66,11,52,3,,1,,50,0,5,24340,23086,3426,0,3276
492,tieck-leben-und-tod-der-heiligen-genoveva,ger000531,Tieck,0,Leben und Tod der heiligen Genoveva,Ein Trauerspiel,Tragedy,1800,68,False,0.8409832260663463,0.1597892888498683,2.07945566286216,siegfried,10.705882352941176,4,1807,1800.0,52,68,6,55,7,,1,1799,61,0,0,46522,46138,1099,246,5676
497,uhland-ernst-herzog-von-schwaben,ger000091,Uhland,0,Ernst Herzog von Schwaben,Trauerspiel in fünf Aufzügen,Tragedy,1818,21,False,0.9160364145658262,0.680952380952381,1.319047619047619,kunrad|gisela|ernst,13.61904761904762,2,1818,1818.0,19,21,1,20,0,,1,,8,0,5,14453,14258,462,0,2102
498,uhland-ludwig-der-bayer,ger000279,Uhland,0,Ludwig der Bayer,Schauspiel in fünf Aufzügen,,1819,41,False,0.8837744544218871,0.224390243902439,1.9012195121951216,friedrich,8.975609756097562,3,1826,1819.0,32,41,2,39,0,,1,1817/1818,13,0,5,15483,14990,1112,0,2115
